[INFO] start at Thu Sep  3 09:57:03 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=67231
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=4
[INFO] BEST_GPU=4
[INFO] Launching SOLAR_Longformer Training on Limited-Angle CT at Thu Sep  3 09:57:13 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Longformer/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Unrolling Bậc 2: 8 stages | Số bước CG mỗi stage: 4 steps
- Max Epochs: 50 | Batch size: 1 | LR: 0.0001 -> 1e-05
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Longformer/
================================================================================
[TRAIN] Loaded 1920 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).
[VALID] Loaded 244 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.49it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.75it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 7:   0%|          | 0/1920 [00:00<?, ?it/s]
Epoch 7:   0%|          | 1/1920 [00:00<31:14,  1.02it/s]
Epoch 7:   6%|▌         | 108/1920 [01:41<28:28,  1.06it/s, v_num=2, train_loss_step=0.0033]
Epoch 7:   6%|▌         | 108/1920 [01:41<28:28,  1.06it/s, v_num=2, train_loss_step=0.000762]
Epoch 7:   6%|▌         | 109/1920 [01:42<28:23,  1.06it/s, v_num=2, train_loss_step=0.000762]
Epoch 7:   6%|▌         | 109/1920 [01:42<28:23,  1.06it/s, v_num=2, train_loss_step=0.000549]
Epoch 7:   6%|▌         | 110/1920 [01:43<28:19,  1.07it/s, v_num=2, train_loss_step=0.000549]
Epoch 7:   6%|▌         | 110/1920 [01:43<28:19,  1.06it/s, v_num=2, train_loss_step=0.00262] 
Epoch 7:   6%|▌         | 111/1920 [01:44<28:18,  1.06it/s, v_num=2, train_loss_step=0.00262]
Epoch 7:   6%|▌         | 111/1920 [01:44<28:18,  1.06it/s, v_num=2, train_loss_step=0.00128]
Epoch 7:   6%|▌         | 112/1920 [01:45<28:16,  1.07it/s, v_num=2, train_loss_step=0.00128]
Epoch 7:   6%|▌         | 112/1920 [01:45<28:16,  1.07it/s, v_num=2, train_loss_step=0.002]  
Epoch 7:   6%|▌         | 113/1920 [01:45<28:14,  1.07it/s, v_num=2, train_loss_step=0.002]
Epoch 7:   6%|▌         | 113/1920 [01:45<28:14,  1.07it/s, v_num=2, train_loss_step=0.000874]
Epoch 7:   6%|▌         | 114/1920 [01:47<28:22,  1.06it/s, v_num=2, train_loss_step=0.000874]
Epoch 7:   6%|▌         | 114/1920 [01:47<28:22,  1.06it/s, v_num=2, train_loss_step=0.00403] 
Epoch 7:   6%|▌         | 115/1920 [01:48<28:19,  1.06it/s, v_num=2, train_loss_step=0.00403]
Epoch 7:   6%|▌         | 115/1920 [01:48<28:19,  1.06it/s, v_num=2, train_loss_step=0.00254]
Epoch 7:   6%|▌         | 116/1920 [01:48<28:14,  1.06it/s, v_num=2, train_loss_step=0.00254]
Epoch 7:   6%|▌         | 116/1920 [01:48<28:14,  1.06it/s, v_num=2, train_loss_step=0.000638]
Epoch 7:   6%|▌         | 117/1920 [01:50<28:15,  1.06it/s, v_num=2, train_loss_step=0.000638]
Epoch 7:   6%|▌         | 117/1920 [01:50<28:15,  1.06it/s, v_num=2, train_loss_step=0.000541]
Epoch 7:   6%|▌         | 118/1920 [01:51<28:16,  1.06it/s, v_num=2, train_loss_step=0.000541]
Epoch 7:   6%|▌         | 118/1920 [01:51<28:16,  1.06it/s, v_num=2, train_loss_step=0.00103] 
Epoch 7:   6%|▌         | 119/1920 [01:52<28:27,  1.05it/s, v_num=2, train_loss_step=0.00103]
Epoch 7:   6%|▌         | 119/1920 [01:52<28:27,  1.05it/s, v_num=2, train_loss_step=0.000834]
Epoch 7:   6%|▋         | 120/1920 [01:53<28:23,  1.06it/s, v_num=2, train_loss_step=0.000834]
Epoch 7:   6%|▋         | 120/1920 [01:53<28:23,  1.06it/s, v_num=2, train_loss_step=0.000654]
Epoch 7:   6%|▋         | 121/1920 [01:54<28:20,  1.06it/s, v_num=2, train_loss_step=0.000654]
Epoch 7:   6%|▋         | 121/1920 [01:54<28:20,  1.06it/s, v_num=2, train_loss_step=0.0008]  
Epoch 7:   6%|▋         | 122/1920 [01:55<28:15,  1.06it/s, v_num=2, train_loss_step=0.0008]
Epoch 7:   6%|▋         | 122/1920 [01:55<28:15,  1.06it/s, v_num=2, train_loss_step=0.00137]
Epoch 7:   6%|▋         | 123/1920 [01:55<28:10,  1.06it/s, v_num=2, train_loss_step=0.00137]
Epoch 7:   6%|▋         | 123/1920 [01:55<28:10,  1.06it/s, v_num=2, train_loss_step=0.000489]
Epoch 7:   6%|▋         | 124/1920 [01:56<28:05,  1.07it/s, v_num=2, train_loss_step=0.000489]
Epoch 7:   6%|▋         | 124/1920 [01:56<28:05,  1.07it/s, v_num=2, train_loss_step=0.000531]
Epoch 7:   7%|▋         | 125/1920 [01:57<28:00,  1.07it/s, v_num=2, train_loss_step=0.000531]
Epoch 7:   7%|▋         | 125/1920 [01:57<28:00,  1.07it/s, v_num=2, train_loss_step=0.00087] 
Epoch 7:   7%|▋         | 126/1920 [01:58<28:04,  1.07it/s, v_num=2, train_loss_step=0.00087]
Epoch 7:   7%|▋         | 126/1920 [01:58<28:04,  1.07it/s, v_num=2, train_loss_step=0.00187]
Epoch 7:   7%|▋         | 127/1920 [01:59<28:13,  1.06it/s, v_num=2, train_loss_step=0.00187]
Epoch 7:   7%|▋         | 127/1920 [01:59<28:13,  1.06it/s, v_num=2, train_loss_step=0.000753]
Epoch 7:   7%|▋         | 128/1920 [02:00<28:08,  1.06it/s, v_num=2, train_loss_step=0.000753]
Epoch 7:   7%|▋         | 128/1920 [02:00<28:08,  1.06it/s, v_num=2, train_loss_step=0.00305] 
Epoch 7:   7%|▋         | 129/1920 [02:01<28:04,  1.06it/s, v_num=2, train_loss_step=0.00305]
Epoch 7:   7%|▋         | 129/1920 [02:01<28:04,  1.06it/s, v_num=2, train_loss_step=0.000825]
Epoch 7:   7%|▋         | 130/1920 [02:01<27:59,  1.07it/s, v_num=2, train_loss_step=0.000825]
Epoch 7:   7%|▋         | 130/1920 [02:01<27:59,  1.07it/s, v_num=2, train_loss_step=0.00056] 
Epoch 7:   7%|▋         | 131/1920 [02:03<28:00,  1.06it/s, v_num=2, train_loss_step=0.00056]
Epoch 7:   7%|▋         | 131/1920 [02:03<28:00,  1.06it/s, v_num=2, train_loss_step=0.000495]
Epoch 7:   7%|▋         | 132/1920 [02:04<28:02,  1.06it/s, v_num=2, train_loss_step=0.000495]
Epoch 7:   7%|▋         | 132/1920 [02:04<28:02,  1.06it/s, v_num=2, train_loss_step=0.00153] 
Epoch 7:   7%|▋         | 133/1920 [02:05<28:04,  1.06it/s, v_num=2, train_loss_step=0.00153]
Epoch 7:   7%|▋         | 133/1920 [02:05<28:04,  1.06it/s, v_num=2, train_loss_step=0.000653]
Epoch 7:   7%|▋         | 134/1920 [02:06<27:59,  1.06it/s, v_num=2, train_loss_step=0.000653]
Epoch 7:   7%|▋         | 134/1920 [02:06<27:59,  1.06it/s, v_num=2, train_loss_step=0.00257] 
Epoch 7:   7%|▋         | 135/1920 [02:06<27:56,  1.06it/s, v_num=2, train_loss_step=0.00257]
Epoch 7:   7%|▋         | 135/1920 [02:06<27:56,  1.06it/s, v_num=2, train_loss_step=0.00287]
Epoch 7:   7%|▋         | 136/1920 [02:07<27:52,  1.07it/s, v_num=2, train_loss_step=0.00287]
Epoch 7:   7%|▋         | 136/1920 [02:07<27:52,  1.07it/s, v_num=2, train_loss_step=0.00414]
Epoch 7:   7%|▋         | 137/1920 [02:08<27:52,  1.07it/s, v_num=2, train_loss_step=0.00414]
Epoch 7:   7%|▋         | 137/1920 [02:08<27:53,  1.07it/s, v_num=2, train_loss_step=0.00111]
Epoch 7:   7%|▋         | 138/1920 [02:09<27:53,  1.06it/s, v_num=2, train_loss_step=0.00111]
Epoch 7:   7%|▋         | 138/1920 [02:09<27:53,  1.06it/s, v_num=2, train_loss_step=0.000713]
Epoch 7:   7%|▋         | 139/1920 [02:10<27:55,  1.06it/s, v_num=2, train_loss_step=0.000713]
Epoch 7:   7%|▋         | 139/1920 [02:10<27:55,  1.06it/s, v_num=2, train_loss_step=0.000776]
Epoch 7:   7%|▋         | 140/1920 [02:11<27:52,  1.06it/s, v_num=2, train_loss_step=0.000776]
Epoch 7:   7%|▋         | 140/1920 [02:11<27:52,  1.06it/s, v_num=2, train_loss_step=0.00116] 
Epoch 7:   7%|▋         | 141/1920 [02:12<27:48,  1.07it/s, v_num=2, train_loss_step=0.00116]
Epoch 7:   7%|▋         | 141/1920 [02:12<27:48,  1.07it/s, v_num=2, train_loss_step=0.000799]
Epoch 7:   7%|▋         | 142/1920 [02:12<27:44,  1.07it/s, v_num=2, train_loss_step=0.000799]
Epoch 7:   7%|▋         | 142/1920 [02:12<27:44,  1.07it/s, v_num=2, train_loss_step=0.000817]
Epoch 7:   7%|▋         | 143/1920 [02:13<27:40,  1.07it/s, v_num=2, train_loss_step=0.000817]
Epoch 7:   7%|▋         | 143/1920 [02:13<27:40,  1.07it/s, v_num=2, train_loss_step=0.000921]
Epoch 7:   8%|▊         | 144/1920 [02:14<27:36,  1.07it/s, v_num=2, train_loss_step=0.000921]
Epoch 7:   8%|▊         | 144/1920 [02:14<27:36,  1.07it/s, v_num=2, train_loss_step=0.000648]
Epoch 7:   8%|▊         | 145/1920 [02:15<27:32,  1.07it/s, v_num=2, train_loss_step=0.000648]
Epoch 7:   8%|▊         | 145/1920 [02:15<27:32,  1.07it/s, v_num=2, train_loss_step=0.00118] 
Epoch 7:   8%|▊         | 146/1920 [02:15<27:28,  1.08it/s, v_num=2, train_loss_step=0.00118]
Epoch 7:   8%|▊         | 146/1920 [02:15<27:28,  1.08it/s, v_num=2, train_loss_step=0.00125]
Epoch 7:   8%|▊         | 147/1920 [02:16<27:24,  1.08it/s, v_num=2, train_loss_step=0.00125]
Epoch 7:   8%|▊         | 147/1920 [02:16<27:25,  1.08it/s, v_num=2, train_loss_step=0.000537]
Epoch 7:   8%|▊         | 148/1920 [02:17<27:29,  1.07it/s, v_num=2, train_loss_step=0.000537]
Epoch 7:   8%|▊         | 148/1920 [02:17<27:29,  1.07it/s, v_num=2, train_loss_step=0.0019]  
Epoch 7:   8%|▊         | 149/1920 [02:18<27:25,  1.08it/s, v_num=2, train_loss_step=0.0019]
Epoch 7:   8%|▊         | 149/1920 [02:18<27:25,  1.08it/s, v_num=2, train_loss_step=0.000888]
Epoch 7:   8%|▊         | 150/1920 [02:19<27:25,  1.08it/s, v_num=2, train_loss_step=0.000888]
Epoch 7:   8%|▊         | 150/1920 [02:19<27:26,  1.08it/s, v_num=2, train_loss_step=0.00098] 
Epoch 7:   8%|▊         | 151/1920 [02:20<27:26,  1.07it/s, v_num=2, train_loss_step=0.00098]
Epoch 7:   8%|▊         | 151/1920 [02:20<27:26,  1.07it/s, v_num=2, train_loss_step=0.00135]
Epoch 7:   8%|▊         | 152/1920 [02:22<27:33,  1.07it/s, v_num=2, train_loss_step=0.00135]
Epoch 7:   8%|▊         | 152/1920 [02:22<27:33,  1.07it/s, v_num=2, train_loss_step=0.00082]
Epoch 7:   8%|▊         | 153/1920 [02:22<27:29,  1.07it/s, v_num=2, train_loss_step=0.00082]
Epoch 7:   8%|▊         | 153/1920 [02:22<27:29,  1.07it/s, v_num=2, train_loss_step=0.000684]
Epoch 7:   8%|▊         | 154/1920 [02:23<27:25,  1.07it/s, v_num=2, train_loss_step=0.000684]
Epoch 7:   8%|▊         | 154/1920 [02:23<27:25,  1.07it/s, v_num=2, train_loss_step=0.000878]
Epoch 7:   8%|▊         | 155/1920 [02:24<27:27,  1.07it/s, v_num=2, train_loss_step=0.000878]
Epoch 7:   8%|▊         | 155/1920 [02:24<27:27,  1.07it/s, v_num=2, train_loss_step=0.00125] 
Epoch 7:   8%|▊         | 156/1920 [02:25<27:28,  1.07it/s, v_num=2, train_loss_step=0.00125]
Epoch 7:   8%|▊         | 156/1920 [02:25<27:29,  1.07it/s, v_num=2, train_loss_step=0.00128]
Epoch 7:   8%|▊         | 157/1920 [02:27<27:31,  1.07it/s, v_num=2, train_loss_step=0.00128]
Epoch 7:   8%|▊         | 157/1920 [02:27<27:31,  1.07it/s, v_num=2, train_loss_step=0.000878]
Epoch 7:   8%|▊         | 158/1920 [02:28<27:34,  1.07it/s, v_num=2, train_loss_step=0.000878]
Epoch 7:   8%|▊         | 158/1920 [02:28<27:34,  1.06it/s, v_num=2, train_loss_step=0.000442]
Epoch 7:   8%|▊         | 159/1920 [02:30<27:42,  1.06it/s, v_num=2, train_loss_step=0.000442]
Epoch 7:   8%|▊         | 159/1920 [02:30<27:42,  1.06it/s, v_num=2, train_loss_step=0.00083] 
Epoch 7:   8%|▊         | 160/1920 [02:30<27:37,  1.06it/s, v_num=2, train_loss_step=0.00083]
Epoch 7:   8%|▊         | 160/1920 [02:30<27:38,  1.06it/s, v_num=2, train_loss_step=0.00118]
Epoch 7:   8%|▊         | 161/1920 [02:31<27:34,  1.06it/s, v_num=2, train_loss_step=0.00118]
Epoch 7:   8%|▊         | 161/1920 [02:31<27:34,  1.06it/s, v_num=2, train_loss_step=0.000789]
Epoch 7:   8%|▊         | 162/1920 [02:32<27:30,  1.07it/s, v_num=2, train_loss_step=0.000789]
Epoch 7:   8%|▊         | 162/1920 [02:32<27:30,  1.07it/s, v_num=2, train_loss_step=0.00252] 
Epoch 7:   8%|▊         | 163/1920 [02:32<27:26,  1.07it/s, v_num=2, train_loss_step=0.00252]
Epoch 7:   8%|▊         | 163/1920 [02:32<27:26,  1.07it/s, v_num=2, train_loss_step=0.000627]
Epoch 7:   9%|▊         | 164/1920 [02:33<27:22,  1.07it/s, v_num=2, train_loss_step=0.000627]
Epoch 7:   9%|▊         | 164/1920 [02:33<27:22,  1.07it/s, v_num=2, train_loss_step=0.000982]
Epoch 7:   9%|▊         | 165/1920 [02:34<27:19,  1.07it/s, v_num=2, train_loss_step=0.000982]
Epoch 7:   9%|▊         | 165/1920 [02:34<27:19,  1.07it/s, v_num=2, train_loss_step=0.000833]
Epoch 7:   9%|▊         | 166/1920 [02:34<27:15,  1.07it/s, v_num=2, train_loss_step=0.000833]
Epoch 7:   9%|▊         | 166/1920 [02:34<27:15,  1.07it/s, v_num=2, train_loss_step=0.000765]
Epoch 7:   9%|▊         | 167/1920 [02:35<27:16,  1.07it/s, v_num=2, train_loss_step=0.000765]
Epoch 7:   9%|▊         | 167/1920 [02:35<27:16,  1.07it/s, v_num=2, train_loss_step=0.0011]  
Epoch 7:   9%|▉         | 168/1920 [02:36<27:17,  1.07it/s, v_num=2, train_loss_step=0.0011]
Epoch 7:   9%|▉         | 168/1920 [02:37<27:17,  1.07it/s, v_num=2, train_loss_step=0.00124]
Epoch 7:   9%|▉         | 169/1920 [02:38<27:17,  1.07it/s, v_num=2, train_loss_step=0.00124]
Epoch 7:   9%|▉         | 169/1920 [02:38<27:17,  1.07it/s, v_num=2, train_loss_step=0.00202]
Epoch 7:   9%|▉         | 170/1920 [02:38<27:14,  1.07it/s, v_num=2, train_loss_step=0.00202]
Epoch 7:   9%|▉         | 170/1920 [02:38<27:14,  1.07it/s, v_num=2, train_loss_step=0.00386]
Epoch 7:   9%|▉         | 171/1920 [02:39<27:10,  1.07it/s, v_num=2, train_loss_step=0.00386]
Epoch 7:   9%|▉         | 171/1920 [02:39<27:10,  1.07it/s, v_num=2, train_loss_step=0.00631]
Epoch 7:   9%|▉         | 172/1920 [02:40<27:08,  1.07it/s, v_num=2, train_loss_step=0.00631]
Epoch 7:   9%|▉         | 172/1920 [02:40<27:08,  1.07it/s, v_num=2, train_loss_step=0.00201]
Epoch 7:   9%|▉         | 173/1920 [02:41<27:06,  1.07it/s, v_num=2, train_loss_step=0.00201]
Epoch 7:   9%|▉         | 173/1920 [02:41<27:07,  1.07it/s, v_num=2, train_loss_step=0.000792]
Epoch 7:   9%|▉         | 174/1920 [02:41<27:05,  1.07it/s, v_num=2, train_loss_step=0.000792]
Epoch 7:   9%|▉         | 174/1920 [02:42<27:05,  1.07it/s, v_num=2, train_loss_step=0.00109] 
Epoch 7:   9%|▉         | 175/1920 [02:42<27:04,  1.07it/s, v_num=2, train_loss_step=0.00109]
Epoch 7:   9%|▉         | 175/1920 [02:42<27:04,  1.07it/s, v_num=2, train_loss_step=0.000722]
Epoch 7:   9%|▉         | 176/1920 [02:43<27:03,  1.07it/s, v_num=2, train_loss_step=0.000722]
Epoch 7:   9%|▉         | 176/1920 [02:43<27:03,  1.07it/s, v_num=2, train_loss_step=0.000856]
Epoch 7:   9%|▉         | 177/1920 [02:44<27:04,  1.07it/s, v_num=2, train_loss_step=0.000856]
Epoch 7:   9%|▉         | 177/1920 [02:45<27:04,  1.07it/s, v_num=2, train_loss_step=0.000486]
Epoch 7:   9%|▉         | 178/1920 [02:46<27:06,  1.07it/s, v_num=2, train_loss_step=0.000486]
Epoch 7:   9%|▉         | 178/1920 [02:46<27:07,  1.07it/s, v_num=2, train_loss_step=0.000695]
Epoch 7:   9%|▉         | 179/1920 [02:47<27:09,  1.07it/s, v_num=2, train_loss_step=0.000695]
Epoch 7:   9%|▉         | 179/1920 [02:47<27:10,  1.07it/s, v_num=2, train_loss_step=0.000548]
Epoch 7:   9%|▉         | 180/1920 [02:48<27:06,  1.07it/s, v_num=2, train_loss_step=0.000548]
Epoch 7:   9%|▉         | 180/1920 [02:48<27:06,  1.07it/s, v_num=2, train_loss_step=0.000899]
Epoch 7:   9%|▉         | 181/1920 [02:48<27:03,  1.07it/s, v_num=2, train_loss_step=0.000899]
Epoch 7:   9%|▉         | 181/1920 [02:48<27:03,  1.07it/s, v_num=2, train_loss_step=0.000471]
Epoch 7:   9%|▉         | 182/1920 [02:49<27:00,  1.07it/s, v_num=2, train_loss_step=0.000471]
Epoch 7:   9%|▉         | 182/1920 [02:49<27:00,  1.07it/s, v_num=2, train_loss_step=0.000792]
Epoch 7:  10%|▉         | 183/1920 [02:50<26:57,  1.07it/s, v_num=2, train_loss_step=0.000792]
Epoch 7:  10%|▉         | 183/1920 [02:50<26:57,  1.07it/s, v_num=2, train_loss_step=0.000897]
Epoch 7:  10%|▉         | 184/1920 [02:51<26:55,  1.07it/s, v_num=2, train_loss_step=0.000897]
Epoch 7:  10%|▉         | 184/1920 [02:51<26:55,  1.07it/s, v_num=2, train_loss_step=0.00267] 
Epoch 7:  10%|▉         | 185/1920 [02:52<26:56,  1.07it/s, v_num=2, train_loss_step=0.00267]
Epoch 7:  10%|▉         | 185/1920 [02:52<26:56,  1.07it/s, v_num=2, train_loss_step=0.00275]
Epoch 7:  10%|▉         | 186/1920 [02:53<26:53,  1.07it/s, v_num=2, train_loss_step=0.00275]
Epoch 7:  10%|▉         | 186/1920 [02:53<26:53,  1.07it/s, v_num=2, train_loss_step=0.000968]
Epoch 7:  10%|▉         | 187/1920 [02:53<26:50,  1.08it/s, v_num=2, train_loss_step=0.000968]
Epoch 7:  10%|▉         | 187/1920 [02:53<26:50,  1.08it/s, v_num=2, train_loss_step=0.000689]
Epoch 7:  10%|▉         | 188/1920 [02:54<26:48,  1.08it/s, v_num=2, train_loss_step=0.000689]
Epoch 7:  10%|▉         | 188/1920 [02:54<26:48,  1.08it/s, v_num=2, train_loss_step=0.00144] 
Epoch 7:  10%|▉         | 189/1920 [02:55<26:46,  1.08it/s, v_num=2, train_loss_step=0.00144]
Epoch 7:  10%|▉         | 189/1920 [02:55<26:46,  1.08it/s, v_num=2, train_loss_step=0.000796]
Epoch 7:  10%|▉         | 190/1920 [02:56<26:44,  1.08it/s, v_num=2, train_loss_step=0.000796]
Epoch 7:  10%|▉         | 190/1920 [02:56<26:44,  1.08it/s, v_num=2, train_loss_step=0.000378]
Epoch 7:  10%|▉         | 191/1920 [02:57<26:48,  1.07it/s, v_num=2, train_loss_step=0.000378]
Epoch 7:  10%|▉         | 191/1920 [02:57<26:48,  1.07it/s, v_num=2, train_loss_step=0.0025]  
Epoch 7:  10%|█         | 192/1920 [03:00<27:00,  1.07it/s, v_num=2, train_loss_step=0.0025]
Epoch 7:  10%|█         | 192/1920 [03:00<27:00,  1.07it/s, v_num=2, train_loss_step=0.00297]
Epoch 7:  10%|█         | 193/1920 [03:00<26:58,  1.07it/s, v_num=2, train_loss_step=0.00297]
Epoch 7:  10%|█         | 193/1920 [03:00<26:58,  1.07it/s, v_num=2, train_loss_step=0.00105]
Epoch 7:  10%|█         | 194/1920 [03:01<26:55,  1.07it/s, v_num=2, train_loss_step=0.00105]
Epoch 7:  10%|█         | 194/1920 [03:01<26:56,  1.07it/s, v_num=2, train_loss_step=0.000472]
Epoch 7:  10%|█         | 195/1920 [03:02<26:52,  1.07it/s, v_num=2, train_loss_step=0.000472]
Epoch 7:  10%|█         | 195/1920 [03:02<26:52,  1.07it/s, v_num=2, train_loss_step=0.00126] 
Epoch 7:  10%|█         | 196/1920 [03:02<26:49,  1.07it/s, v_num=2, train_loss_step=0.00126]
Epoch 7:  10%|█         | 196/1920 [03:03<26:49,  1.07it/s, v_num=2, train_loss_step=0.00115]
Epoch 7:  10%|█         | 197/1920 [03:03<26:46,  1.07it/s, v_num=2, train_loss_step=0.00115]
Epoch 7:  10%|█         | 197/1920 [03:03<26:46,  1.07it/s, v_num=2, train_loss_step=0.000726]
Epoch 7:  10%|█         | 198/1920 [03:04<26:44,  1.07it/s, v_num=2, train_loss_step=0.000726]
Epoch 7:  10%|█         | 198/1920 [03:04<26:44,  1.07it/s, v_num=2, train_loss_step=0.000513]
Epoch 7:  10%|█         | 199/1920 [03:05<26:41,  1.07it/s, v_num=2, train_loss_step=0.000513]
Epoch 7:  10%|█         | 199/1920 [03:05<26:41,  1.07it/s, v_num=2, train_loss_step=0.000652]
Epoch 7:  10%|█         | 200/1920 [03:05<26:38,  1.08it/s, v_num=2, train_loss_step=0.000652]
Epoch 7:  10%|█         | 200/1920 [03:05<26:38,  1.08it/s, v_num=2, train_loss_step=0.00149] 
Epoch 7:  10%|█         | 201/1920 [03:06<26:36,  1.08it/s, v_num=2, train_loss_step=0.00149]
Epoch 7:  10%|█         | 201/1920 [03:06<26:36,  1.08it/s, v_num=2, train_loss_step=0.00122]
Epoch 7:  11%|█         | 202/1920 [03:07<26:32,  1.08it/s, v_num=2, train_loss_step=0.00122]
Epoch 7:  11%|█         | 202/1920 [03:07<26:32,  1.08it/s, v_num=2, train_loss_step=0.000767]
Epoch 7:  11%|█         | 203/1920 [03:07<26:29,  1.08it/s, v_num=2, train_loss_step=0.000767]
Epoch 7:  11%|█         | 203/1920 [03:07<26:29,  1.08it/s, v_num=2, train_loss_step=0.000611]
Epoch 7:  11%|█         | 204/1920 [03:08<26:26,  1.08it/s, v_num=2, train_loss_step=0.000611]
Epoch 7:  11%|█         | 204/1920 [03:08<26:27,  1.08it/s, v_num=2, train_loss_step=0.000419]
Epoch 7:  11%|█         | 205/1920 [03:09<26:25,  1.08it/s, v_num=2, train_loss_step=0.000419]
Epoch 7:  11%|█         | 205/1920 [03:09<26:25,  1.08it/s, v_num=2, train_loss_step=0.00119] 
Epoch 7:  11%|█         | 206/1920 [03:10<26:23,  1.08it/s, v_num=2, train_loss_step=0.00119]
Epoch 7:  11%|█         | 206/1920 [03:10<26:23,  1.08it/s, v_num=2, train_loss_step=0.000643]
Epoch 7:  11%|█         | 207/1920 [03:11<26:22,  1.08it/s, v_num=2, train_loss_step=0.000643]
Epoch 7:  11%|█         | 207/1920 [03:11<26:22,  1.08it/s, v_num=2, train_loss_step=0.00107] 
Epoch 7:  11%|█         | 208/1920 [03:12<26:23,  1.08it/s, v_num=2, train_loss_step=0.00107]
Epoch 7:  11%|█         | 208/1920 [03:12<26:23,  1.08it/s, v_num=2, train_loss_step=0.00178]
Epoch 7:  11%|█         | 209/1920 [03:13<26:24,  1.08it/s, v_num=2, train_loss_step=0.00178]
Epoch 7:  11%|█         | 209/1920 [03:13<26:25,  1.08it/s, v_num=2, train_loss_step=0.00234]
Epoch 7:  11%|█         | 210/1920 [03:14<26:23,  1.08it/s, v_num=2, train_loss_step=0.00234]
Epoch 7:  11%|█         | 210/1920 [03:14<26:23,  1.08it/s, v_num=2, train_loss_step=0.000735]
Epoch 7:  11%|█         | 211/1920 [03:15<26:21,  1.08it/s, v_num=2, train_loss_step=0.000735]
Epoch 7:  11%|█         | 211/1920 [03:15<26:21,  1.08it/s, v_num=2, train_loss_step=0.00131] 
Epoch 7:  11%|█         | 212/1920 [03:16<26:19,  1.08it/s, v_num=2, train_loss_step=0.00131]
Epoch 7:  11%|█         | 212/1920 [03:16<26:19,  1.08it/s, v_num=2, train_loss_step=0.000522]
Epoch 7:  11%|█         | 213/1920 [03:17<26:21,  1.08it/s, v_num=2, train_loss_step=0.000522]
Epoch 7:  11%|█         | 213/1920 [03:17<26:21,  1.08it/s, v_num=2, train_loss_step=0.00138] 
Epoch 7:  11%|█         | 214/1920 [03:18<26:19,  1.08it/s, v_num=2, train_loss_step=0.00138]
Epoch 7:  11%|█         | 214/1920 [03:18<26:19,  1.08it/s, v_num=2, train_loss_step=0.000883]
Epoch 7:  11%|█         | 215/1920 [03:18<26:17,  1.08it/s, v_num=2, train_loss_step=0.000883]
Epoch 7:  11%|█         | 215/1920 [03:18<26:17,  1.08it/s, v_num=2, train_loss_step=0.00182] 
Epoch 7:  11%|█▏        | 216/1920 [03:19<26:15,  1.08it/s, v_num=2, train_loss_step=0.00182]
Epoch 7:  11%|█▏        | 216/1920 [03:19<26:15,  1.08it/s, v_num=2, train_loss_step=0.000898]
Epoch 7:  11%|█▏        | 217/1920 [03:20<26:15,  1.08it/s, v_num=2, train_loss_step=0.000898]
Epoch 7:  11%|█▏        | 217/1920 [03:20<26:15,  1.08it/s, v_num=2, train_loss_step=0.00123] 
Epoch 7:  11%|█▏        | 218/1920 [03:22<26:19,  1.08it/s, v_num=2, train_loss_step=0.00123]
Epoch 7:  11%|█▏        | 218/1920 [03:22<26:19,  1.08it/s, v_num=2, train_loss_step=0.000645]
Epoch 7:  11%|█▏        | 219/1920 [03:23<26:21,  1.08it/s, v_num=2, train_loss_step=0.000645]
Epoch 7:  11%|█▏        | 219/1920 [03:23<26:21,  1.08it/s, v_num=2, train_loss_step=0.00218] 
Epoch 7:  11%|█▏        | 220/1920 [03:24<26:22,  1.07it/s, v_num=2, train_loss_step=0.00218]
Epoch 7:  11%|█▏        | 220/1920 [03:24<26:22,  1.07it/s, v_num=2, train_loss_step=0.0015] 
Epoch 7:  12%|█▏        | 221/1920 [03:25<26:20,  1.08it/s, v_num=2, train_loss_step=0.0015]
Epoch 7:  12%|█▏        | 221/1920 [03:25<26:20,  1.08it/s, v_num=2, train_loss_step=0.000957]
