[INFO] start at Wed Sep  2 09:42:11 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=66665
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=1
[INFO] BEST_GPU=1
[INFO] Launching SOLAR_Longformer Training on Limited-Angle CT at Wed Sep  2 09:42:18 PM +07 2026
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Unrolling Bậc 2: 8 stages | Số bước CG mỗi stage: 4 steps
- Max Epochs: 50 | Batch size: 1 | LR: 0.0001 -> 1e-05
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Longformer/
================================================================================
[TRAIN] Loaded 1920 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).
[VALID] Loaded 244 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:05<00:05,  0.18it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:09<00:00,  0.22it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1920 [00:00<?, ?it/s]
Epoch 0:   6%|▌         | 107/1920 [13:34<3:50:08,  0.13it/s, v_num=1, train_loss_step=0.00329]
Epoch 0:   6%|▌         | 107/1920 [13:35<3:50:09,  0.13it/s, v_num=1, train_loss_step=0.00218]
Epoch 0:   6%|▌         | 108/1920 [13:42<3:49:58,  0.13it/s, v_num=1, train_loss_step=0.00218]
Epoch 0:   6%|▌         | 108/1920 [13:42<3:49:59,  0.13it/s, v_num=1, train_loss_step=0.000979]
Epoch 0:   6%|▌         | 109/1920 [13:49<3:49:44,  0.13it/s, v_num=1, train_loss_step=0.000979]
Epoch 0:   6%|▌         | 109/1920 [13:49<3:49:45,  0.13it/s, v_num=1, train_loss_step=0.00262] 
Epoch 0:   6%|▌         | 110/1920 [13:57<3:49:46,  0.13it/s, v_num=1, train_loss_step=0.00262]
Epoch 0:   6%|▌         | 110/1920 [13:57<3:49:47,  0.13it/s, v_num=1, train_loss_step=0.00266]
Epoch 0:   6%|▌         | 111/1920 [14:05<3:49:40,  0.13it/s, v_num=1, train_loss_step=0.00266]
Epoch 0:   6%|▌         | 111/1920 [14:05<3:49:41,  0.13it/s, v_num=1, train_loss_step=0.00596]
Epoch 0:   6%|▌         | 112/1920 [14:12<3:49:26,  0.13it/s, v_num=1, train_loss_step=0.00596]
Epoch 0:   6%|▌         | 112/1920 [14:12<3:49:28,  0.13it/s, v_num=1, train_loss_step=0.000745]
Epoch 0:   6%|▌         | 113/1920 [14:20<3:49:21,  0.13it/s, v_num=1, train_loss_step=0.000745]
Epoch 0:   6%|▌         | 113/1920 [14:20<3:49:22,  0.13it/s, v_num=1, train_loss_step=0.00269] 
Epoch 0:   6%|▌         | 114/1920 [14:28<3:49:14,  0.13it/s, v_num=1, train_loss_step=0.00269]
Epoch 0:   6%|▌         | 114/1920 [14:28<3:49:15,  0.13it/s, v_num=1, train_loss_step=0.000623]
Epoch 0:   6%|▌         | 115/1920 [14:35<3:49:04,  0.13it/s, v_num=1, train_loss_step=0.000623]
Epoch 0:   6%|▌         | 115/1920 [14:35<3:49:05,  0.13it/s, v_num=1, train_loss_step=0.00797] 
Epoch 0:   6%|▌         | 116/1920 [14:42<3:48:47,  0.13it/s, v_num=1, train_loss_step=0.00797]
Epoch 0:   6%|▌         | 116/1920 [14:42<3:48:48,  0.13it/s, v_num=1, train_loss_step=0.00343]
Epoch 0:   6%|▌         | 117/1920 [14:50<3:48:46,  0.13it/s, v_num=1, train_loss_step=0.00343]
Epoch 0:   6%|▌         | 117/1920 [14:50<3:48:47,  0.13it/s, v_num=1, train_loss_step=0.0017] 
Epoch 0:   6%|▌         | 118/1920 [14:57<3:48:24,  0.13it/s, v_num=1, train_loss_step=0.0017]
Epoch 0:   6%|▌         | 118/1920 [14:57<3:48:24,  0.13it/s, v_num=1, train_loss_step=0.00282]
Epoch 0:   6%|▌         | 119/1920 [15:03<3:47:51,  0.13it/s, v_num=1, train_loss_step=0.00282]
Epoch 0:   6%|▌         | 119/1920 [15:03<3:47:52,  0.13it/s, v_num=1, train_loss_step=0.0029] 
Epoch 0:   6%|▋         | 120/1920 [15:08<3:47:10,  0.13it/s, v_num=1, train_loss_step=0.0029]
Epoch 0:   6%|▋         | 120/1920 [15:08<3:47:11,  0.13it/s, v_num=1, train_loss_step=0.00245]
Epoch 0:   6%|▋         | 121/1920 [15:14<3:46:39,  0.13it/s, v_num=1, train_loss_step=0.00245]
Epoch 0:   6%|▋         | 121/1920 [15:14<3:46:40,  0.13it/s, v_num=1, train_loss_step=0.00102]
Epoch 0:   6%|▋         | 122/1920 [15:20<3:46:04,  0.13it/s, v_num=1, train_loss_step=0.00102]
Epoch 0:   6%|▋         | 122/1920 [15:20<3:46:05,  0.13it/s, v_num=1, train_loss_step=0.00417]
Epoch 0:   6%|▋         | 123/1920 [15:26<3:45:36,  0.13it/s, v_num=1, train_loss_step=0.00417]
Epoch 0:   6%|▋         | 123/1920 [15:26<3:45:37,  0.13it/s, v_num=1, train_loss_step=0.000878]
Epoch 0:   6%|▋         | 124/1920 [15:32<3:45:07,  0.13it/s, v_num=1, train_loss_step=0.000878]
Epoch 0:   6%|▋         | 124/1920 [15:32<3:45:08,  0.13it/s, v_num=1, train_loss_step=0.001]   
Epoch 0:   7%|▋         | 125/1920 [15:37<3:44:25,  0.13it/s, v_num=1, train_loss_step=0.001]
Epoch 0:   7%|▋         | 125/1920 [15:37<3:44:26,  0.13it/s, v_num=1, train_loss_step=0.00272]
Epoch 0:   7%|▋         | 126/1920 [15:43<3:43:52,  0.13it/s, v_num=1, train_loss_step=0.00272]
Epoch 0:   7%|▋         | 126/1920 [15:43<3:43:53,  0.13it/s, v_num=1, train_loss_step=0.00132]
Epoch 0:   7%|▋         | 127/1920 [15:49<3:43:22,  0.13it/s, v_num=1, train_loss_step=0.00132]
Epoch 0:   7%|▋         | 127/1920 [15:49<3:43:22,  0.13it/s, v_num=1, train_loss_step=0.000729]
Epoch 0:   7%|▋         | 128/1920 [15:55<3:42:59,  0.13it/s, v_num=1, train_loss_step=0.000729]
Epoch 0:   7%|▋         | 128/1920 [15:55<3:43:00,  0.13it/s, v_num=1, train_loss_step=0.00169] 
Epoch 0:   7%|▋         | 129/1920 [16:01<3:42:28,  0.13it/s, v_num=1, train_loss_step=0.00169]
Epoch 0:   7%|▋         | 129/1920 [16:01<3:42:29,  0.13it/s, v_num=1, train_loss_step=0.00149]
Epoch 0:   7%|▋         | 130/1920 [16:07<3:41:56,  0.13it/s, v_num=1, train_loss_step=0.00149]
Epoch 0:   7%|▋         | 130/1920 [16:07<3:41:57,  0.13it/s, v_num=1, train_loss_step=0.00132]
Epoch 0:   7%|▋         | 131/1920 [16:12<3:41:24,  0.13it/s, v_num=1, train_loss_step=0.00132]
Epoch 0:   7%|▋         | 131/1920 [16:12<3:41:25,  0.13it/s, v_num=1, train_loss_step=0.00371]
Epoch 0:   7%|▋         | 132/1920 [16:18<3:40:57,  0.13it/s, v_num=1, train_loss_step=0.00371]
Epoch 0:   7%|▋         | 132/1920 [16:18<3:40:58,  0.13it/s, v_num=1, train_loss_step=0.00411]
Epoch 0:   7%|▋         | 133/1920 [16:25<3:40:38,  0.13it/s, v_num=1, train_loss_step=0.00411]
Epoch 0:   7%|▋         | 133/1920 [16:25<3:40:39,  0.13it/s, v_num=1, train_loss_step=0.00354]
Epoch 0:   7%|▋         | 134/1920 [16:30<3:40:08,  0.14it/s, v_num=1, train_loss_step=0.00354]
Epoch 0:   7%|▋         | 134/1920 [16:31<3:40:08,  0.14it/s, v_num=1, train_loss_step=0.000534]
Epoch 0:   7%|▋         | 135/1920 [16:36<3:39:36,  0.14it/s, v_num=1, train_loss_step=0.000534]
Epoch 0:   7%|▋         | 135/1920 [16:36<3:39:37,  0.14it/s, v_num=1, train_loss_step=0.0019]  
Epoch 0:   7%|▋         | 136/1920 [16:42<3:39:08,  0.14it/s, v_num=1, train_loss_step=0.0019]
Epoch 0:   7%|▋         | 136/1920 [16:42<3:39:09,  0.14it/s, v_num=1, train_loss_step=0.000754]
Epoch 0:   7%|▋         | 137/1920 [16:48<3:38:46,  0.14it/s, v_num=1, train_loss_step=0.000754]
Epoch 0:   7%|▋         | 137/1920 [16:48<3:38:47,  0.14it/s, v_num=1, train_loss_step=0.00204] 
Epoch 0:   7%|▋         | 138/1920 [16:55<3:38:26,  0.14it/s, v_num=1, train_loss_step=0.00204]
Epoch 0:   7%|▋         | 138/1920 [16:55<3:38:27,  0.14it/s, v_num=1, train_loss_step=0.00185]
Epoch 0:   7%|▋         | 139/1920 [17:00<3:37:53,  0.14it/s, v_num=1, train_loss_step=0.00185]
Epoch 0:   7%|▋         | 139/1920 [17:00<3:37:54,  0.14it/s, v_num=1, train_loss_step=0.0042] 
Epoch 0:   7%|▋         | 140/1920 [17:06<3:37:30,  0.14it/s, v_num=1, train_loss_step=0.0042]
Epoch 0:   7%|▋         | 140/1920 [17:06<3:37:31,  0.14it/s, v_num=1, train_loss_step=0.00258]
Epoch 0:   7%|▋         | 141/1920 [17:11<3:36:58,  0.14it/s, v_num=1, train_loss_step=0.00258]
Epoch 0:   7%|▋         | 141/1920 [17:11<3:36:59,  0.14it/s, v_num=1, train_loss_step=0.00442]
Epoch 0:   7%|▋         | 142/1920 [17:17<3:36:35,  0.14it/s, v_num=1, train_loss_step=0.00442]
Epoch 0:   7%|▋         | 142/1920 [17:17<3:36:36,  0.14it/s, v_num=1, train_loss_step=0.00628]
Epoch 0:   7%|▋         | 143/1920 [17:23<3:36:09,  0.14it/s, v_num=1, train_loss_step=0.00628]
Epoch 0:   7%|▋         | 143/1920 [17:23<3:36:10,  0.14it/s, v_num=1, train_loss_step=0.00161]
Epoch 0:   8%|▊         | 144/1920 [17:29<3:35:43,  0.14it/s, v_num=1, train_loss_step=0.00161]
Epoch 0:   8%|▊         | 144/1920 [17:29<3:35:43,  0.14it/s, v_num=1, train_loss_step=0.000704]
Epoch 0:   8%|▊         | 145/1920 [17:35<3:35:16,  0.14it/s, v_num=1, train_loss_step=0.000704]
Epoch 0:   8%|▊         | 145/1920 [17:35<3:35:17,  0.14it/s, v_num=1, train_loss_step=0.00328] 
Epoch 0:   8%|▊         | 146/1920 [17:40<3:34:48,  0.14it/s, v_num=1, train_loss_step=0.00328]
Epoch 0:   8%|▊         | 146/1920 [17:40<3:34:48,  0.14it/s, v_num=1, train_loss_step=0.00147]
Epoch 0:   8%|▊         | 147/1920 [17:46<3:34:27,  0.14it/s, v_num=1, train_loss_step=0.00147]
Epoch 0:   8%|▊         | 147/1920 [17:46<3:34:28,  0.14it/s, v_num=1, train_loss_step=0.00259]
Epoch 0:   8%|▊         | 148/1920 [17:52<3:33:59,  0.14it/s, v_num=1, train_loss_step=0.00259]
Epoch 0:   8%|▊         | 148/1920 [17:52<3:34:00,  0.14it/s, v_num=1, train_loss_step=0.00507]
Epoch 0:   8%|▊         | 149/1920 [17:58<3:33:40,  0.14it/s, v_num=1, train_loss_step=0.00507]
Epoch 0:   8%|▊         | 149/1920 [17:58<3:33:40,  0.14it/s, v_num=1, train_loss_step=0.00291]
Epoch 0:   8%|▊         | 150/1920 [18:04<3:33:14,  0.14it/s, v_num=1, train_loss_step=0.00291]
Epoch 0:   8%|▊         | 150/1920 [18:04<3:33:15,  0.14it/s, v_num=1, train_loss_step=0.00128]
Epoch 0:   8%|▊         | 151/1920 [18:09<3:32:44,  0.14it/s, v_num=1, train_loss_step=0.00128]
Epoch 0:   8%|▊         | 151/1920 [18:09<3:32:45,  0.14it/s, v_num=1, train_loss_step=0.00245]
Epoch 0:   8%|▊         | 152/1920 [18:15<3:32:24,  0.14it/s, v_num=1, train_loss_step=0.00245]
Epoch 0:   8%|▊         | 152/1920 [18:15<3:32:24,  0.14it/s, v_num=1, train_loss_step=0.00161]
Epoch 0:   8%|▊         | 153/1920 [18:21<3:31:55,  0.14it/s, v_num=1, train_loss_step=0.00161]
Epoch 0:   8%|▊         | 153/1920 [18:21<3:31:56,  0.14it/s, v_num=1, train_loss_step=0.00525]
Epoch 0:   8%|▊         | 154/1920 [18:27<3:31:35,  0.14it/s, v_num=1, train_loss_step=0.00525]
Epoch 0:   8%|▊         | 154/1920 [18:27<3:31:36,  0.14it/s, v_num=1, train_loss_step=0.00124]
Epoch 0:   8%|▊         | 155/1920 [18:33<3:31:22,  0.14it/s, v_num=1, train_loss_step=0.00124]
Epoch 0:   8%|▊         | 155/1920 [18:33<3:31:23,  0.14it/s, v_num=1, train_loss_step=0.00137]
Epoch 0:   8%|▊         | 156/1920 [18:41<3:31:17,  0.14it/s, v_num=1, train_loss_step=0.00137]
Epoch 0:   8%|▊         | 156/1920 [18:41<3:31:18,  0.14it/s, v_num=1, train_loss_step=0.00336]
Epoch 0:   8%|▊         | 157/1920 [18:48<3:31:15,  0.14it/s, v_num=1, train_loss_step=0.00336]
Epoch 0:   8%|▊         | 157/1920 [18:48<3:31:16,  0.14it/s, v_num=1, train_loss_step=0.000715]
Epoch 0:   8%|▊         | 158/1920 [18:56<3:31:19,  0.14it/s, v_num=1, train_loss_step=0.000715]
Epoch 0:   8%|▊         | 158/1920 [18:57<3:31:19,  0.14it/s, v_num=1, train_loss_step=0.00471] 
Epoch 0:   8%|▊         | 159/1920 [19:04<3:31:16,  0.14it/s, v_num=1, train_loss_step=0.00471]
Epoch 0:   8%|▊         | 159/1920 [19:04<3:31:16,  0.14it/s, v_num=1, train_loss_step=0.00301]
Epoch 0:   8%|▊         | 160/1920 [19:11<3:31:10,  0.14it/s, v_num=1, train_loss_step=0.00301]
Epoch 0:   8%|▊         | 160/1920 [19:11<3:31:10,  0.14it/s, v_num=1, train_loss_step=0.000832]
Epoch 0:   8%|▊         | 161/1920 [19:19<3:31:09,  0.14it/s, v_num=1, train_loss_step=0.000832]
Epoch 0:   8%|▊         | 161/1920 [19:19<3:31:09,  0.14it/s, v_num=1, train_loss_step=0.00314] 
Epoch 0:   8%|▊         | 162/1920 [19:27<3:31:08,  0.14it/s, v_num=1, train_loss_step=0.00314]
Epoch 0:   8%|▊         | 162/1920 [19:27<3:31:09,  0.14it/s, v_num=1, train_loss_step=0.00108]
Epoch 0:   8%|▊         | 163/1920 [19:35<3:31:06,  0.14it/s, v_num=1, train_loss_step=0.00108]
Epoch 0:   8%|▊         | 163/1920 [19:35<3:31:07,  0.14it/s, v_num=1, train_loss_step=0.00452]
Epoch 0:   9%|▊         | 164/1920 [19:41<3:30:55,  0.14it/s, v_num=1, train_loss_step=0.00452]
Epoch 0:   9%|▊         | 164/1920 [19:42<3:30:56,  0.14it/s, v_num=1, train_loss_step=0.0025] 
Epoch 0:   9%|▊         | 165/1920 [19:49<3:30:54,  0.14it/s, v_num=1, train_loss_step=0.0025]
Epoch 0:   9%|▊         | 165/1920 [19:49<3:30:55,  0.14it/s, v_num=1, train_loss_step=0.00315]
Epoch 0:   9%|▊         | 166/1920 [19:57<3:30:52,  0.14it/s, v_num=1, train_loss_step=0.00315]
Epoch 0:   9%|▊         | 166/1920 [19:57<3:30:53,  0.14it/s, v_num=1, train_loss_step=0.00367]
Epoch 0:   9%|▊         | 167/1920 [20:05<3:30:51,  0.14it/s, v_num=1, train_loss_step=0.00367]
Epoch 0:   9%|▊         | 167/1920 [20:05<3:30:52,  0.14it/s, v_num=1, train_loss_step=0.00205]
Epoch 0:   9%|▉         | 168/1920 [20:12<3:30:43,  0.14it/s, v_num=1, train_loss_step=0.00205]
Epoch 0:   9%|▉         | 168/1920 [20:12<3:30:44,  0.14it/s, v_num=1, train_loss_step=0.00164]
Epoch 0:   9%|▉         | 169/1920 [20:20<3:30:43,  0.14it/s, v_num=1, train_loss_step=0.00164]
Epoch 0:   9%|▉         | 169/1920 [20:20<3:30:44,  0.14it/s, v_num=1, train_loss_step=0.00209]
Epoch 0:   9%|▉         | 170/1920 [20:28<3:30:44,  0.14it/s, v_num=1, train_loss_step=0.00209]
Epoch 0:   9%|▉         | 170/1920 [20:28<3:30:44,  0.14it/s, v_num=1, train_loss_step=0.0029] 
Epoch 0:   9%|▉         | 171/1920 [20:36<3:30:42,  0.14it/s, v_num=1, train_loss_step=0.0029]
Epoch 0:   9%|▉         | 171/1920 [20:36<3:30:42,  0.14it/s, v_num=1, train_loss_step=0.000685]
Epoch 0:   9%|▉         | 172/1920 [20:43<3:30:35,  0.14it/s, v_num=1, train_loss_step=0.000685]
Epoch 0:   9%|▉         | 172/1920 [20:43<3:30:36,  0.14it/s, v_num=1, train_loss_step=0.00153] 
Epoch 0:   9%|▉         | 173/1920 [20:50<3:30:31,  0.14it/s, v_num=1, train_loss_step=0.00153]
Epoch 0:   9%|▉         | 173/1920 [20:50<3:30:32,  0.14it/s, v_num=1, train_loss_step=0.00153]
Epoch 0:   9%|▉         | 174/1920 [20:58<3:30:32,  0.14it/s, v_num=1, train_loss_step=0.00153]
Epoch 0:   9%|▉         | 174/1920 [20:58<3:30:33,  0.14it/s, v_num=1, train_loss_step=0.0013] 
Epoch 0:   9%|▉         | 175/1920 [21:06<3:30:28,  0.14it/s, v_num=1, train_loss_step=0.0013]
Epoch 0:   9%|▉         | 175/1920 [21:06<3:30:29,  0.14it/s, v_num=1, train_loss_step=0.00132]
Epoch 0:   9%|▉         | 176/1920 [21:14<3:30:26,  0.14it/s, v_num=1, train_loss_step=0.00132]
Epoch 0:   9%|▉         | 176/1920 [21:14<3:30:27,  0.14it/s, v_num=1, train_loss_step=0.00537]
Epoch 0:   9%|▉         | 177/1920 [21:21<3:30:23,  0.14it/s, v_num=1, train_loss_step=0.00537]
Epoch 0:   9%|▉         | 177/1920 [21:21<3:30:24,  0.14it/s, v_num=1, train_loss_step=0.00714]
Epoch 0:   9%|▉         | 178/1920 [21:29<3:30:21,  0.14it/s, v_num=1, train_loss_step=0.00714]
Epoch 0:   9%|▉         | 178/1920 [21:29<3:30:22,  0.14it/s, v_num=1, train_loss_step=0.00339]
Epoch 0:   9%|▉         | 179/1920 [21:37<3:30:16,  0.14it/s, v_num=1, train_loss_step=0.00339]
Epoch 0:   9%|▉         | 179/1920 [21:37<3:30:16,  0.14it/s, v_num=1, train_loss_step=0.000825]
Epoch 0:   9%|▉         | 180/1920 [21:44<3:30:11,  0.14it/s, v_num=1, train_loss_step=0.000825]
Epoch 0:   9%|▉         | 180/1920 [21:44<3:30:12,  0.14it/s, v_num=1, train_loss_step=0.00209] 
Epoch 0:   9%|▉         | 181/1920 [21:52<3:30:08,  0.14it/s, v_num=1, train_loss_step=0.00209]
Epoch 0:   9%|▉         | 181/1920 [21:52<3:30:09,  0.14it/s, v_num=1, train_loss_step=0.000783]
Epoch 0:   9%|▉         | 182/1920 [22:00<3:30:05,  0.14it/s, v_num=1, train_loss_step=0.000783]
Epoch 0:   9%|▉         | 182/1920 [22:00<3:30:06,  0.14it/s, v_num=1, train_loss_step=0.00725] 
Epoch 0:  10%|▉         | 183/1920 [22:07<3:30:03,  0.14it/s, v_num=1, train_loss_step=0.00725]
Epoch 0:  10%|▉         | 183/1920 [22:07<3:30:04,  0.14it/s, v_num=1, train_loss_step=0.00443]
Epoch 0:  10%|▉         | 184/1920 [22:15<3:29:57,  0.14it/s, v_num=1, train_loss_step=0.00443]
Epoch 0:  10%|▉         | 184/1920 [22:15<3:29:58,  0.14it/s, v_num=1, train_loss_step=0.00206]
Epoch 0:  10%|▉         | 185/1920 [22:23<3:29:59,  0.14it/s, v_num=1, train_loss_step=0.00206]
Epoch 0:  10%|▉         | 185/1920 [22:23<3:29:59,  0.14it/s, v_num=1, train_loss_step=0.00275]
Epoch 0:  10%|▉         | 186/1920 [22:31<3:29:55,  0.14it/s, v_num=1, train_loss_step=0.00275]
Epoch 0:  10%|▉         | 186/1920 [22:31<3:29:56,  0.14it/s, v_num=1, train_loss_step=0.000398]
Epoch 0:  10%|▉         | 187/1920 [22:38<3:29:49,  0.14it/s, v_num=1, train_loss_step=0.000398]
Epoch 0:  10%|▉         | 187/1920 [22:38<3:29:49,  0.14it/s, v_num=1, train_loss_step=0.00745] 
Epoch 0:  10%|▉         | 188/1920 [22:46<3:29:47,  0.14it/s, v_num=1, train_loss_step=0.00745]
Epoch 0:  10%|▉         | 188/1920 [22:46<3:29:48,  0.14it/s, v_num=1, train_loss_step=0.00164]
Epoch 0:  10%|▉         | 189/1920 [22:53<3:29:42,  0.14it/s, v_num=1, train_loss_step=0.00164]
Epoch 0:  10%|▉         | 189/1920 [22:53<3:29:43,  0.14it/s, v_num=1, train_loss_step=0.00855]
Epoch 0:  10%|▉         | 190/1920 [23:01<3:29:39,  0.14it/s, v_num=1, train_loss_step=0.00855]
Epoch 0:  10%|▉         | 190/1920 [23:01<3:29:40,  0.14it/s, v_num=1, train_loss_step=0.00476]
Epoch 0:  10%|▉         | 191/1920 [23:08<3:29:31,  0.14it/s, v_num=1, train_loss_step=0.00476]
Epoch 0:  10%|▉         | 191/1920 [23:08<3:29:31,  0.14it/s, v_num=1, train_loss_step=0.00714]
Epoch 0:  10%|█         | 192/1920 [23:16<3:29:30,  0.14it/s, v_num=1, train_loss_step=0.00714]
Epoch 0:  10%|█         | 192/1920 [23:16<3:29:31,  0.14it/s, v_num=1, train_loss_step=0.00174]
Epoch 0:  10%|█         | 193/1920 [23:24<3:29:26,  0.14it/s, v_num=1, train_loss_step=0.00174]
Epoch 0:  10%|█         | 193/1920 [23:24<3:29:26,  0.14it/s, v_num=1, train_loss_step=0.00161]
Epoch 0:  10%|█         | 194/1920 [23:32<3:29:25,  0.14it/s, v_num=1, train_loss_step=0.00161]
Epoch 0:  10%|█         | 194/1920 [23:32<3:29:26,  0.14it/s, v_num=1, train_loss_step=0.000874]
Epoch 0:  10%|█         | 195/1920 [23:39<3:29:16,  0.14it/s, v_num=1, train_loss_step=0.000874]
Epoch 0:  10%|█         | 195/1920 [23:39<3:29:17,  0.14it/s, v_num=1, train_loss_step=0.00625] 
Epoch 0:  10%|█         | 196/1920 [23:47<3:29:17,  0.14it/s, v_num=1, train_loss_step=0.00625]
Epoch 0:  10%|█         | 196/1920 [23:47<3:29:17,  0.14it/s, v_num=1, train_loss_step=0.00231]
Epoch 0:  10%|█         | 197/1920 [23:55<3:29:15,  0.14it/s, v_num=1, train_loss_step=0.00231]
Epoch 0:  10%|█         | 197/1920 [23:55<3:29:15,  0.14it/s, v_num=1, train_loss_step=0.00498]
Epoch 0:  10%|█         | 198/1920 [24:03<3:29:10,  0.14it/s, v_num=1, train_loss_step=0.00498]
Epoch 0:  10%|█         | 198/1920 [24:03<3:29:10,  0.14it/s, v_num=1, train_loss_step=0.00508]
Epoch 0:  10%|█         | 199/1920 [24:10<3:29:04,  0.14it/s, v_num=1, train_loss_step=0.00508]
Epoch 0:  10%|█         | 199/1920 [24:10<3:29:04,  0.14it/s, v_num=1, train_loss_step=0.00421]
Epoch 0:  10%|█         | 200/1920 [24:17<3:28:58,  0.14it/s, v_num=1, train_loss_step=0.00421]
Epoch 0:  10%|█         | 200/1920 [24:18<3:28:59,  0.14it/s, v_num=1, train_loss_step=0.00141]
Epoch 0:  10%|█         | 201/1920 [24:25<3:28:56,  0.14it/s, v_num=1, train_loss_step=0.00141]
Epoch 0:  10%|█         | 201/1920 [24:25<3:28:57,  0.14it/s, v_num=1, train_loss_step=0.00596]
Epoch 0:  11%|█         | 202/1920 [24:33<3:28:51,  0.14it/s, v_num=1, train_loss_step=0.00596]
Epoch 0:  11%|█         | 202/1920 [24:33<3:28:52,  0.14it/s, v_num=1, train_loss_step=0.000579]
Epoch 0:  11%|█         | 203/1920 [24:40<3:28:44,  0.14it/s, v_num=1, train_loss_step=0.000579]
Epoch 0:  11%|█         | 203/1920 [24:40<3:28:44,  0.14it/s, v_num=1, train_loss_step=0.00058] 
Epoch 0:  11%|█         | 204/1920 [24:48<3:28:40,  0.14it/s, v_num=1, train_loss_step=0.00058]
Epoch 0:  11%|█         | 204/1920 [24:48<3:28:41,  0.14it/s, v_num=1, train_loss_step=0.00257]
Epoch 0:  11%|█         | 205/1920 [24:56<3:28:39,  0.14it/s, v_num=1, train_loss_step=0.00257]
Epoch 0:  11%|█         | 205/1920 [24:56<3:28:40,  0.14it/s, v_num=1, train_loss_step=0.00168]
Epoch 0:  11%|█         | 206/1920 [25:04<3:28:35,  0.14it/s, v_num=1, train_loss_step=0.00168]
Epoch 0:  11%|█         | 206/1920 [25:04<3:28:36,  0.14it/s, v_num=1, train_loss_step=0.000649]
Epoch 0:  11%|█         | 207/1920 [25:11<3:28:26,  0.14it/s, v_num=1, train_loss_step=0.000649]
Epoch 0:  11%|█         | 207/1920 [25:11<3:28:27,  0.14it/s, v_num=1, train_loss_step=0.00134] 
Epoch 0:  11%|█         | 208/1920 [25:19<3:28:25,  0.14it/s, v_num=1, train_loss_step=0.00134]
Epoch 0:  11%|█         | 208/1920 [25:19<3:28:25,  0.14it/s, v_num=1, train_loss_step=0.00292]
Epoch 0:  11%|█         | 209/1920 [25:27<3:28:24,  0.14it/s, v_num=1, train_loss_step=0.00292]
Epoch 0:  11%|█         | 209/1920 [25:27<3:28:25,  0.14it/s, v_num=1, train_loss_step=0.000648]
Epoch 0:  11%|█         | 210/1920 [25:34<3:28:17,  0.14it/s, v_num=1, train_loss_step=0.000648]
Epoch 0:  11%|█         | 210/1920 [25:34<3:28:17,  0.14it/s, v_num=1, train_loss_step=0.0056]  
Epoch 0:  11%|█         | 211/1920 [25:41<3:28:09,  0.14it/s, v_num=1, train_loss_step=0.0056]
Epoch 0:  11%|█         | 211/1920 [25:42<3:28:09,  0.14it/s, v_num=1, train_loss_step=0.0014]
Epoch 0:  11%|█         | 212/1920 [25:49<3:28:04,  0.14it/s, v_num=1, train_loss_step=0.0014]
Epoch 0:  11%|█         | 212/1920 [25:49<3:28:05,  0.14it/s, v_num=1, train_loss_step=0.00158]
Epoch 0:  11%|█         | 213/1920 [25:57<3:28:02,  0.14it/s, v_num=1, train_loss_step=0.00158]
Epoch 0:  11%|█         | 213/1920 [25:57<3:28:03,  0.14it/s, v_num=1, train_loss_step=0.00666]
Epoch 0:  11%|█         | 214/1920 [26:05<3:27:57,  0.14it/s, v_num=1, train_loss_step=0.00666]
Epoch 0:  11%|█         | 214/1920 [26:05<3:27:57,  0.14it/s, v_num=1, train_loss_step=0.00118]
Epoch 0:  11%|█         | 215/1920 [26:12<3:27:51,  0.14it/s, v_num=1, train_loss_step=0.00118]
Epoch 0:  11%|█         | 215/1920 [26:12<3:27:52,  0.14it/s, v_num=1, train_loss_step=0.00299]
Epoch 0:  11%|█▏        | 216/1920 [26:20<3:27:47,  0.14it/s, v_num=1, train_loss_step=0.00299]
Epoch 0:  11%|█▏        | 216/1920 [26:20<3:27:47,  0.14it/s, v_num=1, train_loss_step=0.000757]
Epoch 0:  11%|█▏        | 217/1920 [26:28<3:27:47,  0.14it/s, v_num=1, train_loss_step=0.000757]
Epoch 0:  11%|█▏        | 217/1920 [26:28<3:27:47,  0.14it/s, v_num=1, train_loss_step=0.00332] 
Epoch 0:  11%|█▏        | 218/1920 [26:36<3:27:43,  0.14it/s, v_num=1, train_loss_step=0.00332]
