[INFO] start at Wed Sep  9 05:17:11 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=69546
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=1
[INFO] BEST_GPU=1
[INFO] Launching LEARN_Longformer Training on NIH DeepLesion CT at Wed Sep  9 05:17:15 PM +07 2026
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN BASELINE: LEARN_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Số giai đoạn Unrolling: 14 stages | Max Epochs: 50 | Batch size: 1
- Tốc độ học: 0.0001 -> 1e-05
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/deeplesion/LEARN_Longformer/
================================================================================

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.54it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  0.66it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2000 [00:00<?, ?it/s]
Epoch 0:   5%|▌         | 108/2000 [04:57<1:26:48,  0.36it/s, v_num=6, train_loss_step=0.00767]
Epoch 0:   5%|▌         | 108/2000 [04:57<1:26:48,  0.36it/s, v_num=6, train_loss_step=0.0113] 
Epoch 0:   5%|▌         | 109/2000 [04:59<1:26:40,  0.36it/s, v_num=6, train_loss_step=0.0113]
Epoch 0:   5%|▌         | 109/2000 [04:59<1:26:40,  0.36it/s, v_num=6, train_loss_step=0.00312]
Epoch 0:   6%|▌         | 110/2000 [05:02<1:26:32,  0.36it/s, v_num=6, train_loss_step=0.00312]
Epoch 0:   6%|▌         | 110/2000 [05:02<1:26:33,  0.36it/s, v_num=6, train_loss_step=0.00358]
Epoch 0:   6%|▌         | 111/2000 [05:05<1:26:41,  0.36it/s, v_num=6, train_loss_step=0.00358]
Epoch 0:   6%|▌         | 111/2000 [05:05<1:26:42,  0.36it/s, v_num=6, train_loss_step=0.00708]
Epoch 0:   6%|▌         | 112/2000 [05:08<1:26:33,  0.36it/s, v_num=6, train_loss_step=0.00708]
Epoch 0:   6%|▌         | 112/2000 [05:08<1:26:33,  0.36it/s, v_num=6, train_loss_step=0.0122] 
Epoch 0:   6%|▌         | 113/2000 [05:10<1:26:25,  0.36it/s, v_num=6, train_loss_step=0.0122]
Epoch 0:   6%|▌         | 113/2000 [05:10<1:26:25,  0.36it/s, v_num=6, train_loss_step=0.00538]
Epoch 0:   6%|▌         | 114/2000 [05:12<1:26:18,  0.36it/s, v_num=6, train_loss_step=0.00538]
Epoch 0:   6%|▌         | 114/2000 [05:13<1:26:18,  0.36it/s, v_num=6, train_loss_step=0.00821]
Epoch 0:   6%|▌         | 115/2000 [05:15<1:26:10,  0.36it/s, v_num=6, train_loss_step=0.00821]
Epoch 0:   6%|▌         | 115/2000 [05:15<1:26:11,  0.36it/s, v_num=6, train_loss_step=0.0024] 
Epoch 0:   6%|▌         | 116/2000 [05:17<1:26:02,  0.36it/s, v_num=6, train_loss_step=0.0024]
Epoch 0:   6%|▌         | 116/2000 [05:17<1:26:02,  0.36it/s, v_num=6, train_loss_step=0.00475]
Epoch 0:   6%|▌         | 117/2000 [05:20<1:26:03,  0.36it/s, v_num=6, train_loss_step=0.00475]
Epoch 0:   6%|▌         | 117/2000 [05:20<1:26:04,  0.36it/s, v_num=6, train_loss_step=0.00292]
Epoch 0:   6%|▌         | 118/2000 [05:24<1:26:13,  0.36it/s, v_num=6, train_loss_step=0.00292]
Epoch 0:   6%|▌         | 118/2000 [05:24<1:26:13,  0.36it/s, v_num=6, train_loss_step=0.00569]
Epoch 0:   6%|▌         | 119/2000 [05:27<1:26:15,  0.36it/s, v_num=6, train_loss_step=0.00569]
Epoch 0:   6%|▌         | 119/2000 [05:27<1:26:16,  0.36it/s, v_num=6, train_loss_step=0.00417]
Epoch 0:   6%|▌         | 120/2000 [05:29<1:26:08,  0.36it/s, v_num=6, train_loss_step=0.00417]
Epoch 0:   6%|▌         | 120/2000 [05:29<1:26:08,  0.36it/s, v_num=6, train_loss_step=0.00378]
Epoch 0:   6%|▌         | 121/2000 [05:32<1:26:00,  0.36it/s, v_num=6, train_loss_step=0.00378]
Epoch 0:   6%|▌         | 121/2000 [05:32<1:26:01,  0.36it/s, v_num=6, train_loss_step=0.00573]
Epoch 0:   6%|▌         | 122/2000 [05:35<1:26:06,  0.36it/s, v_num=6, train_loss_step=0.00573]
Epoch 0:   6%|▌         | 122/2000 [05:35<1:26:07,  0.36it/s, v_num=6, train_loss_step=0.00435]
Epoch 0:   6%|▌         | 123/2000 [05:38<1:26:00,  0.36it/s, v_num=6, train_loss_step=0.00435]
Epoch 0:   6%|▌         | 123/2000 [05:38<1:26:01,  0.36it/s, v_num=6, train_loss_step=0.00517]
Epoch 0:   6%|▌         | 124/2000 [05:40<1:25:52,  0.36it/s, v_num=6, train_loss_step=0.00517]
Epoch 0:   6%|▌         | 124/2000 [05:40<1:25:52,  0.36it/s, v_num=6, train_loss_step=0.00565]
Epoch 0:   6%|▋         | 125/2000 [05:43<1:25:45,  0.36it/s, v_num=6, train_loss_step=0.00565]
Epoch 0:   6%|▋         | 125/2000 [05:43<1:25:45,  0.36it/s, v_num=6, train_loss_step=0.00435]
Epoch 0:   6%|▋         | 126/2000 [05:45<1:25:38,  0.36it/s, v_num=6, train_loss_step=0.00435]
Epoch 0:   6%|▋         | 126/2000 [05:45<1:25:39,  0.36it/s, v_num=6, train_loss_step=0.00338]
Epoch 0:   6%|▋         | 127/2000 [05:48<1:25:35,  0.36it/s, v_num=6, train_loss_step=0.00338]
Epoch 0:   6%|▋         | 127/2000 [05:48<1:25:35,  0.36it/s, v_num=6, train_loss_step=0.00547]
Epoch 0:   6%|▋         | 128/2000 [05:51<1:25:37,  0.36it/s, v_num=6, train_loss_step=0.00547]
Epoch 0:   6%|▋         | 128/2000 [05:51<1:25:38,  0.36it/s, v_num=6, train_loss_step=0.00452]
Epoch 0:   6%|▋         | 129/2000 [05:54<1:25:41,  0.36it/s, v_num=6, train_loss_step=0.00452]
Epoch 0:   6%|▋         | 129/2000 [05:54<1:25:41,  0.36it/s, v_num=6, train_loss_step=0.0107] 
Epoch 0:   6%|▋         | 130/2000 [05:57<1:25:43,  0.36it/s, v_num=6, train_loss_step=0.0107]
Epoch 0:   6%|▋         | 130/2000 [05:57<1:25:43,  0.36it/s, v_num=6, train_loss_step=0.00309]
Epoch 0:   7%|▋         | 131/2000 [06:00<1:25:37,  0.36it/s, v_num=6, train_loss_step=0.00309]
Epoch 0:   7%|▋         | 131/2000 [06:00<1:25:37,  0.36it/s, v_num=6, train_loss_step=0.00568]
Epoch 0:   7%|▋         | 132/2000 [06:02<1:25:30,  0.36it/s, v_num=6, train_loss_step=0.00568]
Epoch 0:   7%|▋         | 132/2000 [06:02<1:25:31,  0.36it/s, v_num=6, train_loss_step=0.00462]
Epoch 0:   7%|▋         | 133/2000 [06:06<1:25:51,  0.36it/s, v_num=6, train_loss_step=0.00462]
Epoch 0:   7%|▋         | 133/2000 [06:06<1:25:51,  0.36it/s, v_num=6, train_loss_step=0.00457]
Epoch 0:   7%|▋         | 134/2000 [06:10<1:25:53,  0.36it/s, v_num=6, train_loss_step=0.00457]
Epoch 0:   7%|▋         | 134/2000 [06:10<1:25:54,  0.36it/s, v_num=6, train_loss_step=0.0057] 
Epoch 0:   7%|▋         | 135/2000 [06:13<1:25:54,  0.36it/s, v_num=6, train_loss_step=0.0057]
Epoch 0:   7%|▋         | 135/2000 [06:13<1:25:55,  0.36it/s, v_num=6, train_loss_step=0.00386]
Epoch 0:   7%|▋         | 136/2000 [06:16<1:25:55,  0.36it/s, v_num=6, train_loss_step=0.00386]
Epoch 0:   7%|▋         | 136/2000 [06:16<1:25:55,  0.36it/s, v_num=6, train_loss_step=0.0032] 
Epoch 0:   7%|▋         | 137/2000 [06:18<1:25:48,  0.36it/s, v_num=6, train_loss_step=0.0032]
Epoch 0:   7%|▋         | 137/2000 [06:18<1:25:49,  0.36it/s, v_num=6, train_loss_step=0.00438]
Epoch 0:   7%|▋         | 138/2000 [06:21<1:25:42,  0.36it/s, v_num=6, train_loss_step=0.00438]
Epoch 0:   7%|▋         | 138/2000 [06:21<1:25:42,  0.36it/s, v_num=6, train_loss_step=0.00369]
Epoch 0:   7%|▋         | 139/2000 [06:24<1:25:46,  0.36it/s, v_num=6, train_loss_step=0.00369]
Epoch 0:   7%|▋         | 139/2000 [06:24<1:25:47,  0.36it/s, v_num=6, train_loss_step=0.00952]
Epoch 0:   7%|▋         | 140/2000 [06:27<1:25:47,  0.36it/s, v_num=6, train_loss_step=0.00952]
Epoch 0:   7%|▋         | 140/2000 [06:27<1:25:48,  0.36it/s, v_num=6, train_loss_step=0.00797]
Epoch 0:   7%|▋         | 141/2000 [06:30<1:25:53,  0.36it/s, v_num=6, train_loss_step=0.00797]
Epoch 0:   7%|▋         | 141/2000 [06:30<1:25:53,  0.36it/s, v_num=6, train_loss_step=0.00356]
Epoch 0:   7%|▋         | 142/2000 [06:33<1:25:45,  0.36it/s, v_num=6, train_loss_step=0.00356]
Epoch 0:   7%|▋         | 142/2000 [06:33<1:25:46,  0.36it/s, v_num=6, train_loss_step=0.0118] 
Epoch 0:   7%|▋         | 143/2000 [06:36<1:25:53,  0.36it/s, v_num=6, train_loss_step=0.0118]
Epoch 0:   7%|▋         | 143/2000 [06:36<1:25:53,  0.36it/s, v_num=6, train_loss_step=0.0111]
Epoch 0:   7%|▋         | 144/2000 [06:40<1:25:56,  0.36it/s, v_num=6, train_loss_step=0.0111]
Epoch 0:   7%|▋         | 144/2000 [06:40<1:25:56,  0.36it/s, v_num=6, train_loss_step=0.00264]
Epoch 0:   7%|▋         | 145/2000 [06:42<1:25:50,  0.36it/s, v_num=6, train_loss_step=0.00264]
Epoch 0:   7%|▋         | 145/2000 [06:42<1:25:51,  0.36it/s, v_num=6, train_loss_step=0.00582]
Epoch 0:   7%|▋         | 146/2000 [06:45<1:25:44,  0.36it/s, v_num=6, train_loss_step=0.00582]
Epoch 0:   7%|▋         | 146/2000 [06:45<1:25:44,  0.36it/s, v_num=6, train_loss_step=0.00889]
Epoch 0:   7%|▋         | 147/2000 [06:47<1:25:38,  0.36it/s, v_num=6, train_loss_step=0.00889]
Epoch 0:   7%|▋         | 147/2000 [06:47<1:25:38,  0.36it/s, v_num=6, train_loss_step=0.00222]
Epoch 0:   7%|▋         | 148/2000 [06:50<1:25:31,  0.36it/s, v_num=6, train_loss_step=0.00222]
Epoch 0:   7%|▋         | 148/2000 [06:50<1:25:32,  0.36it/s, v_num=6, train_loss_step=0.00883]
Epoch 0:   7%|▋         | 149/2000 [06:53<1:25:41,  0.36it/s, v_num=6, train_loss_step=0.00883]
Epoch 0:   7%|▋         | 149/2000 [06:53<1:25:41,  0.36it/s, v_num=6, train_loss_step=0.00995]
Epoch 0:   8%|▊         | 150/2000 [06:56<1:25:42,  0.36it/s, v_num=6, train_loss_step=0.00995]
Epoch 0:   8%|▊         | 150/2000 [06:56<1:25:42,  0.36it/s, v_num=6, train_loss_step=0.00632]
Epoch 0:   8%|▊         | 151/2000 [06:59<1:25:36,  0.36it/s, v_num=6, train_loss_step=0.00632]
Epoch 0:   8%|▊         | 151/2000 [06:59<1:25:36,  0.36it/s, v_num=6, train_loss_step=0.00536]
Epoch 0:   8%|▊         | 152/2000 [07:02<1:25:31,  0.36it/s, v_num=6, train_loss_step=0.00536]
Epoch 0:   8%|▊         | 152/2000 [07:02<1:25:31,  0.36it/s, v_num=6, train_loss_step=0.00649]
Epoch 0:   8%|▊         | 153/2000 [07:06<1:25:44,  0.36it/s, v_num=6, train_loss_step=0.00649]
Epoch 0:   8%|▊         | 153/2000 [07:06<1:25:44,  0.36it/s, v_num=6, train_loss_step=0.00554]
Epoch 0:   8%|▊         | 154/2000 [07:08<1:25:38,  0.36it/s, v_num=6, train_loss_step=0.00554]
Epoch 0:   8%|▊         | 154/2000 [07:08<1:25:39,  0.36it/s, v_num=6, train_loss_step=0.00539]
Epoch 0:   8%|▊         | 155/2000 [07:11<1:25:34,  0.36it/s, v_num=6, train_loss_step=0.00539]
Epoch 0:   8%|▊         | 155/2000 [07:11<1:25:35,  0.36it/s, v_num=6, train_loss_step=0.00728]
Epoch 0:   8%|▊         | 156/2000 [07:13<1:25:29,  0.36it/s, v_num=6, train_loss_step=0.00728]
Epoch 0:   8%|▊         | 156/2000 [07:13<1:25:29,  0.36it/s, v_num=6, train_loss_step=0.00353]
Epoch 0:   8%|▊         | 157/2000 [07:16<1:25:23,  0.36it/s, v_num=6, train_loss_step=0.00353]
Epoch 0:   8%|▊         | 157/2000 [07:16<1:25:23,  0.36it/s, v_num=6, train_loss_step=0.00673]
Epoch 0:   8%|▊         | 158/2000 [07:19<1:25:18,  0.36it/s, v_num=6, train_loss_step=0.00673]
Epoch 0:   8%|▊         | 158/2000 [07:19<1:25:19,  0.36it/s, v_num=6, train_loss_step=0.00644]
Epoch 0:   8%|▊         | 159/2000 [07:22<1:25:18,  0.36it/s, v_num=6, train_loss_step=0.00644]
Epoch 0:   8%|▊         | 159/2000 [07:22<1:25:19,  0.36it/s, v_num=6, train_loss_step=0.00704]
Epoch 0:   8%|▊         | 160/2000 [07:26<1:25:33,  0.36it/s, v_num=6, train_loss_step=0.00704]
Epoch 0:   8%|▊         | 160/2000 [07:26<1:25:33,  0.36it/s, v_num=6, train_loss_step=0.00738]
Epoch 0:   8%|▊         | 161/2000 [07:29<1:25:37,  0.36it/s, v_num=6, train_loss_step=0.00738]
Epoch 0:   8%|▊         | 161/2000 [07:29<1:25:37,  0.36it/s, v_num=6, train_loss_step=0.00535]
Epoch 0:   8%|▊         | 162/2000 [07:32<1:25:31,  0.36it/s, v_num=6, train_loss_step=0.00535]
Epoch 0:   8%|▊         | 162/2000 [07:32<1:25:32,  0.36it/s, v_num=6, train_loss_step=0.00582]
Epoch 0:   8%|▊         | 163/2000 [07:35<1:25:35,  0.36it/s, v_num=6, train_loss_step=0.00582]
Epoch 0:   8%|▊         | 163/2000 [07:35<1:25:35,  0.36it/s, v_num=6, train_loss_step=0.00809]
Epoch 0:   8%|▊         | 164/2000 [07:38<1:25:29,  0.36it/s, v_num=6, train_loss_step=0.00809]
Epoch 0:   8%|▊         | 164/2000 [07:38<1:25:29,  0.36it/s, v_num=6, train_loss_step=0.00273]
Epoch 0:   8%|▊         | 165/2000 [07:40<1:25:22,  0.36it/s, v_num=6, train_loss_step=0.00273]
Epoch 0:   8%|▊         | 165/2000 [07:40<1:25:23,  0.36it/s, v_num=6, train_loss_step=0.00462]
Epoch 0:   8%|▊         | 166/2000 [07:43<1:25:17,  0.36it/s, v_num=6, train_loss_step=0.00462]
Epoch 0:   8%|▊         | 166/2000 [07:43<1:25:17,  0.36it/s, v_num=6, train_loss_step=0.00396]
Epoch 0:   8%|▊         | 167/2000 [07:45<1:25:11,  0.36it/s, v_num=6, train_loss_step=0.00396]
Epoch 0:   8%|▊         | 167/2000 [07:45<1:25:12,  0.36it/s, v_num=6, train_loss_step=0.00576]
Epoch 0:   8%|▊         | 168/2000 [07:48<1:25:13,  0.36it/s, v_num=6, train_loss_step=0.00576]
Epoch 0:   8%|▊         | 168/2000 [07:48<1:25:14,  0.36it/s, v_num=6, train_loss_step=0.0024] 
Epoch 0:   8%|▊         | 169/2000 [07:51<1:25:07,  0.36it/s, v_num=6, train_loss_step=0.0024]
Epoch 0:   8%|▊         | 169/2000 [07:51<1:25:07,  0.36it/s, v_num=6, train_loss_step=0.00896]
Epoch 0:   8%|▊         | 170/2000 [07:55<1:25:16,  0.36it/s, v_num=6, train_loss_step=0.00896]
Epoch 0:   8%|▊         | 170/2000 [07:55<1:25:16,  0.36it/s, v_num=6, train_loss_step=0.00723]
Epoch 0:   9%|▊         | 171/2000 [07:58<1:25:13,  0.36it/s, v_num=6, train_loss_step=0.00723]
Epoch 0:   9%|▊         | 171/2000 [07:58<1:25:13,  0.36it/s, v_num=6, train_loss_step=0.00842]
Epoch 0:   9%|▊         | 172/2000 [08:00<1:25:07,  0.36it/s, v_num=6, train_loss_step=0.00842]
Epoch 0:   9%|▊         | 172/2000 [08:00<1:25:08,  0.36it/s, v_num=6, train_loss_step=0.0114] 
Epoch 0:   9%|▊         | 173/2000 [08:03<1:25:02,  0.36it/s, v_num=6, train_loss_step=0.0114]
Epoch 0:   9%|▊         | 173/2000 [08:03<1:25:02,  0.36it/s, v_num=6, train_loss_step=0.00598]
Epoch 0:   9%|▊         | 174/2000 [08:06<1:25:04,  0.36it/s, v_num=6, train_loss_step=0.00598]
Epoch 0:   9%|▊         | 174/2000 [08:06<1:25:05,  0.36it/s, v_num=6, train_loss_step=0.00422]
Epoch 0:   9%|▉         | 175/2000 [08:09<1:25:08,  0.36it/s, v_num=6, train_loss_step=0.00422]
Epoch 0:   9%|▉         | 175/2000 [08:09<1:25:08,  0.36it/s, v_num=6, train_loss_step=0.00343]
Epoch 0:   9%|▉         | 176/2000 [08:12<1:25:02,  0.36it/s, v_num=6, train_loss_step=0.00343]
Epoch 0:   9%|▉         | 176/2000 [08:12<1:25:03,  0.36it/s, v_num=6, train_loss_step=0.00483]
Epoch 0:   9%|▉         | 177/2000 [08:14<1:24:57,  0.36it/s, v_num=6, train_loss_step=0.00483]
Epoch 0:   9%|▉         | 177/2000 [08:14<1:24:57,  0.36it/s, v_num=6, train_loss_step=0.00581]
Epoch 0:   9%|▉         | 178/2000 [08:17<1:24:50,  0.36it/s, v_num=6, train_loss_step=0.00581]
Epoch 0:   9%|▉         | 178/2000 [08:17<1:24:51,  0.36it/s, v_num=6, train_loss_step=0.0064] 
Epoch 0:   9%|▉         | 179/2000 [08:20<1:24:53,  0.36it/s, v_num=6, train_loss_step=0.0064]
Epoch 0:   9%|▉         | 179/2000 [08:20<1:24:53,  0.36it/s, v_num=6, train_loss_step=0.00318]
Epoch 0:   9%|▉         | 180/2000 [08:24<1:24:56,  0.36it/s, v_num=6, train_loss_step=0.00318]
Epoch 0:   9%|▉         | 180/2000 [08:24<1:24:56,  0.36it/s, v_num=6, train_loss_step=0.00523]
Epoch 0:   9%|▉         | 181/2000 [08:26<1:24:54,  0.36it/s, v_num=6, train_loss_step=0.00523]
Epoch 0:   9%|▉         | 181/2000 [08:26<1:24:55,  0.36it/s, v_num=6, train_loss_step=0.00303]
Epoch 0:   9%|▉         | 182/2000 [08:29<1:24:48,  0.36it/s, v_num=6, train_loss_step=0.00303]
Epoch 0:   9%|▉         | 182/2000 [08:29<1:24:49,  0.36it/s, v_num=6, train_loss_step=0.00405]
Epoch 0:   9%|▉         | 183/2000 [08:31<1:24:42,  0.36it/s, v_num=6, train_loss_step=0.00405]
Epoch 0:   9%|▉         | 183/2000 [08:31<1:24:42,  0.36it/s, v_num=6, train_loss_step=0.00583]
Epoch 0:   9%|▉         | 184/2000 [08:35<1:24:45,  0.36it/s, v_num=6, train_loss_step=0.00583]
Epoch 0:   9%|▉         | 184/2000 [08:35<1:24:45,  0.36it/s, v_num=6, train_loss_step=0.00775]
Epoch 0:   9%|▉         | 185/2000 [08:38<1:24:42,  0.36it/s, v_num=6, train_loss_step=0.00775]
Epoch 0:   9%|▉         | 185/2000 [08:38<1:24:43,  0.36it/s, v_num=6, train_loss_step=0.00591]
Epoch 0:   9%|▉         | 186/2000 [08:41<1:24:41,  0.36it/s, v_num=6, train_loss_step=0.00591]
Epoch 0:   9%|▉         | 186/2000 [08:41<1:24:41,  0.36it/s, v_num=6, train_loss_step=0.00478]
Epoch 0:   9%|▉         | 187/2000 [08:43<1:24:35,  0.36it/s, v_num=6, train_loss_step=0.00478]
Epoch 0:   9%|▉         | 187/2000 [08:43<1:24:36,  0.36it/s, v_num=6, train_loss_step=0.0116] 
Epoch 0:   9%|▉         | 188/2000 [08:46<1:24:30,  0.36it/s, v_num=6, train_loss_step=0.0116]
Epoch 0:   9%|▉         | 188/2000 [08:46<1:24:30,  0.36it/s, v_num=6, train_loss_step=0.00447]
Epoch 0:   9%|▉         | 189/2000 [08:48<1:24:24,  0.36it/s, v_num=6, train_loss_step=0.00447]
Epoch 0:   9%|▉         | 189/2000 [08:48<1:24:24,  0.36it/s, v_num=6, train_loss_step=0.00608]
Epoch 0:  10%|▉         | 190/2000 [08:51<1:24:19,  0.36it/s, v_num=6, train_loss_step=0.00608]
Epoch 0:  10%|▉         | 190/2000 [08:51<1:24:19,  0.36it/s, v_num=6, train_loss_step=0.00394]
Epoch 0:  10%|▉         | 191/2000 [08:55<1:24:29,  0.36it/s, v_num=6, train_loss_step=0.00394]
Epoch 0:  10%|▉         | 191/2000 [08:55<1:24:29,  0.36it/s, v_num=6, train_loss_step=0.00602]
Epoch 0:  10%|▉         | 192/2000 [08:57<1:24:25,  0.36it/s, v_num=6, train_loss_step=0.00602]
Epoch 0:  10%|▉         | 192/2000 [08:57<1:24:25,  0.36it/s, v_num=6, train_loss_step=0.00362]
Epoch 0:  10%|▉         | 193/2000 [09:00<1:24:19,  0.36it/s, v_num=6, train_loss_step=0.00362]
Epoch 0:  10%|▉         | 193/2000 [09:00<1:24:19,  0.36it/s, v_num=6, train_loss_step=0.00429]
Epoch 0:  10%|▉         | 194/2000 [09:04<1:24:24,  0.36it/s, v_num=6, train_loss_step=0.00429]
Epoch 0:  10%|▉         | 194/2000 [09:04<1:24:25,  0.36it/s, v_num=6, train_loss_step=0.00275]
Epoch 0:  10%|▉         | 195/2000 [09:07<1:24:23,  0.36it/s, v_num=6, train_loss_step=0.00275]
Epoch 0:  10%|▉         | 195/2000 [09:07<1:24:24,  0.36it/s, v_num=6, train_loss_step=0.00449]
Epoch 0:  10%|▉         | 196/2000 [09:09<1:24:18,  0.36it/s, v_num=6, train_loss_step=0.00449]
Epoch 0:  10%|▉         | 196/2000 [09:09<1:24:18,  0.36it/s, v_num=6, train_loss_step=0.00215]
Epoch 0:  10%|▉         | 197/2000 [09:16<1:24:52,  0.35it/s, v_num=6, train_loss_step=0.00215]
Epoch 0:  10%|▉         | 197/2000 [09:16<1:24:52,  0.35it/s, v_num=6, train_loss_step=0.0051] 
Epoch 0:  10%|▉         | 198/2000 [09:19<1:24:50,  0.35it/s, v_num=6, train_loss_step=0.0051]
Epoch 0:  10%|▉         | 198/2000 [09:19<1:24:50,  0.35it/s, v_num=6, train_loss_step=0.00497]
Epoch 0:  10%|▉         | 199/2000 [09:21<1:24:44,  0.35it/s, v_num=6, train_loss_step=0.00497]
Epoch 0:  10%|▉         | 199/2000 [09:21<1:24:45,  0.35it/s, v_num=6, train_loss_step=0.00482]
Epoch 0:  10%|█         | 200/2000 [09:25<1:24:49,  0.35it/s, v_num=6, train_loss_step=0.00482]
Epoch 0:  10%|█         | 200/2000 [09:25<1:24:49,  0.35it/s, v_num=6, train_loss_step=0.00576]
Epoch 0:  10%|█         | 201/2000 [09:29<1:24:53,  0.35it/s, v_num=6, train_loss_step=0.00576]
Epoch 0:  10%|█         | 201/2000 [09:29<1:24:53,  0.35it/s, v_num=6, train_loss_step=0.00258]
Epoch 0:  10%|█         | 202/2000 [09:31<1:24:47,  0.35it/s, v_num=6, train_loss_step=0.00258]
Epoch 0:  10%|█         | 202/2000 [09:31<1:24:47,  0.35it/s, v_num=6, train_loss_step=0.00474]
Epoch 0:  10%|█         | 203/2000 [09:34<1:24:48,  0.35it/s, v_num=6, train_loss_step=0.00474]
Epoch 0:  10%|█         | 203/2000 [09:34<1:24:48,  0.35it/s, v_num=6, train_loss_step=0.00413]
Epoch 0:  10%|█         | 204/2000 [09:37<1:24:44,  0.35it/s, v_num=6, train_loss_step=0.00413]
Epoch 0:  10%|█         | 204/2000 [09:37<1:24:44,  0.35it/s, v_num=6, train_loss_step=0.00665]
Epoch 0:  10%|█         | 205/2000 [09:39<1:24:38,  0.35it/s, v_num=6, train_loss_step=0.00665]
Epoch 0:  10%|█         | 205/2000 [09:40<1:24:38,  0.35it/s, v_num=6, train_loss_step=0.0086] 
Epoch 0:  10%|█         | 206/2000 [09:42<1:24:33,  0.35it/s, v_num=6, train_loss_step=0.0086]
Epoch 0:  10%|█         | 206/2000 [09:42<1:24:33,  0.35it/s, v_num=6, train_loss_step=0.00587]
Epoch 0:  10%|█         | 207/2000 [09:45<1:24:32,  0.35it/s, v_num=6, train_loss_step=0.00587]
Epoch 0:  10%|█         | 207/2000 [09:45<1:24:32,  0.35it/s, v_num=6, train_loss_step=0.00718]
Epoch 0:  10%|█         | 208/2000 [09:48<1:24:28,  0.35it/s, v_num=6, train_loss_step=0.00718]
Epoch 0:  10%|█         | 208/2000 [09:48<1:24:28,  0.35it/s, v_num=6, train_loss_step=0.0108] 
Epoch 0:  10%|█         | 209/2000 [09:50<1:24:22,  0.35it/s, v_num=6, train_loss_step=0.0108]
Epoch 0:  10%|█         | 209/2000 [09:50<1:24:23,  0.35it/s, v_num=6, train_loss_step=0.00169]
Epoch 0:  10%|█         | 210/2000 [09:54<1:24:27,  0.35it/s, v_num=6, train_loss_step=0.00169]
Epoch 0:  10%|█         | 210/2000 [09:54<1:24:27,  0.35it/s, v_num=6, train_loss_step=0.00386]
Epoch 0:  11%|█         | 211/2000 [09:57<1:24:26,  0.35it/s, v_num=6, train_loss_step=0.00386]
Epoch 0:  11%|█         | 211/2000 [09:57<1:24:26,  0.35it/s, v_num=6, train_loss_step=0.0026] 
Epoch 0:  11%|█         | 212/2000 [10:00<1:24:21,  0.35it/s, v_num=6, train_loss_step=0.0026]
Epoch 0:  11%|█         | 212/2000 [10:00<1:24:21,  0.35it/s, v_num=6, train_loss_step=0.00829]
Epoch 0:  11%|█         | 213/2000 [10:02<1:24:15,  0.35it/s, v_num=6, train_loss_step=0.00829]
Epoch 0:  11%|█         | 213/2000 [10:02<1:24:16,  0.35it/s, v_num=6, train_loss_step=0.00388]
Epoch 0:  11%|█         | 214/2000 [10:05<1:24:17,  0.35it/s, v_num=6, train_loss_step=0.00388]
Epoch 0:  11%|█         | 214/2000 [10:05<1:24:17,  0.35it/s, v_num=6, train_loss_step=0.00373]
Epoch 0:  11%|█         | 215/2000 [10:08<1:24:11,  0.35it/s, v_num=6, train_loss_step=0.00373]
Epoch 0:  11%|█         | 215/2000 [10:08<1:24:11,  0.35it/s, v_num=6, train_loss_step=0.00462]
Epoch 0:  11%|█         | 216/2000 [10:11<1:24:12,  0.35it/s, v_num=6, train_loss_step=0.00462]
Epoch 0:  11%|█         | 216/2000 [10:11<1:24:12,  0.35it/s, v_num=6, train_loss_step=0.00416]
Epoch 0:  11%|█         | 217/2000 [10:14<1:24:06,  0.35it/s, v_num=6, train_loss_step=0.00416]
Epoch 0:  11%|█         | 217/2000 [10:14<1:24:06,  0.35it/s, v_num=6, train_loss_step=0.00263]
Epoch 0:  11%|█         | 218/2000 [10:16<1:24:01,  0.35it/s, v_num=6, train_loss_step=0.00263]
Epoch 0:  11%|█         | 218/2000 [10:16<1:24:01,  0.35it/s, v_num=6, train_loss_step=0.00439]
Epoch 0:  11%|█         | 219/2000 [10:19<1:23:56,  0.35it/s, v_num=6, train_loss_step=0.00439]
Epoch 0:  11%|█         | 219/2000 [10:19<1:23:56,  0.35it/s, v_num=6, train_loss_step=0.00373]
Epoch 0:  11%|█         | 220/2000 [10:21<1:23:51,  0.35it/s, v_num=6, train_loss_step=0.00373]
