[INFO] start at Wed Sep 16 09:47:58 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=72256
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=5
[INFO] BEST_GPU=5
[INFO] Launching SOLAR_RegFormer Training on Limited-Angle CT (AAPM) at Wed Sep 16 09:48:07 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_RegFormer/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_RegFormer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Unrolling Bậc 2: 8 stages | Số bước CG mỗi stage: 4 steps
- Điều hòa kép: Local CNN + Swin Transformer (Window size 8x8, Dim 48)
- Chia sẻ trọng số tuần hoàn (Recurrent Sharing): 1 khối duy nhất (~0.28M params)
- Max Epochs: 50 | Batch size: 1 | LR: 0.0001 -> 1e-05
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_RegFormer/
================================================================================
[TRAIN] Loaded 1920 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).
[VALID] Loaded 244 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.64it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.92it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 35:   0%|          | 0/1920 [00:00<?, ?it/s]
Epoch 35:   0%|          | 1/1920 [00:02<1:04:32,  0.50it/s]
Epoch 35:   6%|▌         | 106/1920 [02:38<45:14,  0.67it/s, v_num=1, train_loss_step=0.000433]
Epoch 35:   6%|▌         | 106/1920 [02:38<45:14,  0.67it/s, v_num=1, train_loss_step=0.000942]
Epoch 35:   6%|▌         | 107/1920 [02:39<44:54,  0.67it/s, v_num=1, train_loss_step=0.000942]
Epoch 35:   6%|▌         | 107/1920 [02:39<44:54,  0.67it/s, v_num=1, train_loss_step=0.000467]
Epoch 35:   6%|▌         | 108/1920 [02:39<44:43,  0.68it/s, v_num=1, train_loss_step=0.000467]
Epoch 35:   6%|▌         | 108/1920 [02:39<44:43,  0.68it/s, v_num=1, train_loss_step=0.000331]
Epoch 35:   6%|▌         | 109/1920 [02:40<44:30,  0.68it/s, v_num=1, train_loss_step=0.000331]
Epoch 35:   6%|▌         | 109/1920 [02:40<44:30,  0.68it/s, v_num=1, train_loss_step=0.00024] 
Epoch 35:   6%|▌         | 110/1920 [02:41<44:17,  0.68it/s, v_num=1, train_loss_step=0.00024]
Epoch 35:   6%|▌         | 110/1920 [02:41<44:17,  0.68it/s, v_num=1, train_loss_step=0.000466]
Epoch 35:   6%|▌         | 111/1920 [02:42<44:10,  0.68it/s, v_num=1, train_loss_step=0.000466]
Epoch 35:   6%|▌         | 111/1920 [02:42<44:10,  0.68it/s, v_num=1, train_loss_step=0.000255]
Epoch 35:   6%|▌         | 112/1920 [02:44<44:10,  0.68it/s, v_num=1, train_loss_step=0.000255]
Epoch 35:   6%|▌         | 112/1920 [02:44<44:11,  0.68it/s, v_num=1, train_loss_step=0.000315]
Epoch 35:   6%|▌         | 113/1920 [02:46<44:23,  0.68it/s, v_num=1, train_loss_step=0.000315]
Epoch 35:   6%|▌         | 113/1920 [02:46<44:23,  0.68it/s, v_num=1, train_loss_step=0.000301]
Epoch 35:   6%|▌         | 114/1920 [02:48<44:30,  0.68it/s, v_num=1, train_loss_step=0.000301]
Epoch 35:   6%|▌         | 114/1920 [02:48<44:30,  0.68it/s, v_num=1, train_loss_step=0.000685]
Epoch 35:   6%|▌         | 115/1920 [02:50<44:34,  0.67it/s, v_num=1, train_loss_step=0.000685]
Epoch 35:   6%|▌         | 115/1920 [02:50<44:34,  0.67it/s, v_num=1, train_loss_step=0.000439]
Epoch 35:   6%|▌         | 116/1920 [02:52<44:39,  0.67it/s, v_num=1, train_loss_step=0.000439]
Epoch 35:   6%|▌         | 116/1920 [02:52<44:40,  0.67it/s, v_num=1, train_loss_step=0.000607]
Epoch 35:   6%|▌         | 117/1920 [02:53<44:40,  0.67it/s, v_num=1, train_loss_step=0.000607]
Epoch 35:   6%|▌         | 117/1920 [02:53<44:40,  0.67it/s, v_num=1, train_loss_step=0.000183]
Epoch 35:   6%|▌         | 118/1920 [02:55<44:41,  0.67it/s, v_num=1, train_loss_step=0.000183]
Epoch 35:   6%|▌         | 118/1920 [02:55<44:41,  0.67it/s, v_num=1, train_loss_step=0.00154] 
Epoch 35:   6%|▌         | 119/1920 [02:57<44:40,  0.67it/s, v_num=1, train_loss_step=0.00154]
Epoch 35:   6%|▌         | 119/1920 [02:57<44:40,  0.67it/s, v_num=1, train_loss_step=0.000685]
Epoch 35:   6%|▋         | 120/1920 [02:58<44:41,  0.67it/s, v_num=1, train_loss_step=0.000685]
Epoch 35:   6%|▋         | 120/1920 [02:58<44:41,  0.67it/s, v_num=1, train_loss_step=0.000317]
Epoch 35:   6%|▋         | 121/1920 [03:00<44:41,  0.67it/s, v_num=1, train_loss_step=0.000317]
Epoch 35:   6%|▋         | 121/1920 [03:00<44:41,  0.67it/s, v_num=1, train_loss_step=0.000313]
Epoch 35:   6%|▋         | 122/1920 [03:02<44:52,  0.67it/s, v_num=1, train_loss_step=0.000313]
Epoch 35:   6%|▋         | 122/1920 [03:02<44:52,  0.67it/s, v_num=1, train_loss_step=0.000501]
Epoch 35:   6%|▋         | 123/1920 [03:04<44:53,  0.67it/s, v_num=1, train_loss_step=0.000501]
Epoch 35:   6%|▋         | 123/1920 [03:04<44:53,  0.67it/s, v_num=1, train_loss_step=0.000665]
Epoch 35:   6%|▋         | 124/1920 [03:05<44:53,  0.67it/s, v_num=1, train_loss_step=0.000665]
Epoch 35:   6%|▋         | 124/1920 [03:05<44:53,  0.67it/s, v_num=1, train_loss_step=0.000582]
Epoch 35:   7%|▋         | 125/1920 [03:07<44:52,  0.67it/s, v_num=1, train_loss_step=0.000582]
Epoch 35:   7%|▋         | 125/1920 [03:07<44:53,  0.67it/s, v_num=1, train_loss_step=0.000572]
Epoch 35:   7%|▋         | 126/1920 [03:09<44:57,  0.67it/s, v_num=1, train_loss_step=0.000572]
Epoch 35:   7%|▋         | 126/1920 [03:09<44:57,  0.67it/s, v_num=1, train_loss_step=0.00123] 
Epoch 35:   7%|▋         | 127/1920 [03:11<44:57,  0.66it/s, v_num=1, train_loss_step=0.00123]
Epoch 35:   7%|▋         | 127/1920 [03:11<44:58,  0.66it/s, v_num=1, train_loss_step=0.000595]
Epoch 35:   7%|▋         | 128/1920 [03:12<44:57,  0.66it/s, v_num=1, train_loss_step=0.000595]
Epoch 35:   7%|▋         | 128/1920 [03:12<44:57,  0.66it/s, v_num=1, train_loss_step=0.00212] 
Epoch 35:   7%|▋         | 129/1920 [03:14<44:57,  0.66it/s, v_num=1, train_loss_step=0.00212]
Epoch 35:   7%|▋         | 129/1920 [03:14<44:57,  0.66it/s, v_num=1, train_loss_step=0.000497]
Epoch 35:   7%|▋         | 130/1920 [03:16<45:07,  0.66it/s, v_num=1, train_loss_step=0.000497]
Epoch 35:   7%|▋         | 130/1920 [03:16<45:07,  0.66it/s, v_num=1, train_loss_step=0.000295]
Epoch 35:   7%|▋         | 131/1920 [03:17<45:01,  0.66it/s, v_num=1, train_loss_step=0.000295]
Epoch 35:   7%|▋         | 131/1920 [03:17<45:01,  0.66it/s, v_num=1, train_loss_step=0.000574]
Epoch 35:   7%|▋         | 132/1920 [03:18<44:47,  0.67it/s, v_num=1, train_loss_step=0.000574]
Epoch 35:   7%|▋         | 132/1920 [03:18<44:47,  0.67it/s, v_num=1, train_loss_step=0.000559]
Epoch 35:   7%|▋         | 133/1920 [03:19<44:33,  0.67it/s, v_num=1, train_loss_step=0.000559]
Epoch 35:   7%|▋         | 133/1920 [03:19<44:33,  0.67it/s, v_num=1, train_loss_step=0.00181] 
Epoch 35:   7%|▋         | 134/1920 [03:19<44:20,  0.67it/s, v_num=1, train_loss_step=0.00181]
Epoch 35:   7%|▋         | 134/1920 [03:19<44:20,  0.67it/s, v_num=1, train_loss_step=0.000427]
Epoch 35:   7%|▋         | 135/1920 [03:20<44:11,  0.67it/s, v_num=1, train_loss_step=0.000427]
Epoch 35:   7%|▋         | 135/1920 [03:20<44:11,  0.67it/s, v_num=1, train_loss_step=0.000331]
Epoch 35:   7%|▋         | 136/1920 [03:21<44:03,  0.67it/s, v_num=1, train_loss_step=0.000331]
Epoch 35:   7%|▋         | 136/1920 [03:21<44:03,  0.67it/s, v_num=1, train_loss_step=0.001]   
Epoch 35:   7%|▋         | 137/1920 [03:22<43:50,  0.68it/s, v_num=1, train_loss_step=0.001]
Epoch 35:   7%|▋         | 137/1920 [03:22<43:50,  0.68it/s, v_num=1, train_loss_step=0.000637]
Epoch 35:   7%|▋         | 138/1920 [03:22<43:36,  0.68it/s, v_num=1, train_loss_step=0.000637]
Epoch 35:   7%|▋         | 138/1920 [03:22<43:36,  0.68it/s, v_num=1, train_loss_step=0.00028] 
Epoch 35:   7%|▋         | 139/1920 [03:23<43:23,  0.68it/s, v_num=1, train_loss_step=0.00028]
Epoch 35:   7%|▋         | 139/1920 [03:23<43:23,  0.68it/s, v_num=1, train_loss_step=0.000255]
Epoch 35:   7%|▋         | 140/1920 [03:23<43:11,  0.69it/s, v_num=1, train_loss_step=0.000255]
Epoch 35:   7%|▋         | 140/1920 [03:23<43:11,  0.69it/s, v_num=1, train_loss_step=0.00039] 
Epoch 35:   7%|▋         | 141/1920 [03:25<43:07,  0.69it/s, v_num=1, train_loss_step=0.00039]
Epoch 35:   7%|▋         | 141/1920 [03:25<43:07,  0.69it/s, v_num=1, train_loss_step=0.000332]
Epoch 35:   7%|▋         | 142/1920 [03:26<43:07,  0.69it/s, v_num=1, train_loss_step=0.000332]
Epoch 35:   7%|▋         | 142/1920 [03:26<43:07,  0.69it/s, v_num=1, train_loss_step=0.000223]
Epoch 35:   7%|▋         | 143/1920 [03:28<43:07,  0.69it/s, v_num=1, train_loss_step=0.000223]
Epoch 35:   7%|▋         | 143/1920 [03:28<43:07,  0.69it/s, v_num=1, train_loss_step=0.000222]
Epoch 35:   8%|▊         | 144/1920 [03:29<43:07,  0.69it/s, v_num=1, train_loss_step=0.000222]
Epoch 35:   8%|▊         | 144/1920 [03:29<43:07,  0.69it/s, v_num=1, train_loss_step=0.000422]
Epoch 35:   8%|▊         | 145/1920 [03:31<43:11,  0.69it/s, v_num=1, train_loss_step=0.000422]
Epoch 35:   8%|▊         | 145/1920 [03:31<43:11,  0.68it/s, v_num=1, train_loss_step=0.000546]
Epoch 35:   8%|▊         | 146/1920 [03:33<43:15,  0.68it/s, v_num=1, train_loss_step=0.000546]
Epoch 35:   8%|▊         | 146/1920 [03:33<43:15,  0.68it/s, v_num=1, train_loss_step=0.000313]
Epoch 35:   8%|▊         | 147/1920 [03:35<43:15,  0.68it/s, v_num=1, train_loss_step=0.000313]
Epoch 35:   8%|▊         | 147/1920 [03:35<43:15,  0.68it/s, v_num=1, train_loss_step=0.000346]
Epoch 35:   8%|▊         | 148/1920 [03:36<43:15,  0.68it/s, v_num=1, train_loss_step=0.000346]
Epoch 35:   8%|▊         | 148/1920 [03:36<43:15,  0.68it/s, v_num=1, train_loss_step=0.000537]
Epoch 35:   8%|▊         | 149/1920 [03:38<43:15,  0.68it/s, v_num=1, train_loss_step=0.000537]
Epoch 35:   8%|▊         | 149/1920 [03:38<43:15,  0.68it/s, v_num=1, train_loss_step=0.000809]
Epoch 35:   8%|▊         | 150/1920 [03:40<43:19,  0.68it/s, v_num=1, train_loss_step=0.000809]
Epoch 35:   8%|▊         | 150/1920 [03:40<43:19,  0.68it/s, v_num=1, train_loss_step=0.000356]
Epoch 35:   8%|▊         | 151/1920 [03:41<43:19,  0.68it/s, v_num=1, train_loss_step=0.000356]
Epoch 35:   8%|▊         | 151/1920 [03:41<43:19,  0.68it/s, v_num=1, train_loss_step=0.000453]
Epoch 35:   8%|▊         | 152/1920 [03:43<43:19,  0.68it/s, v_num=1, train_loss_step=0.000453]
Epoch 35:   8%|▊         | 152/1920 [03:43<43:19,  0.68it/s, v_num=1, train_loss_step=0.00116] 
Epoch 35:   8%|▊         | 153/1920 [03:45<43:23,  0.68it/s, v_num=1, train_loss_step=0.00116]
Epoch 35:   8%|▊         | 153/1920 [03:45<43:23,  0.68it/s, v_num=1, train_loss_step=0.000463]
Epoch 35:   8%|▊         | 154/1920 [03:47<43:33,  0.68it/s, v_num=1, train_loss_step=0.000463]
Epoch 35:   8%|▊         | 154/1920 [03:47<43:33,  0.68it/s, v_num=1, train_loss_step=0.00013] 
Epoch 35:   8%|▊         | 155/1920 [03:49<43:32,  0.68it/s, v_num=1, train_loss_step=0.00013]
Epoch 35:   8%|▊         | 155/1920 [03:49<43:32,  0.68it/s, v_num=1, train_loss_step=0.000413]
Epoch 35:   8%|▊         | 156/1920 [03:51<43:39,  0.67it/s, v_num=1, train_loss_step=0.000413]
Epoch 35:   8%|▊         | 156/1920 [03:51<43:39,  0.67it/s, v_num=1, train_loss_step=0.000368]
Epoch 35:   8%|▊         | 157/1920 [03:53<43:38,  0.67it/s, v_num=1, train_loss_step=0.000368]
Epoch 35:   8%|▊         | 157/1920 [03:53<43:38,  0.67it/s, v_num=1, train_loss_step=0.000289]
Epoch 35:   8%|▊         | 158/1920 [03:54<43:37,  0.67it/s, v_num=1, train_loss_step=0.000289]
Epoch 35:   8%|▊         | 158/1920 [03:54<43:37,  0.67it/s, v_num=1, train_loss_step=0.000288]
Epoch 35:   8%|▊         | 159/1920 [03:56<43:36,  0.67it/s, v_num=1, train_loss_step=0.000288]
Epoch 35:   8%|▊         | 159/1920 [03:56<43:37,  0.67it/s, v_num=1, train_loss_step=0.000307]
Epoch 35:   8%|▊         | 160/1920 [03:57<43:36,  0.67it/s, v_num=1, train_loss_step=0.000307]
Epoch 35:   8%|▊         | 160/1920 [03:57<43:36,  0.67it/s, v_num=1, train_loss_step=0.000524]
Epoch 35:   8%|▊         | 161/1920 [03:59<43:35,  0.67it/s, v_num=1, train_loss_step=0.000524]
Epoch 35:   8%|▊         | 161/1920 [03:59<43:35,  0.67it/s, v_num=1, train_loss_step=0.000237]
Epoch 35:   8%|▊         | 162/1920 [04:00<43:29,  0.67it/s, v_num=1, train_loss_step=0.000237]
Epoch 35:   8%|▊         | 162/1920 [04:00<43:29,  0.67it/s, v_num=1, train_loss_step=0.000749]
Epoch 35:   8%|▊         | 163/1920 [04:01<43:22,  0.68it/s, v_num=1, train_loss_step=0.000749]
Epoch 35:   8%|▊         | 163/1920 [04:01<43:22,  0.68it/s, v_num=1, train_loss_step=0.000278]
Epoch 35:   9%|▊         | 164/1920 [04:02<43:15,  0.68it/s, v_num=1, train_loss_step=0.000278]
Epoch 35:   9%|▊         | 164/1920 [04:02<43:15,  0.68it/s, v_num=1, train_loss_step=0.000437]
Epoch 35:   9%|▊         | 165/1920 [04:03<43:07,  0.68it/s, v_num=1, train_loss_step=0.000437]
Epoch 35:   9%|▊         | 165/1920 [04:03<43:07,  0.68it/s, v_num=1, train_loss_step=0.000516]
Epoch 35:   9%|▊         | 166/1920 [04:03<42:56,  0.68it/s, v_num=1, train_loss_step=0.000516]
Epoch 35:   9%|▊         | 166/1920 [04:03<42:56,  0.68it/s, v_num=1, train_loss_step=0.000276]
Epoch 35:   9%|▊         | 167/1920 [04:04<42:44,  0.68it/s, v_num=1, train_loss_step=0.000276]
Epoch 35:   9%|▊         | 167/1920 [04:04<42:44,  0.68it/s, v_num=1, train_loss_step=0.000253]
Epoch 35:   9%|▉         | 168/1920 [04:04<42:32,  0.69it/s, v_num=1, train_loss_step=0.000253]
Epoch 35:   9%|▉         | 168/1920 [04:04<42:32,  0.69it/s, v_num=1, train_loss_step=0.00188] 
Epoch 35:   9%|▉         | 169/1920 [04:05<42:21,  0.69it/s, v_num=1, train_loss_step=0.00188]
Epoch 35:   9%|▉         | 169/1920 [04:05<42:21,  0.69it/s, v_num=1, train_loss_step=0.000273]
Epoch 35:   9%|▉         | 170/1920 [04:05<42:10,  0.69it/s, v_num=1, train_loss_step=0.000273]
Epoch 35:   9%|▉         | 170/1920 [04:05<42:10,  0.69it/s, v_num=1, train_loss_step=0.000253]
Epoch 35:   9%|▉         | 171/1920 [04:06<41:59,  0.69it/s, v_num=1, train_loss_step=0.000253]
Epoch 35:   9%|▉         | 171/1920 [04:06<41:59,  0.69it/s, v_num=1, train_loss_step=0.000286]
Epoch 35:   9%|▉         | 172/1920 [04:06<41:48,  0.70it/s, v_num=1, train_loss_step=0.000286]
Epoch 35:   9%|▉         | 172/1920 [04:06<41:48,  0.70it/s, v_num=1, train_loss_step=0.000451]
Epoch 35:   9%|▉         | 173/1920 [04:08<41:44,  0.70it/s, v_num=1, train_loss_step=0.000451]
Epoch 35:   9%|▉         | 173/1920 [04:08<41:44,  0.70it/s, v_num=1, train_loss_step=0.000281]
Epoch 35:   9%|▉         | 174/1920 [04:09<41:46,  0.70it/s, v_num=1, train_loss_step=0.000281]
Epoch 35:   9%|▉         | 174/1920 [04:09<41:46,  0.70it/s, v_num=1, train_loss_step=0.00161] 
Epoch 35:   9%|▉         | 175/1920 [04:11<41:46,  0.70it/s, v_num=1, train_loss_step=0.00161]
Epoch 35:   9%|▉         | 175/1920 [04:11<41:46,  0.70it/s, v_num=1, train_loss_step=0.000309]
Epoch 35:   9%|▉         | 176/1920 [04:12<41:45,  0.70it/s, v_num=1, train_loss_step=0.000309]
Epoch 35:   9%|▉         | 176/1920 [04:12<41:45,  0.70it/s, v_num=1, train_loss_step=0.000292]
Epoch 35:   9%|▉         | 177/1920 [04:14<41:45,  0.70it/s, v_num=1, train_loss_step=0.000292]
Epoch 35:   9%|▉         | 177/1920 [04:14<41:45,  0.70it/s, v_num=1, train_loss_step=0.000382]
Epoch 35:   9%|▉         | 178/1920 [04:16<41:53,  0.69it/s, v_num=1, train_loss_step=0.000382]
Epoch 35:   9%|▉         | 178/1920 [04:16<41:53,  0.69it/s, v_num=1, train_loss_step=0.000272]
Epoch 35:   9%|▉         | 179/1920 [04:18<41:57,  0.69it/s, v_num=1, train_loss_step=0.000272]
Epoch 35:   9%|▉         | 179/1920 [04:18<41:57,  0.69it/s, v_num=1, train_loss_step=0.00137] 
Epoch 35:   9%|▉         | 180/1920 [04:21<42:04,  0.69it/s, v_num=1, train_loss_step=0.00137]
Epoch 35:   9%|▉         | 180/1920 [04:21<42:04,  0.69it/s, v_num=1, train_loss_step=0.000469]
Epoch 35:   9%|▉         | 181/1920 [04:22<42:04,  0.69it/s, v_num=1, train_loss_step=0.000469]
Epoch 35:   9%|▉         | 181/1920 [04:22<42:04,  0.69it/s, v_num=1, train_loss_step=0.000237]
Epoch 35:   9%|▉         | 182/1920 [04:24<42:03,  0.69it/s, v_num=1, train_loss_step=0.000237]
Epoch 35:   9%|▉         | 182/1920 [04:24<42:03,  0.69it/s, v_num=1, train_loss_step=0.00105] 
Epoch 35:  10%|▉         | 183/1920 [04:25<42:03,  0.69it/s, v_num=1, train_loss_step=0.00105]
Epoch 35:  10%|▉         | 183/1920 [04:25<42:03,  0.69it/s, v_num=1, train_loss_step=0.000328]
Epoch 35:  10%|▉         | 184/1920 [04:27<42:03,  0.69it/s, v_num=1, train_loss_step=0.000328]
Epoch 35:  10%|▉         | 184/1920 [04:27<42:03,  0.69it/s, v_num=1, train_loss_step=0.000325]
Epoch 35:  10%|▉         | 185/1920 [04:29<42:03,  0.69it/s, v_num=1, train_loss_step=0.000325]
Epoch 35:  10%|▉         | 185/1920 [04:29<42:03,  0.69it/s, v_num=1, train_loss_step=0.000211]
Epoch 35:  10%|▉         | 186/1920 [04:30<42:03,  0.69it/s, v_num=1, train_loss_step=0.000211]
Epoch 35:  10%|▉         | 186/1920 [04:30<42:03,  0.69it/s, v_num=1, train_loss_step=0.000966]
Epoch 35:  10%|▉         | 187/1920 [04:32<42:09,  0.69it/s, v_num=1, train_loss_step=0.000966]
Epoch 35:  10%|▉         | 187/1920 [04:32<42:09,  0.69it/s, v_num=1, train_loss_step=0.000255]
Epoch 35:  10%|▉         | 188/1920 [04:34<42:09,  0.68it/s, v_num=1, train_loss_step=0.000255]
Epoch 35:  10%|▉         | 188/1920 [04:34<42:09,  0.68it/s, v_num=1, train_loss_step=0.000353]
Epoch 35:  10%|▉         | 189/1920 [04:36<42:09,  0.68it/s, v_num=1, train_loss_step=0.000353]
Epoch 35:  10%|▉         | 189/1920 [04:36<42:09,  0.68it/s, v_num=1, train_loss_step=0.000403]
Epoch 35:  10%|▉         | 190/1920 [04:37<42:08,  0.68it/s, v_num=1, train_loss_step=0.000403]
Epoch 35:  10%|▉         | 190/1920 [04:37<42:08,  0.68it/s, v_num=1, train_loss_step=0.000189]
Epoch 35:  10%|▉         | 191/1920 [04:39<42:10,  0.68it/s, v_num=1, train_loss_step=0.000189]
Epoch 35:  10%|▉         | 191/1920 [04:39<42:11,  0.68it/s, v_num=1, train_loss_step=0.000643]
Epoch 35:  10%|█         | 192/1920 [04:41<42:10,  0.68it/s, v_num=1, train_loss_step=0.000643]
Epoch 35:  10%|█         | 192/1920 [04:41<42:10,  0.68it/s, v_num=1, train_loss_step=0.000264]
Epoch 35:  10%|█         | 193/1920 [04:42<42:05,  0.68it/s, v_num=1, train_loss_step=0.000264]
Epoch 35:  10%|█         | 193/1920 [04:42<42:05,  0.68it/s, v_num=1, train_loss_step=0.000651]
Epoch 35:  10%|█         | 194/1920 [04:42<41:54,  0.69it/s, v_num=1, train_loss_step=0.000651]
Epoch 35:  10%|█         | 194/1920 [04:42<41:54,  0.69it/s, v_num=1, train_loss_step=0.00027] 
Epoch 35:  10%|█         | 195/1920 [04:43<41:47,  0.69it/s, v_num=1, train_loss_step=0.00027]
Epoch 35:  10%|█         | 195/1920 [04:43<41:47,  0.69it/s, v_num=1, train_loss_step=0.000366]
Epoch 35:  10%|█         | 196/1920 [04:45<41:50,  0.69it/s, v_num=1, train_loss_step=0.000366]
Epoch 35:  10%|█         | 196/1920 [04:45<41:50,  0.69it/s, v_num=1, train_loss_step=0.000534]
Epoch 35:  10%|█         | 197/1920 [04:47<41:57,  0.68it/s, v_num=1, train_loss_step=0.000534]
Epoch 35:  10%|█         | 197/1920 [04:47<41:57,  0.68it/s, v_num=1, train_loss_step=0.000698]
Epoch 35:  10%|█         | 198/1920 [04:49<41:56,  0.68it/s, v_num=1, train_loss_step=0.000698]
Epoch 35:  10%|█         | 198/1920 [04:49<41:56,  0.68it/s, v_num=1, train_loss_step=0.00022] 
Epoch 35:  10%|█         | 199/1920 [04:51<42:01,  0.68it/s, v_num=1, train_loss_step=0.00022]
Epoch 35:  10%|█         | 199/1920 [04:51<42:01,  0.68it/s, v_num=1, train_loss_step=0.000387]
Epoch 35:  10%|█         | 200/1920 [04:53<42:00,  0.68it/s, v_num=1, train_loss_step=0.000387]
Epoch 35:  10%|█         | 200/1920 [04:53<42:01,  0.68it/s, v_num=1, train_loss_step=0.000327]
Epoch 35:  10%|█         | 201/1920 [04:54<42:00,  0.68it/s, v_num=1, train_loss_step=0.000327]
Epoch 35:  10%|█         | 201/1920 [04:54<42:00,  0.68it/s, v_num=1, train_loss_step=0.000746]
Epoch 35:  11%|█         | 202/1920 [04:56<41:59,  0.68it/s, v_num=1, train_loss_step=0.000746]
Epoch 35:  11%|█         | 202/1920 [04:56<41:59,  0.68it/s, v_num=1, train_loss_step=0.000242]
Epoch 35:  11%|█         | 203/1920 [04:57<41:58,  0.68it/s, v_num=1, train_loss_step=0.000242]
Epoch 35:  11%|█         | 203/1920 [04:57<41:58,  0.68it/s, v_num=1, train_loss_step=0.000357]
Epoch 35:  11%|█         | 204/1920 [04:59<41:58,  0.68it/s, v_num=1, train_loss_step=0.000357]
Epoch 35:  11%|█         | 204/1920 [04:59<41:58,  0.68it/s, v_num=1, train_loss_step=0.000209]
Epoch 35:  11%|█         | 205/1920 [05:01<42:00,  0.68it/s, v_num=1, train_loss_step=0.000209]
Epoch 35:  11%|█         | 205/1920 [05:01<42:00,  0.68it/s, v_num=1, train_loss_step=0.000331]
Epoch 35:  11%|█         | 206/1920 [05:03<42:02,  0.68it/s, v_num=1, train_loss_step=0.000331]
Epoch 35:  11%|█         | 206/1920 [05:03<42:02,  0.68it/s, v_num=1, train_loss_step=0.00128] 
Epoch 35:  11%|█         | 207/1920 [05:04<42:02,  0.68it/s, v_num=1, train_loss_step=0.00128]
Epoch 35:  11%|█         | 207/1920 [05:04<42:02,  0.68it/s, v_num=1, train_loss_step=0.000643]
Epoch 35:  11%|█         | 208/1920 [05:06<42:01,  0.68it/s, v_num=1, train_loss_step=0.000643]
Epoch 35:  11%|█         | 208/1920 [05:06<42:01,  0.68it/s, v_num=1, train_loss_step=0.000323]
Epoch 35:  11%|█         | 209/1920 [05:07<42:00,  0.68it/s, v_num=1, train_loss_step=0.000323]
Epoch 35:  11%|█         | 209/1920 [05:07<42:00,  0.68it/s, v_num=1, train_loss_step=0.000579]
Epoch 35:  11%|█         | 210/1920 [05:09<42:02,  0.68it/s, v_num=1, train_loss_step=0.000579]
Epoch 35:  11%|█         | 210/1920 [05:09<42:02,  0.68it/s, v_num=1, train_loss_step=0.000611]
Epoch 35:  11%|█         | 211/1920 [05:11<42:02,  0.68it/s, v_num=1, train_loss_step=0.000611]
Epoch 35:  11%|█         | 211/1920 [05:11<42:02,  0.68it/s, v_num=1, train_loss_step=0.000447]
Epoch 35:  11%|█         | 212/1920 [05:13<42:01,  0.68it/s, v_num=1, train_loss_step=0.000447]
Epoch 35:  11%|█         | 212/1920 [05:13<42:01,  0.68it/s, v_num=1, train_loss_step=0.000442]
Epoch 35:  11%|█         | 213/1920 [05:14<42:03,  0.68it/s, v_num=1, train_loss_step=0.000442]
Epoch 35:  11%|█         | 213/1920 [05:14<42:03,  0.68it/s, v_num=1, train_loss_step=0.000329]
Epoch 35:  11%|█         | 214/1920 [05:16<42:05,  0.68it/s, v_num=1, train_loss_step=0.000329]
Epoch 35:  11%|█         | 214/1920 [05:16<42:05,  0.68it/s, v_num=1, train_loss_step=0.000332]
Epoch 35:  11%|█         | 215/1920 [05:18<42:09,  0.67it/s, v_num=1, train_loss_step=0.000332]
Epoch 35:  11%|█         | 215/1920 [05:18<42:09,  0.67it/s, v_num=1, train_loss_step=0.000359]
Epoch 35:  11%|█▏        | 216/1920 [05:19<42:01,  0.68it/s, v_num=1, train_loss_step=0.000359]
Epoch 35:  11%|█▏        | 216/1920 [05:19<42:01,  0.68it/s, v_num=1, train_loss_step=0.000246]
Epoch 35:  11%|█▏        | 217/1920 [05:21<42:01,  0.68it/s, v_num=1, train_loss_step=0.000246]
Epoch 35:  11%|█▏        | 217/1920 [05:21<42:01,  0.68it/s, v_num=1, train_loss_step=0.000298]
Epoch 35:  11%|█▏        | 218/1920 [05:21<41:52,  0.68it/s, v_num=1, train_loss_step=0.000298]
Epoch 35:  11%|█▏        | 218/1920 [05:21<41:53,  0.68it/s, v_num=1, train_loss_step=0.000377]
Epoch 35:  11%|█▏        | 219/1920 [05:22<41:44,  0.68it/s, v_num=1, train_loss_step=0.000377]
