[INFO] start at Wed Sep 16 10:30:20 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=72275
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=3
[INFO] BEST_GPU=3
[INFO] Launching SOLAR_DualMamba Training on Limited-Angle CT (AAPM) at Wed Sep 16 10:30:22 PM +07 2026
================================================================================
🚀 KHỞI ĐỘNG HUẤN LUYỆN KIẾN TRÚC ĐỘT PHÁ MIỀN KÉP: SOLAR_DualMamba
   (Dual-Domain Angular Sinogram Bi-Mamba + Newton-CG Swin Regularizer)
- Tập dữ liệu: AAPM (limited_ang_120deg_numview_64_size_256_noise_0)
- Dải góc quét: 120.0° (Views: 64, Detectors: 512)
- Kích thước ảnh: 256x256 | Unrolling Stages: 8
- Số Epochs: 50 | Batch size: 1 | CG iters: 4
- Thư mục Checkpoint: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_DualMamba/
================================================================================
[TRAIN] Loaded 1920 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).
[VALID] Loaded 244 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:03<00:03,  0.29it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:05<00:00,  0.34it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1920 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/1920 [00:05<2:48:41,  0.19it/s]
Epoch 0:   0%|          | 1/1920 [00:05<2:48:46,  0.19it/s, v_num=0, train_loss_step=3.710]
Epoch 0:   6%|▌         | 106/1920 [07:31<2:08:51,  0.23it/s, v_num=0, train_loss_step=0.117]
Epoch 0:   6%|▌         | 106/1920 [07:31<2:08:51,  0.23it/s, v_num=0, train_loss_step=0.0368]
Epoch 0:   6%|▌         | 107/1920 [07:36<2:08:48,  0.23it/s, v_num=0, train_loss_step=0.0368]
Epoch 0:   6%|▌         | 107/1920 [07:36<2:08:48,  0.23it/s, v_num=0, train_loss_step=0.0887]
Epoch 0:   6%|▌         | 108/1920 [07:40<2:08:47,  0.23it/s, v_num=0, train_loss_step=0.0887]
Epoch 0:   6%|▌         | 108/1920 [07:40<2:08:47,  0.23it/s, v_num=0, train_loss_step=0.108] 
Epoch 0:   6%|▌         | 109/1920 [07:45<2:08:50,  0.23it/s, v_num=0, train_loss_step=0.108]
Epoch 0:   6%|▌         | 109/1920 [07:45<2:08:51,  0.23it/s, v_num=0, train_loss_step=0.119]
Epoch 0:   6%|▌         | 110/1920 [07:49<2:08:43,  0.23it/s, v_num=0, train_loss_step=0.119]
Epoch 0:   6%|▌         | 110/1920 [07:49<2:08:43,  0.23it/s, v_num=0, train_loss_step=0.0657]
Epoch 0:   6%|▌         | 111/1920 [07:53<2:08:40,  0.23it/s, v_num=0, train_loss_step=0.0657]
Epoch 0:   6%|▌         | 111/1920 [07:53<2:08:41,  0.23it/s, v_num=0, train_loss_step=0.0862]
Epoch 0:   6%|▌         | 112/1920 [07:58<2:08:43,  0.23it/s, v_num=0, train_loss_step=0.0862]
Epoch 0:   6%|▌         | 112/1920 [07:58<2:08:44,  0.23it/s, v_num=0, train_loss_step=0.104] 
Epoch 0:   6%|▌         | 113/1920 [08:03<2:08:45,  0.23it/s, v_num=0, train_loss_step=0.104]
Epoch 0:   6%|▌         | 113/1920 [08:03<2:08:45,  0.23it/s, v_num=0, train_loss_step=0.0838]
Epoch 0:   6%|▌         | 114/1920 [08:07<2:08:38,  0.23it/s, v_num=0, train_loss_step=0.0838]
Epoch 0:   6%|▌         | 114/1920 [08:07<2:08:38,  0.23it/s, v_num=0, train_loss_step=0.0922]
Epoch 0:   6%|▌         | 115/1920 [08:11<2:08:30,  0.23it/s, v_num=0, train_loss_step=0.0922]
Epoch 0:   6%|▌         | 115/1920 [08:11<2:08:30,  0.23it/s, v_num=0, train_loss_step=0.0875]
Epoch 0:   6%|▌         | 116/1920 [08:15<2:08:31,  0.23it/s, v_num=0, train_loss_step=0.0875]
Epoch 0:   6%|▌         | 116/1920 [08:15<2:08:31,  0.23it/s, v_num=0, train_loss_step=0.0536]
Epoch 0:   6%|▌         | 117/1920 [08:19<2:08:19,  0.23it/s, v_num=0, train_loss_step=0.0536]
Epoch 0:   6%|▌         | 117/1920 [08:19<2:08:20,  0.23it/s, v_num=0, train_loss_step=0.0573]
Epoch 0:   6%|▌         | 118/1920 [08:23<2:08:15,  0.23it/s, v_num=0, train_loss_step=0.0573]
Epoch 0:   6%|▌         | 118/1920 [08:23<2:08:15,  0.23it/s, v_num=0, train_loss_step=0.0481]
Epoch 0:   6%|▌         | 119/1920 [08:29<2:08:25,  0.23it/s, v_num=0, train_loss_step=0.0481]
Epoch 0:   6%|▌         | 119/1920 [08:29<2:08:25,  0.23it/s, v_num=0, train_loss_step=0.052] 
Epoch 0:   6%|▋         | 120/1920 [08:33<2:08:27,  0.23it/s, v_num=0, train_loss_step=0.052]
Epoch 0:   6%|▋         | 120/1920 [08:33<2:08:27,  0.23it/s, v_num=0, train_loss_step=0.0761]
Epoch 0:   6%|▋         | 121/1920 [08:37<2:08:19,  0.23it/s, v_num=0, train_loss_step=0.0761]
Epoch 0:   6%|▋         | 121/1920 [08:37<2:08:20,  0.23it/s, v_num=0, train_loss_step=0.0409]
Epoch 0:   6%|▋         | 122/1920 [08:41<2:08:05,  0.23it/s, v_num=0, train_loss_step=0.0409]
Epoch 0:   6%|▋         | 122/1920 [08:41<2:08:05,  0.23it/s, v_num=0, train_loss_step=0.0453]
Epoch 0:   6%|▋         | 123/1920 [08:46<2:08:08,  0.23it/s, v_num=0, train_loss_step=0.0453]
Epoch 0:   6%|▋         | 123/1920 [08:46<2:08:08,  0.23it/s, v_num=0, train_loss_step=0.0347]
Epoch 0:   6%|▋         | 124/1920 [08:50<2:08:00,  0.23it/s, v_num=0, train_loss_step=0.0347]
Epoch 0:   6%|▋         | 124/1920 [08:50<2:08:01,  0.23it/s, v_num=0, train_loss_step=0.0335]
Epoch 0:   7%|▋         | 125/1920 [08:54<2:07:57,  0.23it/s, v_num=0, train_loss_step=0.0335]
Epoch 0:   7%|▋         | 125/1920 [08:54<2:07:57,  0.23it/s, v_num=0, train_loss_step=0.0463]
Epoch 0:   7%|▋         | 126/1920 [09:00<2:08:20,  0.23it/s, v_num=0, train_loss_step=0.0463]
Epoch 0:   7%|▋         | 126/1920 [09:00<2:08:20,  0.23it/s, v_num=0, train_loss_step=0.0338]
Epoch 0:   7%|▋         | 127/1920 [09:05<2:08:21,  0.23it/s, v_num=0, train_loss_step=0.0338]
Epoch 0:   7%|▋         | 127/1920 [09:05<2:08:21,  0.23it/s, v_num=0, train_loss_step=0.048] 
Epoch 0:   7%|▋         | 128/1920 [09:09<2:08:13,  0.23it/s, v_num=0, train_loss_step=0.048]
Epoch 0:   7%|▋         | 128/1920 [09:09<2:08:13,  0.23it/s, v_num=0, train_loss_step=0.0256]
Epoch 0:   7%|▋         | 129/1920 [09:17<2:08:57,  0.23it/s, v_num=0, train_loss_step=0.0256]
Epoch 0:   7%|▋         | 129/1920 [09:17<2:08:57,  0.23it/s, v_num=0, train_loss_step=0.0477]
Epoch 0:   7%|▋         | 130/1920 [09:21<2:08:55,  0.23it/s, v_num=0, train_loss_step=0.0477]
Epoch 0:   7%|▋         | 130/1920 [09:21<2:08:55,  0.23it/s, v_num=0, train_loss_step=0.0451]
Epoch 0:   7%|▋         | 131/1920 [09:25<2:08:47,  0.23it/s, v_num=0, train_loss_step=0.0451]
Epoch 0:   7%|▋         | 131/1920 [09:25<2:08:48,  0.23it/s, v_num=0, train_loss_step=0.0306]
Epoch 0:   7%|▋         | 132/1920 [09:30<2:08:50,  0.23it/s, v_num=0, train_loss_step=0.0306]
Epoch 0:   7%|▋         | 132/1920 [09:30<2:08:51,  0.23it/s, v_num=0, train_loss_step=0.0432]
Epoch 0:   7%|▋         | 133/1920 [09:35<2:08:52,  0.23it/s, v_num=0, train_loss_step=0.0432]
Epoch 0:   7%|▋         | 133/1920 [09:35<2:08:52,  0.23it/s, v_num=0, train_loss_step=0.0382]
Epoch 0:   7%|▋         | 134/1920 [09:39<2:08:43,  0.23it/s, v_num=0, train_loss_step=0.0382]
Epoch 0:   7%|▋         | 134/1920 [09:39<2:08:44,  0.23it/s, v_num=0, train_loss_step=0.028] 
Epoch 0:   7%|▋         | 135/1920 [09:43<2:08:36,  0.23it/s, v_num=0, train_loss_step=0.028]
Epoch 0:   7%|▋         | 135/1920 [09:43<2:08:36,  0.23it/s, v_num=0, train_loss_step=0.0247]
Epoch 0:   7%|▋         | 136/1920 [09:47<2:08:30,  0.23it/s, v_num=0, train_loss_step=0.0247]
Epoch 0:   7%|▋         | 136/1920 [09:47<2:08:30,  0.23it/s, v_num=0, train_loss_step=0.016] 
Epoch 0:   7%|▋         | 137/1920 [09:51<2:08:19,  0.23it/s, v_num=0, train_loss_step=0.016]
Epoch 0:   7%|▋         | 137/1920 [09:51<2:08:19,  0.23it/s, v_num=0, train_loss_step=0.0232]
Epoch 0:   7%|▋         | 138/1920 [09:56<2:08:19,  0.23it/s, v_num=0, train_loss_step=0.0232]
Epoch 0:   7%|▋         | 138/1920 [09:56<2:08:20,  0.23it/s, v_num=0, train_loss_step=0.0268]
Epoch 0:   7%|▋         | 139/1920 [10:01<2:08:23,  0.23it/s, v_num=0, train_loss_step=0.0268]
Epoch 0:   7%|▋         | 139/1920 [10:01<2:08:23,  0.23it/s, v_num=0, train_loss_step=0.0308]
Epoch 0:   7%|▋         | 140/1920 [10:05<2:08:21,  0.23it/s, v_num=0, train_loss_step=0.0308]
Epoch 0:   7%|▋         | 140/1920 [10:05<2:08:21,  0.23it/s, v_num=0, train_loss_step=0.0192]
Epoch 0:   7%|▋         | 141/1920 [10:09<2:08:13,  0.23it/s, v_num=0, train_loss_step=0.0192]
Epoch 0:   7%|▋         | 141/1920 [10:09<2:08:13,  0.23it/s, v_num=0, train_loss_step=0.0186]
Epoch 0:   7%|▋         | 142/1920 [10:13<2:08:05,  0.23it/s, v_num=0, train_loss_step=0.0186]
Epoch 0:   7%|▋         | 142/1920 [10:13<2:08:05,  0.23it/s, v_num=0, train_loss_step=0.0171]
Epoch 0:   7%|▋         | 143/1920 [10:18<2:08:01,  0.23it/s, v_num=0, train_loss_step=0.0171]
Epoch 0:   7%|▋         | 143/1920 [10:18<2:08:02,  0.23it/s, v_num=0, train_loss_step=0.0359]
Epoch 0:   8%|▊         | 144/1920 [10:22<2:07:57,  0.23it/s, v_num=0, train_loss_step=0.0359]
Epoch 0:   8%|▊         | 144/1920 [10:22<2:07:57,  0.23it/s, v_num=0, train_loss_step=0.0163]
Epoch 0:   8%|▊         | 145/1920 [10:26<2:07:54,  0.23it/s, v_num=0, train_loss_step=0.0163]
Epoch 0:   8%|▊         | 145/1920 [10:26<2:07:55,  0.23it/s, v_num=0, train_loss_step=0.0177]
Epoch 0:   8%|▊         | 146/1920 [10:32<2:07:59,  0.23it/s, v_num=0, train_loss_step=0.0177]
Epoch 0:   8%|▊         | 146/1920 [10:32<2:07:59,  0.23it/s, v_num=0, train_loss_step=0.0121]
Epoch 0:   8%|▊         | 147/1920 [10:35<2:07:48,  0.23it/s, v_num=0, train_loss_step=0.0121]
Epoch 0:   8%|▊         | 147/1920 [10:35<2:07:48,  0.23it/s, v_num=0, train_loss_step=0.0228]
Epoch 0:   8%|▊         | 148/1920 [10:39<2:07:40,  0.23it/s, v_num=0, train_loss_step=0.0228]
Epoch 0:   8%|▊         | 148/1920 [10:39<2:07:40,  0.23it/s, v_num=0, train_loss_step=0.0113]
Epoch 0:   8%|▊         | 149/1920 [10:43<2:07:34,  0.23it/s, v_num=0, train_loss_step=0.0113]
Epoch 0:   8%|▊         | 149/1920 [10:44<2:07:34,  0.23it/s, v_num=0, train_loss_step=0.0159]
Epoch 0:   8%|▊         | 150/1920 [10:48<2:07:35,  0.23it/s, v_num=0, train_loss_step=0.0159]
Epoch 0:   8%|▊         | 150/1920 [10:48<2:07:36,  0.23it/s, v_num=0, train_loss_step=0.0188]
Epoch 0:   8%|▊         | 151/1920 [10:53<2:07:33,  0.23it/s, v_num=0, train_loss_step=0.0188]
Epoch 0:   8%|▊         | 151/1920 [10:53<2:07:34,  0.23it/s, v_num=0, train_loss_step=0.0134]
Epoch 0:   8%|▊         | 152/1920 [10:58<2:07:36,  0.23it/s, v_num=0, train_loss_step=0.0134]
Epoch 0:   8%|▊         | 152/1920 [10:58<2:07:37,  0.23it/s, v_num=0, train_loss_step=0.0198]
Epoch 0:   8%|▊         | 153/1920 [11:02<2:07:32,  0.23it/s, v_num=0, train_loss_step=0.0198]
Epoch 0:   8%|▊         | 153/1920 [11:02<2:07:32,  0.23it/s, v_num=0, train_loss_step=0.0228]
Epoch 0:   8%|▊         | 154/1920 [11:06<2:07:22,  0.23it/s, v_num=0, train_loss_step=0.0228]
Epoch 0:   8%|▊         | 154/1920 [11:06<2:07:22,  0.23it/s, v_num=0, train_loss_step=0.00872]
Epoch 0:   8%|▊         | 155/1920 [11:10<2:07:15,  0.23it/s, v_num=0, train_loss_step=0.00872]
Epoch 0:   8%|▊         | 155/1920 [11:10<2:07:15,  0.23it/s, v_num=0, train_loss_step=0.0106] 
Epoch 0:   8%|▊         | 156/1920 [11:15<2:07:16,  0.23it/s, v_num=0, train_loss_step=0.0106]
Epoch 0:   8%|▊         | 156/1920 [11:15<2:07:16,  0.23it/s, v_num=0, train_loss_step=0.0257]
Epoch 0:   8%|▊         | 157/1920 [11:19<2:07:06,  0.23it/s, v_num=0, train_loss_step=0.0257]
Epoch 0:   8%|▊         | 157/1920 [11:19<2:07:06,  0.23it/s, v_num=0, train_loss_step=0.0119]
Epoch 0:   8%|▊         | 158/1920 [11:23<2:06:58,  0.23it/s, v_num=0, train_loss_step=0.0119]
Epoch 0:   8%|▊         | 158/1920 [11:23<2:06:58,  0.23it/s, v_num=0, train_loss_step=0.0176]
Epoch 0:   8%|▊         | 159/1920 [11:26<2:06:41,  0.23it/s, v_num=0, train_loss_step=0.0176]
Epoch 0:   8%|▊         | 159/1920 [11:26<2:06:41,  0.23it/s, v_num=0, train_loss_step=0.0136]
Epoch 0:   8%|▊         | 160/1920 [11:31<2:06:42,  0.23it/s, v_num=0, train_loss_step=0.0136]
Epoch 0:   8%|▊         | 160/1920 [11:31<2:06:43,  0.23it/s, v_num=0, train_loss_step=0.0068]
Epoch 0:   8%|▊         | 161/1920 [11:35<2:06:41,  0.23it/s, v_num=0, train_loss_step=0.0068]
Epoch 0:   8%|▊         | 161/1920 [11:35<2:06:41,  0.23it/s, v_num=0, train_loss_step=0.0395]
Epoch 0:   8%|▊         | 162/1920 [11:39<2:06:34,  0.23it/s, v_num=0, train_loss_step=0.0395]
Epoch 0:   8%|▊         | 162/1920 [11:39<2:06:34,  0.23it/s, v_num=0, train_loss_step=0.0224]
Epoch 0:   8%|▊         | 163/1920 [11:43<2:06:27,  0.23it/s, v_num=0, train_loss_step=0.0224]
Epoch 0:   8%|▊         | 163/1920 [11:43<2:06:27,  0.23it/s, v_num=0, train_loss_step=0.0274]
Epoch 0:   9%|▊         | 164/1920 [11:48<2:06:24,  0.23it/s, v_num=0, train_loss_step=0.0274]
Epoch 0:   9%|▊         | 164/1920 [11:48<2:06:24,  0.23it/s, v_num=0, train_loss_step=0.0215]
Epoch 0:   9%|▊         | 165/1920 [11:52<2:06:19,  0.23it/s, v_num=0, train_loss_step=0.0215]
Epoch 0:   9%|▊         | 165/1920 [11:52<2:06:19,  0.23it/s, v_num=0, train_loss_step=0.0177]
Epoch 0:   9%|▊         | 166/1920 [11:57<2:06:16,  0.23it/s, v_num=0, train_loss_step=0.0177]
Epoch 0:   9%|▊         | 166/1920 [11:57<2:06:16,  0.23it/s, v_num=0, train_loss_step=0.0181]
Epoch 0:   9%|▊         | 167/1920 [12:02<2:06:20,  0.23it/s, v_num=0, train_loss_step=0.0181]
Epoch 0:   9%|▊         | 167/1920 [12:02<2:06:20,  0.23it/s, v_num=0, train_loss_step=0.0188]
Epoch 0:   9%|▉         | 168/1920 [12:06<2:06:13,  0.23it/s, v_num=0, train_loss_step=0.0188]
Epoch 0:   9%|▉         | 168/1920 [12:06<2:06:13,  0.23it/s, v_num=0, train_loss_step=0.0177]
Epoch 0:   9%|▉         | 169/1920 [12:08<2:05:51,  0.23it/s, v_num=0, train_loss_step=0.0177]
Epoch 0:   9%|▉         | 169/1920 [12:08<2:05:51,  0.23it/s, v_num=0, train_loss_step=0.0241]
Epoch 0:   9%|▉         | 170/1920 [12:12<2:05:42,  0.23it/s, v_num=0, train_loss_step=0.0241]
Epoch 0:   9%|▉         | 170/1920 [12:12<2:05:42,  0.23it/s, v_num=0, train_loss_step=0.0185]
Epoch 0:   9%|▉         | 171/1920 [12:17<2:05:41,  0.23it/s, v_num=0, train_loss_step=0.0185]
Epoch 0:   9%|▉         | 171/1920 [12:17<2:05:42,  0.23it/s, v_num=0, train_loss_step=0.0116]
Epoch 0:   9%|▉         | 172/1920 [12:21<2:05:37,  0.23it/s, v_num=0, train_loss_step=0.0116]
Epoch 0:   9%|▉         | 172/1920 [12:21<2:05:37,  0.23it/s, v_num=0, train_loss_step=0.013] 
Epoch 0:   9%|▉         | 173/1920 [12:25<2:05:30,  0.23it/s, v_num=0, train_loss_step=0.013]
Epoch 0:   9%|▉         | 173/1920 [12:25<2:05:31,  0.23it/s, v_num=0, train_loss_step=0.00958]
Epoch 0:   9%|▉         | 174/1920 [12:30<2:05:31,  0.23it/s, v_num=0, train_loss_step=0.00958]
Epoch 0:   9%|▉         | 174/1920 [12:30<2:05:31,  0.23it/s, v_num=0, train_loss_step=0.0175] 
Epoch 0:   9%|▉         | 175/1920 [12:35<2:05:29,  0.23it/s, v_num=0, train_loss_step=0.0175]
Epoch 0:   9%|▉         | 175/1920 [12:35<2:05:30,  0.23it/s, v_num=0, train_loss_step=0.014] 
Epoch 0:   9%|▉         | 176/1920 [12:39<2:05:23,  0.23it/s, v_num=0, train_loss_step=0.014]
Epoch 0:   9%|▉         | 176/1920 [12:39<2:05:23,  0.23it/s, v_num=0, train_loss_step=0.0104]
Epoch 0:   9%|▉         | 177/1920 [12:43<2:05:16,  0.23it/s, v_num=0, train_loss_step=0.0104]
Epoch 0:   9%|▉         | 177/1920 [12:43<2:05:17,  0.23it/s, v_num=0, train_loss_step=0.013] 
Epoch 0:   9%|▉         | 178/1920 [12:48<2:05:20,  0.23it/s, v_num=0, train_loss_step=0.013]
Epoch 0:   9%|▉         | 178/1920 [12:48<2:05:20,  0.23it/s, v_num=0, train_loss_step=0.0192]
Epoch 0:   9%|▉         | 179/1920 [12:52<2:05:17,  0.23it/s, v_num=0, train_loss_step=0.0192]
Epoch 0:   9%|▉         | 179/1920 [12:52<2:05:17,  0.23it/s, v_num=0, train_loss_step=0.0203]
Epoch 0:   9%|▉         | 180/1920 [12:57<2:05:14,  0.23it/s, v_num=0, train_loss_step=0.0203]
Epoch 0:   9%|▉         | 180/1920 [12:57<2:05:14,  0.23it/s, v_num=0, train_loss_step=0.0238]
Epoch 0:   9%|▉         | 181/1920 [13:01<2:05:12,  0.23it/s, v_num=0, train_loss_step=0.0238]
Epoch 0:   9%|▉         | 181/1920 [13:01<2:05:13,  0.23it/s, v_num=0, train_loss_step=0.0189]
Epoch 0:   9%|▉         | 182/1920 [13:06<2:05:06,  0.23it/s, v_num=0, train_loss_step=0.0189]
Epoch 0:   9%|▉         | 182/1920 [13:06<2:05:06,  0.23it/s, v_num=0, train_loss_step=0.0154]
Epoch 0:  10%|▉         | 183/1920 [13:10<2:04:59,  0.23it/s, v_num=0, train_loss_step=0.0154]
Epoch 0:  10%|▉         | 183/1920 [13:10<2:04:59,  0.23it/s, v_num=0, train_loss_step=0.0165]
Epoch 0:  10%|▉         | 184/1920 [13:14<2:04:59,  0.23it/s, v_num=0, train_loss_step=0.0165]
Epoch 0:  10%|▉         | 184/1920 [13:14<2:04:59,  0.23it/s, v_num=0, train_loss_step=0.0102]
Epoch 0:  10%|▉         | 185/1920 [13:17<2:04:41,  0.23it/s, v_num=0, train_loss_step=0.0102]
Epoch 0:  10%|▉         | 185/1920 [13:17<2:04:41,  0.23it/s, v_num=0, train_loss_step=0.0168]
Epoch 0:  10%|▉         | 186/1920 [13:20<2:04:23,  0.23it/s, v_num=0, train_loss_step=0.0168]
Epoch 0:  10%|▉         | 186/1920 [13:20<2:04:23,  0.23it/s, v_num=0, train_loss_step=0.0129]
Epoch 0:  10%|▉         | 187/1920 [13:24<2:04:11,  0.23it/s, v_num=0, train_loss_step=0.0129]
Epoch 0:  10%|▉         | 187/1920 [13:24<2:04:12,  0.23it/s, v_num=0, train_loss_step=0.0104]
Epoch 0:  10%|▉         | 188/1920 [13:29<2:04:16,  0.23it/s, v_num=0, train_loss_step=0.0104]
Epoch 0:  10%|▉         | 188/1920 [13:29<2:04:16,  0.23it/s, v_num=0, train_loss_step=0.0196]
Epoch 0:  10%|▉         | 189/1920 [13:34<2:04:15,  0.23it/s, v_num=0, train_loss_step=0.0196]
Epoch 0:  10%|▉         | 189/1920 [13:34<2:04:15,  0.23it/s, v_num=0, train_loss_step=0.0182]
Epoch 0:  10%|▉         | 190/1920 [13:38<2:04:09,  0.23it/s, v_num=0, train_loss_step=0.0182]
Epoch 0:  10%|▉         | 190/1920 [13:38<2:04:09,  0.23it/s, v_num=0, train_loss_step=0.019] 
Epoch 0:  10%|▉         | 191/1920 [13:41<2:04:00,  0.23it/s, v_num=0, train_loss_step=0.019]
Epoch 0:  10%|▉         | 191/1920 [13:42<2:04:01,  0.23it/s, v_num=0, train_loss_step=0.0166]
Epoch 0:  10%|█         | 192/1920 [13:46<2:04:00,  0.23it/s, v_num=0, train_loss_step=0.0166]
Epoch 0:  10%|█         | 192/1920 [13:46<2:04:00,  0.23it/s, v_num=0, train_loss_step=0.0147]
Epoch 0:  10%|█         | 193/1920 [13:50<2:03:55,  0.23it/s, v_num=0, train_loss_step=0.0147]
Epoch 0:  10%|█         | 193/1920 [13:50<2:03:55,  0.23it/s, v_num=0, train_loss_step=0.019] 
Epoch 0:  10%|█         | 194/1920 [13:55<2:03:48,  0.23it/s, v_num=0, train_loss_step=0.019]
Epoch 0:  10%|█         | 194/1920 [13:55<2:03:49,  0.23it/s, v_num=0, train_loss_step=0.00615]
Epoch 0:  10%|█         | 195/1920 [14:00<2:03:54,  0.23it/s, v_num=0, train_loss_step=0.00615]
Epoch 0:  10%|█         | 195/1920 [14:00<2:03:54,  0.23it/s, v_num=0, train_loss_step=0.0111] 
Epoch 0:  10%|█         | 196/1920 [14:05<2:03:55,  0.23it/s, v_num=0, train_loss_step=0.0111]
Epoch 0:  10%|█         | 196/1920 [14:05<2:03:55,  0.23it/s, v_num=0, train_loss_step=0.00567]
Epoch 0:  10%|█         | 197/1920 [14:09<2:03:50,  0.23it/s, v_num=0, train_loss_step=0.00567]
Epoch 0:  10%|█         | 197/1920 [14:09<2:03:50,  0.23it/s, v_num=0, train_loss_step=0.00978]
Epoch 0:  10%|█         | 198/1920 [14:13<2:03:45,  0.23it/s, v_num=0, train_loss_step=0.00978]
Epoch 0:  10%|█         | 198/1920 [14:13<2:03:45,  0.23it/s, v_num=0, train_loss_step=0.0139] 
Epoch 0:  10%|█         | 199/1920 [14:18<2:03:44,  0.23it/s, v_num=0, train_loss_step=0.0139]
Epoch 0:  10%|█         | 199/1920 [14:18<2:03:44,  0.23it/s, v_num=0, train_loss_step=0.0183]
Epoch 0:  10%|█         | 200/1920 [14:23<2:03:42,  0.23it/s, v_num=0, train_loss_step=0.0183]
Epoch 0:  10%|█         | 200/1920 [14:23<2:03:42,  0.23it/s, v_num=0, train_loss_step=0.00743]
Epoch 0:  10%|█         | 201/1920 [14:27<2:03:37,  0.23it/s, v_num=0, train_loss_step=0.00743]
Epoch 0:  10%|█         | 201/1920 [14:27<2:03:38,  0.23it/s, v_num=0, train_loss_step=0.0143] 
Epoch 0:  11%|█         | 202/1920 [14:31<2:03:30,  0.23it/s, v_num=0, train_loss_step=0.0143]
Epoch 0:  11%|█         | 202/1920 [14:31<2:03:30,  0.23it/s, v_num=0, train_loss_step=0.00683]
Epoch 0:  11%|█         | 203/1920 [14:35<2:03:28,  0.23it/s, v_num=0, train_loss_step=0.00683]
Epoch 0:  11%|█         | 203/1920 [14:35<2:03:29,  0.23it/s, v_num=0, train_loss_step=0.0227] 
Epoch 0:  11%|█         | 204/1920 [14:40<2:03:23,  0.23it/s, v_num=0, train_loss_step=0.0227]
Epoch 0:  11%|█         | 204/1920 [14:40<2:03:23,  0.23it/s, v_num=0, train_loss_step=0.0253]
Epoch 0:  11%|█         | 205/1920 [14:45<2:03:24,  0.23it/s, v_num=0, train_loss_step=0.0253]
Epoch 0:  11%|█         | 205/1920 [14:45<2:03:25,  0.23it/s, v_num=0, train_loss_step=0.015] 
Epoch 0:  11%|█         | 206/1920 [14:49<2:03:19,  0.23it/s, v_num=0, train_loss_step=0.015]
Epoch 0:  11%|█         | 206/1920 [14:49<2:03:19,  0.23it/s, v_num=0, train_loss_step=0.00859]
Epoch 0:  11%|█         | 207/1920 [14:53<2:03:15,  0.23it/s, v_num=0, train_loss_step=0.00859]
Epoch 0:  11%|█         | 207/1920 [14:53<2:03:15,  0.23it/s, v_num=0, train_loss_step=0.0113] 
Epoch 0:  11%|█         | 208/1920 [14:59<2:03:21,  0.23it/s, v_num=0, train_loss_step=0.0113]
Epoch 0:  11%|█         | 208/1920 [14:59<2:03:21,  0.23it/s, v_num=0, train_loss_step=0.00524]
Epoch 0:  11%|█         | 209/1920 [15:03<2:03:16,  0.23it/s, v_num=0, train_loss_step=0.00524]
Epoch 0:  11%|█         | 209/1920 [15:03<2:03:16,  0.23it/s, v_num=0, train_loss_step=0.0175] 
Epoch 0:  11%|█         | 210/1920 [15:06<2:03:01,  0.23it/s, v_num=0, train_loss_step=0.0175]
Epoch 0:  11%|█         | 210/1920 [15:06<2:03:01,  0.23it/s, v_num=0, train_loss_step=0.0165]
Epoch 0:  11%|█         | 211/1920 [15:09<2:02:45,  0.23it/s, v_num=0, train_loss_step=0.0165]
Epoch 0:  11%|█         | 211/1920 [15:09<2:02:45,  0.23it/s, v_num=0, train_loss_step=0.0129]
Epoch 0:  11%|█         | 212/1920 [15:12<2:02:27,  0.23it/s, v_num=0, train_loss_step=0.0129]
Epoch 0:  11%|█         | 212/1920 [15:12<2:02:27,  0.23it/s, v_num=0, train_loss_step=0.0147]
Epoch 0:  11%|█         | 213/1920 [15:13<2:02:03,  0.23it/s, v_num=0, train_loss_step=0.0147]
Epoch 0:  11%|█         | 213/1920 [15:13<2:02:03,  0.23it/s, v_num=0, train_loss_step=0.0148]
Epoch 0:  11%|█         | 214/1920 [15:16<2:01:43,  0.23it/s, v_num=0, train_loss_step=0.0148]
Epoch 0:  11%|█         | 214/1920 [15:16<2:01:43,  0.23it/s, v_num=0, train_loss_step=0.00896]
Epoch 0:  11%|█         | 215/1920 [15:18<2:01:27,  0.23it/s, v_num=0, train_loss_step=0.00896]
Epoch 0:  11%|█         | 215/1920 [15:18<2:01:27,  0.23it/s, v_num=0, train_loss_step=0.0163] 
Epoch 0:  11%|█▏        | 216/1920 [15:22<2:01:14,  0.23it/s, v_num=0, train_loss_step=0.0163]
