[INFO] start at Fri Sep 18 05:48:58 AM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=72618
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=1
[INFO] BEST_GPU=1
[INFO] Launching SOLAR_DualMamba Training on Limited-Angle CT (AAPM) at Fri Sep 18 05:49:01 AM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_DualMamba/last.ckpt
================================================================================
🚀 KHỞI ĐỘNG HUẤN LUYỆN KIẾN TRÚC ĐỘT PHÁ MIỀN KÉP: SOLAR_DualMamba
   (Dual-Domain Angular Sinogram Bi-Mamba + Newton-CG Swin Regularizer)
- Tập dữ liệu: AAPM (limited_ang_120deg_numview_64_size_256_noise_0)
- Dải góc quét: 120.0° (Views: 64, Detectors: 512)
- Kích thước ảnh: 256x256 | Unrolling Stages: 8
- Số Epochs: 50 | Batch size: 1 | CG iters: 4
- Thư mục Checkpoint: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_DualMamba/
================================================================================
[TRAIN] Loaded 1920 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).
[VALID] Loaded 244 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.47it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.75it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 15:   0%|          | 0/1920 [00:00<?, ?it/s]
Epoch 15:   0%|          | 1/1920 [00:01<41:24,  0.77it/s]
Epoch 15:   0%|          | 1/1920 [00:01<41:26,  0.77it/s, v_num=1, train_loss_step=0.000911]
Epoch 15:   0%|          | 2/1920 [00:02<47:35,  0.67it/s, v_num=1, train_loss_step=0.000911]
Epoch 15:   6%|▌         | 107/1920 [02:49<47:53,  0.63it/s, v_num=1, train_loss_step=0.000205]
Epoch 15:   6%|▌         | 107/1920 [02:49<47:53,  0.63it/s, v_num=1, train_loss_step=0.00068] 
Epoch 15:   6%|▌         | 108/1920 [02:51<47:55,  0.63it/s, v_num=1, train_loss_step=0.00068]
Epoch 15:   6%|▌         | 108/1920 [02:51<47:55,  0.63it/s, v_num=1, train_loss_step=0.000444]
Epoch 15:   6%|▌         | 109/1920 [02:53<47:56,  0.63it/s, v_num=1, train_loss_step=0.000444]
Epoch 15:   6%|▌         | 109/1920 [02:53<47:56,  0.63it/s, v_num=1, train_loss_step=0.000639]
Epoch 15:   6%|▌         | 110/1920 [02:54<47:57,  0.63it/s, v_num=1, train_loss_step=0.000639]
Epoch 15:   6%|▌         | 110/1920 [02:54<47:57,  0.63it/s, v_num=1, train_loss_step=0.000416]
Epoch 15:   6%|▌         | 111/1920 [02:57<48:05,  0.63it/s, v_num=1, train_loss_step=0.000416]
Epoch 15:   6%|▌         | 111/1920 [02:57<48:05,  0.63it/s, v_num=1, train_loss_step=0.000481]
Epoch 15:   6%|▌         | 112/1920 [02:59<48:12,  0.63it/s, v_num=1, train_loss_step=0.000481]
Epoch 15:   6%|▌         | 112/1920 [02:59<48:12,  0.63it/s, v_num=1, train_loss_step=0.00209] 
Epoch 15:   6%|▌         | 113/1920 [03:00<48:14,  0.62it/s, v_num=1, train_loss_step=0.00209]
Epoch 15:   6%|▌         | 113/1920 [03:00<48:14,  0.62it/s, v_num=1, train_loss_step=0.00211]
Epoch 15:   6%|▌         | 114/1920 [03:03<48:20,  0.62it/s, v_num=1, train_loss_step=0.00211]
Epoch 15:   6%|▌         | 114/1920 [03:03<48:20,  0.62it/s, v_num=1, train_loss_step=0.00189]
Epoch 15:   6%|▌         | 115/1920 [03:04<48:20,  0.62it/s, v_num=1, train_loss_step=0.00189]
Epoch 15:   6%|▌         | 115/1920 [03:04<48:20,  0.62it/s, v_num=1, train_loss_step=0.0008] 
Epoch 15:   6%|▌         | 116/1920 [03:06<48:20,  0.62it/s, v_num=1, train_loss_step=0.0008]
Epoch 15:   6%|▌         | 116/1920 [03:06<48:20,  0.62it/s, v_num=1, train_loss_step=0.00088]
Epoch 15:   6%|▌         | 117/1920 [03:08<48:21,  0.62it/s, v_num=1, train_loss_step=0.00088]
Epoch 15:   6%|▌         | 117/1920 [03:08<48:21,  0.62it/s, v_num=1, train_loss_step=0.000565]
Epoch 15:   6%|▌         | 118/1920 [03:10<48:23,  0.62it/s, v_num=1, train_loss_step=0.000565]
Epoch 15:   6%|▌         | 118/1920 [03:10<48:23,  0.62it/s, v_num=1, train_loss_step=0.000967]
Epoch 15:   6%|▌         | 119/1920 [03:12<48:27,  0.62it/s, v_num=1, train_loss_step=0.000967]
Epoch 15:   6%|▌         | 119/1920 [03:12<48:27,  0.62it/s, v_num=1, train_loss_step=0.000278]
Epoch 15:   6%|▋         | 120/1920 [03:13<48:23,  0.62it/s, v_num=1, train_loss_step=0.000278]
Epoch 15:   6%|▋         | 120/1920 [03:13<48:23,  0.62it/s, v_num=1, train_loss_step=0.00286] 
Epoch 15:   6%|▋         | 121/1920 [03:15<48:24,  0.62it/s, v_num=1, train_loss_step=0.00286]
Epoch 15:   6%|▋         | 121/1920 [03:15<48:25,  0.62it/s, v_num=1, train_loss_step=0.00059]
Epoch 15:   6%|▋         | 122/1920 [03:17<48:31,  0.62it/s, v_num=1, train_loss_step=0.00059]
Epoch 15:   6%|▋         | 122/1920 [03:17<48:31,  0.62it/s, v_num=1, train_loss_step=0.000262]
Epoch 15:   6%|▋         | 123/1920 [03:20<48:42,  0.61it/s, v_num=1, train_loss_step=0.000262]
Epoch 15:   6%|▋         | 123/1920 [03:20<48:42,  0.61it/s, v_num=1, train_loss_step=0.000294]
Epoch 15:   6%|▋         | 124/1920 [03:21<48:41,  0.61it/s, v_num=1, train_loss_step=0.000294]
Epoch 15:   6%|▋         | 124/1920 [03:21<48:41,  0.61it/s, v_num=1, train_loss_step=0.000626]
Epoch 15:   7%|▋         | 125/1920 [03:23<48:43,  0.61it/s, v_num=1, train_loss_step=0.000626]
Epoch 15:   7%|▋         | 125/1920 [03:23<48:44,  0.61it/s, v_num=1, train_loss_step=0.000465]
Epoch 15:   7%|▋         | 126/1920 [03:25<48:52,  0.61it/s, v_num=1, train_loss_step=0.000465]
Epoch 15:   7%|▋         | 126/1920 [03:25<48:52,  0.61it/s, v_num=1, train_loss_step=0.000344]
Epoch 15:   7%|▋         | 127/1920 [03:28<48:56,  0.61it/s, v_num=1, train_loss_step=0.000344]
Epoch 15:   7%|▋         | 127/1920 [03:28<48:56,  0.61it/s, v_num=1, train_loss_step=0.000864]
Epoch 15:   7%|▋         | 128/1920 [03:29<48:56,  0.61it/s, v_num=1, train_loss_step=0.000864]
Epoch 15:   7%|▋         | 128/1920 [03:29<48:56,  0.61it/s, v_num=1, train_loss_step=0.00049] 
Epoch 15:   7%|▋         | 129/1920 [03:31<48:57,  0.61it/s, v_num=1, train_loss_step=0.00049]
Epoch 15:   7%|▋         | 129/1920 [03:31<48:57,  0.61it/s, v_num=1, train_loss_step=0.000198]
Epoch 15:   7%|▋         | 130/1920 [03:33<49:03,  0.61it/s, v_num=1, train_loss_step=0.000198]
Epoch 15:   7%|▋         | 130/1920 [03:33<49:04,  0.61it/s, v_num=1, train_loss_step=0.00216] 
Epoch 15:   7%|▋         | 131/1920 [03:35<49:03,  0.61it/s, v_num=1, train_loss_step=0.00216]
Epoch 15:   7%|▋         | 131/1920 [03:35<49:03,  0.61it/s, v_num=1, train_loss_step=0.000492]
Epoch 15:   7%|▋         | 132/1920 [03:37<49:03,  0.61it/s, v_num=1, train_loss_step=0.000492]
Epoch 15:   7%|▋         | 132/1920 [03:37<49:03,  0.61it/s, v_num=1, train_loss_step=0.000518]
Epoch 15:   7%|▋         | 133/1920 [03:39<49:03,  0.61it/s, v_num=1, train_loss_step=0.000518]
Epoch 15:   7%|▋         | 133/1920 [03:39<49:03,  0.61it/s, v_num=1, train_loss_step=0.000378]
Epoch 15:   7%|▋         | 134/1920 [03:40<49:03,  0.61it/s, v_num=1, train_loss_step=0.000378]
Epoch 15:   7%|▋         | 134/1920 [03:40<49:03,  0.61it/s, v_num=1, train_loss_step=0.00163] 
Epoch 15:   7%|▋         | 135/1920 [03:43<49:09,  0.61it/s, v_num=1, train_loss_step=0.00163]
Epoch 15:   7%|▋         | 135/1920 [03:43<49:09,  0.61it/s, v_num=1, train_loss_step=0.000523]
Epoch 15:   7%|▋         | 136/1920 [03:45<49:16,  0.60it/s, v_num=1, train_loss_step=0.000523]
Epoch 15:   7%|▋         | 136/1920 [03:45<49:16,  0.60it/s, v_num=1, train_loss_step=0.00059] 
Epoch 15:   7%|▋         | 137/1920 [03:47<49:21,  0.60it/s, v_num=1, train_loss_step=0.00059]
Epoch 15:   7%|▋         | 137/1920 [03:47<49:21,  0.60it/s, v_num=1, train_loss_step=0.00123]
Epoch 15:   7%|▋         | 138/1920 [03:50<49:30,  0.60it/s, v_num=1, train_loss_step=0.00123]
Epoch 15:   7%|▋         | 138/1920 [03:50<49:30,  0.60it/s, v_num=1, train_loss_step=0.000967]
Epoch 15:   7%|▋         | 139/1920 [03:51<49:31,  0.60it/s, v_num=1, train_loss_step=0.000967]
Epoch 15:   7%|▋         | 139/1920 [03:51<49:31,  0.60it/s, v_num=1, train_loss_step=0.00133] 
Epoch 15:   7%|▋         | 140/1920 [03:53<49:33,  0.60it/s, v_num=1, train_loss_step=0.00133]
Epoch 15:   7%|▋         | 140/1920 [03:53<49:33,  0.60it/s, v_num=1, train_loss_step=0.000989]
Epoch 15:   7%|▋         | 141/1920 [03:56<49:40,  0.60it/s, v_num=1, train_loss_step=0.000989]
Epoch 15:   7%|▋         | 141/1920 [03:56<49:40,  0.60it/s, v_num=1, train_loss_step=0.000401]
Epoch 15:   7%|▋         | 142/1920 [03:58<49:44,  0.60it/s, v_num=1, train_loss_step=0.000401]
Epoch 15:   7%|▋         | 142/1920 [03:58<49:44,  0.60it/s, v_num=1, train_loss_step=0.000905]
Epoch 15:   7%|▋         | 143/1920 [04:00<49:45,  0.60it/s, v_num=1, train_loss_step=0.000905]
Epoch 15:   7%|▋         | 143/1920 [04:00<49:45,  0.60it/s, v_num=1, train_loss_step=0.00113] 
Epoch 15:   8%|▊         | 144/1920 [04:02<49:44,  0.59it/s, v_num=1, train_loss_step=0.00113]
Epoch 15:   8%|▊         | 144/1920 [04:02<49:44,  0.59it/s, v_num=1, train_loss_step=0.00073]
Epoch 15:   8%|▊         | 145/1920 [04:04<49:49,  0.59it/s, v_num=1, train_loss_step=0.00073]
Epoch 15:   8%|▊         | 145/1920 [04:04<49:49,  0.59it/s, v_num=1, train_loss_step=0.00179]
Epoch 15:   8%|▊         | 146/1920 [04:05<49:48,  0.59it/s, v_num=1, train_loss_step=0.00179]
Epoch 15:   8%|▊         | 146/1920 [04:05<49:48,  0.59it/s, v_num=1, train_loss_step=0.000322]
Epoch 15:   8%|▊         | 147/1920 [04:07<49:46,  0.59it/s, v_num=1, train_loss_step=0.000322]
Epoch 15:   8%|▊         | 147/1920 [04:07<49:47,  0.59it/s, v_num=1, train_loss_step=0.000567]
Epoch 15:   8%|▊         | 148/1920 [04:09<49:43,  0.59it/s, v_num=1, train_loss_step=0.000567]
Epoch 15:   8%|▊         | 148/1920 [04:09<49:43,  0.59it/s, v_num=1, train_loss_step=0.000632]
Epoch 15:   8%|▊         | 149/1920 [04:10<49:40,  0.59it/s, v_num=1, train_loss_step=0.000632]
Epoch 15:   8%|▊         | 149/1920 [04:10<49:40,  0.59it/s, v_num=1, train_loss_step=0.000526]
Epoch 15:   8%|▊         | 150/1920 [04:12<49:38,  0.59it/s, v_num=1, train_loss_step=0.000526]
Epoch 15:   8%|▊         | 150/1920 [04:12<49:38,  0.59it/s, v_num=1, train_loss_step=0.000576]
Epoch 15:   8%|▊         | 151/1920 [04:14<49:37,  0.59it/s, v_num=1, train_loss_step=0.000576]
Epoch 15:   8%|▊         | 151/1920 [04:14<49:37,  0.59it/s, v_num=1, train_loss_step=0.000649]
Epoch 15:   8%|▊         | 152/1920 [04:16<49:42,  0.59it/s, v_num=1, train_loss_step=0.000649]
Epoch 15:   8%|▊         | 152/1920 [04:16<49:42,  0.59it/s, v_num=1, train_loss_step=0.00177] 
Epoch 15:   8%|▊         | 153/1920 [04:18<49:50,  0.59it/s, v_num=1, train_loss_step=0.00177]
Epoch 15:   8%|▊         | 153/1920 [04:18<49:50,  0.59it/s, v_num=1, train_loss_step=0.000651]
Epoch 15:   8%|▊         | 154/1920 [04:20<49:50,  0.59it/s, v_num=1, train_loss_step=0.000651]
Epoch 15:   8%|▊         | 154/1920 [04:20<49:50,  0.59it/s, v_num=1, train_loss_step=0.000435]
Epoch 15:   8%|▊         | 155/1920 [04:22<49:50,  0.59it/s, v_num=1, train_loss_step=0.000435]
Epoch 15:   8%|▊         | 155/1920 [04:22<49:50,  0.59it/s, v_num=1, train_loss_step=0.00168] 
Epoch 15:   8%|▊         | 156/1920 [04:24<49:50,  0.59it/s, v_num=1, train_loss_step=0.00168]
Epoch 15:   8%|▊         | 156/1920 [04:24<49:50,  0.59it/s, v_num=1, train_loss_step=0.000879]
Epoch 15:   8%|▊         | 157/1920 [04:26<49:53,  0.59it/s, v_num=1, train_loss_step=0.000879]
Epoch 15:   8%|▊         | 157/1920 [04:26<49:53,  0.59it/s, v_num=1, train_loss_step=0.000872]
Epoch 15:   8%|▊         | 158/1920 [04:28<49:57,  0.59it/s, v_num=1, train_loss_step=0.000872]
Epoch 15:   8%|▊         | 158/1920 [04:28<49:57,  0.59it/s, v_num=1, train_loss_step=0.000734]
Epoch 15:   8%|▊         | 159/1920 [04:30<49:56,  0.59it/s, v_num=1, train_loss_step=0.000734]
Epoch 15:   8%|▊         | 159/1920 [04:30<49:56,  0.59it/s, v_num=1, train_loss_step=0.00106] 
Epoch 15:   8%|▊         | 160/1920 [04:32<49:55,  0.59it/s, v_num=1, train_loss_step=0.00106]
Epoch 15:   8%|▊         | 160/1920 [04:32<49:55,  0.59it/s, v_num=1, train_loss_step=0.000538]
Epoch 15:   8%|▊         | 161/1920 [04:34<49:58,  0.59it/s, v_num=1, train_loss_step=0.000538]
Epoch 15:   8%|▊         | 161/1920 [04:34<49:58,  0.59it/s, v_num=1, train_loss_step=0.000592]
Epoch 15:   8%|▊         | 162/1920 [04:36<49:57,  0.59it/s, v_num=1, train_loss_step=0.000592]
Epoch 15:   8%|▊         | 162/1920 [04:36<49:57,  0.59it/s, v_num=1, train_loss_step=0.000455]
Epoch 15:   8%|▊         | 163/1920 [04:38<49:56,  0.59it/s, v_num=1, train_loss_step=0.000455]
Epoch 15:   8%|▊         | 163/1920 [04:38<49:56,  0.59it/s, v_num=1, train_loss_step=0.00161] 
Epoch 15:   9%|▊         | 164/1920 [04:39<49:55,  0.59it/s, v_num=1, train_loss_step=0.00161]
Epoch 15:   9%|▊         | 164/1920 [04:39<49:55,  0.59it/s, v_num=1, train_loss_step=0.00136]
Epoch 15:   9%|▊         | 165/1920 [04:42<50:00,  0.58it/s, v_num=1, train_loss_step=0.00136]
Epoch 15:   9%|▊         | 165/1920 [04:42<50:00,  0.58it/s, v_num=1, train_loss_step=0.000296]
Epoch 15:   9%|▊         | 166/1920 [04:43<50:00,  0.58it/s, v_num=1, train_loss_step=0.000296]
Epoch 15:   9%|▊         | 166/1920 [04:43<50:00,  0.58it/s, v_num=1, train_loss_step=0.000594]
Epoch 15:   9%|▊         | 167/1920 [04:46<50:04,  0.58it/s, v_num=1, train_loss_step=0.000594]
Epoch 15:   9%|▊         | 167/1920 [04:46<50:04,  0.58it/s, v_num=1, train_loss_step=0.000795]
Epoch 15:   9%|▉         | 168/1920 [04:49<50:13,  0.58it/s, v_num=1, train_loss_step=0.000795]
Epoch 15:   9%|▉         | 168/1920 [04:49<50:13,  0.58it/s, v_num=1, train_loss_step=0.000356]
Epoch 15:   9%|▉         | 169/1920 [04:50<50:13,  0.58it/s, v_num=1, train_loss_step=0.000356]
Epoch 15:   9%|▉         | 169/1920 [04:50<50:13,  0.58it/s, v_num=1, train_loss_step=0.000755]
Epoch 15:   9%|▉         | 170/1920 [04:52<50:11,  0.58it/s, v_num=1, train_loss_step=0.000755]
Epoch 15:   9%|▉         | 170/1920 [04:52<50:11,  0.58it/s, v_num=1, train_loss_step=0.000373]
Epoch 15:   9%|▉         | 171/1920 [04:54<50:10,  0.58it/s, v_num=1, train_loss_step=0.000373]
Epoch 15:   9%|▉         | 171/1920 [04:54<50:10,  0.58it/s, v_num=1, train_loss_step=0.00102] 
Epoch 15:   9%|▉         | 172/1920 [04:56<50:14,  0.58it/s, v_num=1, train_loss_step=0.00102]
Epoch 15:   9%|▉         | 172/1920 [04:56<50:14,  0.58it/s, v_num=1, train_loss_step=0.00209]
Epoch 15:   9%|▉         | 173/1920 [04:58<50:18,  0.58it/s, v_num=1, train_loss_step=0.00209]
Epoch 15:   9%|▉         | 173/1920 [04:58<50:18,  0.58it/s, v_num=1, train_loss_step=0.00248]
Epoch 15:   9%|▉         | 174/1920 [05:00<50:17,  0.58it/s, v_num=1, train_loss_step=0.00248]
Epoch 15:   9%|▉         | 174/1920 [05:00<50:17,  0.58it/s, v_num=1, train_loss_step=0.000521]
Epoch 15:   9%|▉         | 175/1920 [05:02<50:21,  0.58it/s, v_num=1, train_loss_step=0.000521]
Epoch 15:   9%|▉         | 175/1920 [05:02<50:21,  0.58it/s, v_num=1, train_loss_step=0.00038] 
Epoch 15:   9%|▉         | 176/1920 [05:04<50:20,  0.58it/s, v_num=1, train_loss_step=0.00038]
Epoch 15:   9%|▉         | 176/1920 [05:04<50:20,  0.58it/s, v_num=1, train_loss_step=0.00167]
Epoch 15:   9%|▉         | 177/1920 [05:06<50:18,  0.58it/s, v_num=1, train_loss_step=0.00167]
Epoch 15:   9%|▉         | 177/1920 [05:06<50:18,  0.58it/s, v_num=1, train_loss_step=0.000866]
Epoch 15:   9%|▉         | 178/1920 [05:08<50:15,  0.58it/s, v_num=1, train_loss_step=0.000866]
Epoch 15:   9%|▉         | 178/1920 [05:08<50:15,  0.58it/s, v_num=1, train_loss_step=0.00122] 
Epoch 15:   9%|▉         | 179/1920 [05:09<50:12,  0.58it/s, v_num=1, train_loss_step=0.00122]
Epoch 15:   9%|▉         | 179/1920 [05:09<50:12,  0.58it/s, v_num=1, train_loss_step=0.00105]
Epoch 15:   9%|▉         | 180/1920 [05:10<50:04,  0.58it/s, v_num=1, train_loss_step=0.00105]
Epoch 15:   9%|▉         | 180/1920 [05:10<50:04,  0.58it/s, v_num=1, train_loss_step=0.000528]
Epoch 15:   9%|▉         | 181/1920 [05:13<50:09,  0.58it/s, v_num=1, train_loss_step=0.000528]
Epoch 15:   9%|▉         | 181/1920 [05:13<50:09,  0.58it/s, v_num=1, train_loss_step=0.000949]
Epoch 15:   9%|▉         | 182/1920 [05:15<50:13,  0.58it/s, v_num=1, train_loss_step=0.000949]
Epoch 15:   9%|▉         | 182/1920 [05:15<50:13,  0.58it/s, v_num=1, train_loss_step=0.000269]
Epoch 15:  10%|▉         | 183/1920 [05:17<50:16,  0.58it/s, v_num=1, train_loss_step=0.000269]
Epoch 15:  10%|▉         | 183/1920 [05:17<50:16,  0.58it/s, v_num=1, train_loss_step=0.000523]
Epoch 15:  10%|▉         | 184/1920 [05:20<50:20,  0.57it/s, v_num=1, train_loss_step=0.000523]
Epoch 15:  10%|▉         | 184/1920 [05:20<50:20,  0.57it/s, v_num=1, train_loss_step=0.000433]
Epoch 15:  10%|▉         | 185/1920 [05:22<50:20,  0.57it/s, v_num=1, train_loss_step=0.000433]
Epoch 15:  10%|▉         | 185/1920 [05:22<50:20,  0.57it/s, v_num=1, train_loss_step=0.000453]
Epoch 15:  10%|▉         | 186/1920 [05:23<50:18,  0.57it/s, v_num=1, train_loss_step=0.000453]
Epoch 15:  10%|▉         | 186/1920 [05:23<50:19,  0.57it/s, v_num=1, train_loss_step=0.000965]
Epoch 15:  10%|▉         | 187/1920 [05:25<50:20,  0.57it/s, v_num=1, train_loss_step=0.000965]
Epoch 15:  10%|▉         | 187/1920 [05:25<50:20,  0.57it/s, v_num=1, train_loss_step=0.000953]
Epoch 15:  10%|▉         | 188/1920 [05:28<50:23,  0.57it/s, v_num=1, train_loss_step=0.000953]
Epoch 15:  10%|▉         | 188/1920 [05:28<50:23,  0.57it/s, v_num=1, train_loss_step=0.000543]
Epoch 15:  10%|▉         | 189/1920 [05:29<50:21,  0.57it/s, v_num=1, train_loss_step=0.000543]
Epoch 15:  10%|▉         | 189/1920 [05:29<50:21,  0.57it/s, v_num=1, train_loss_step=0.000641]
Epoch 15:  10%|▉         | 190/1920 [05:31<50:19,  0.57it/s, v_num=1, train_loss_step=0.000641]
Epoch 15:  10%|▉         | 190/1920 [05:31<50:19,  0.57it/s, v_num=1, train_loss_step=0.00086] 
Epoch 15:  10%|▉         | 191/1920 [05:33<50:22,  0.57it/s, v_num=1, train_loss_step=0.00086]
Epoch 15:  10%|▉         | 191/1920 [05:33<50:22,  0.57it/s, v_num=1, train_loss_step=0.00137]
Epoch 15:  10%|█         | 192/1920 [05:35<50:20,  0.57it/s, v_num=1, train_loss_step=0.00137]
Epoch 15:  10%|█         | 192/1920 [05:35<50:20,  0.57it/s, v_num=1, train_loss_step=0.00095]
Epoch 15:  10%|█         | 193/1920 [05:37<50:19,  0.57it/s, v_num=1, train_loss_step=0.00095]
Epoch 15:  10%|█         | 193/1920 [05:37<50:19,  0.57it/s, v_num=1, train_loss_step=0.000747]
Epoch 15:  10%|█         | 194/1920 [05:39<50:17,  0.57it/s, v_num=1, train_loss_step=0.000747]
Epoch 15:  10%|█         | 194/1920 [05:39<50:17,  0.57it/s, v_num=1, train_loss_step=0.000475]
Epoch 15:  10%|█         | 195/1920 [05:41<50:16,  0.57it/s, v_num=1, train_loss_step=0.000475]
Epoch 15:  10%|█         | 195/1920 [05:41<50:16,  0.57it/s, v_num=1, train_loss_step=0.00222] 
Epoch 15:  10%|█         | 196/1920 [05:43<50:18,  0.57it/s, v_num=1, train_loss_step=0.00222]
Epoch 15:  10%|█         | 196/1920 [05:43<50:18,  0.57it/s, v_num=1, train_loss_step=0.000677]
Epoch 15:  10%|█         | 197/1920 [05:45<50:20,  0.57it/s, v_num=1, train_loss_step=0.000677]
Epoch 15:  10%|█         | 197/1920 [05:45<50:20,  0.57it/s, v_num=1, train_loss_step=0.00164] 
Epoch 15:  10%|█         | 198/1920 [05:47<50:22,  0.57it/s, v_num=1, train_loss_step=0.00164]
Epoch 15:  10%|█         | 198/1920 [05:47<50:22,  0.57it/s, v_num=1, train_loss_step=0.000471]
Epoch 15:  10%|█         | 199/1920 [05:50<50:27,  0.57it/s, v_num=1, train_loss_step=0.000471]
Epoch 15:  10%|█         | 199/1920 [05:50<50:27,  0.57it/s, v_num=1, train_loss_step=0.00104] 
Epoch 15:  10%|█         | 200/1920 [05:51<50:26,  0.57it/s, v_num=1, train_loss_step=0.00104]
Epoch 15:  10%|█         | 200/1920 [05:51<50:26,  0.57it/s, v_num=1, train_loss_step=0.000715]
Epoch 15:  10%|█         | 201/1920 [05:53<50:26,  0.57it/s, v_num=1, train_loss_step=0.000715]
Epoch 15:  10%|█         | 201/1920 [05:53<50:26,  0.57it/s, v_num=1, train_loss_step=0.00061] 
Epoch 15:  11%|█         | 202/1920 [05:56<50:28,  0.57it/s, v_num=1, train_loss_step=0.00061]
Epoch 15:  11%|█         | 202/1920 [05:56<50:28,  0.57it/s, v_num=1, train_loss_step=0.00107]
Epoch 15:  11%|█         | 203/1920 [05:58<50:28,  0.57it/s, v_num=1, train_loss_step=0.00107]
Epoch 15:  11%|█         | 203/1920 [05:58<50:28,  0.57it/s, v_num=1, train_loss_step=0.000865]
Epoch 15:  11%|█         | 204/1920 [05:59<50:27,  0.57it/s, v_num=1, train_loss_step=0.000865]
Epoch 15:  11%|█         | 204/1920 [05:59<50:27,  0.57it/s, v_num=1, train_loss_step=0.00147] 
Epoch 15:  11%|█         | 205/1920 [06:01<50:25,  0.57it/s, v_num=1, train_loss_step=0.00147]
Epoch 15:  11%|█         | 205/1920 [06:01<50:25,  0.57it/s, v_num=1, train_loss_step=0.000729]
Epoch 15:  11%|█         | 206/1920 [06:03<50:26,  0.57it/s, v_num=1, train_loss_step=0.000729]
Epoch 15:  11%|█         | 206/1920 [06:03<50:26,  0.57it/s, v_num=1, train_loss_step=0.00236] 
Epoch 15:  11%|█         | 207/1920 [06:05<50:24,  0.57it/s, v_num=1, train_loss_step=0.00236]
Epoch 15:  11%|█         | 207/1920 [06:05<50:24,  0.57it/s, v_num=1, train_loss_step=0.000899]
Epoch 15:  11%|█         | 208/1920 [06:07<50:21,  0.57it/s, v_num=1, train_loss_step=0.000899]
Epoch 15:  11%|█         | 208/1920 [06:07<50:21,  0.57it/s, v_num=1, train_loss_step=0.00123] 
Epoch 15:  11%|█         | 209/1920 [06:08<50:17,  0.57it/s, v_num=1, train_loss_step=0.00123]
Epoch 15:  11%|█         | 209/1920 [06:08<50:17,  0.57it/s, v_num=1, train_loss_step=0.000833]
Epoch 15:  11%|█         | 210/1920 [06:09<50:12,  0.57it/s, v_num=1, train_loss_step=0.000833]
Epoch 15:  11%|█         | 210/1920 [06:09<50:12,  0.57it/s, v_num=1, train_loss_step=0.000887]
Epoch 15:  11%|█         | 211/1920 [06:12<50:14,  0.57it/s, v_num=1, train_loss_step=0.000887]
Epoch 15:  11%|█         | 211/1920 [06:12<50:15,  0.57it/s, v_num=1, train_loss_step=0.000742]
Epoch 15:  11%|█         | 212/1920 [06:14<50:13,  0.57it/s, v_num=1, train_loss_step=0.000742]
Epoch 15:  11%|█         | 212/1920 [06:14<50:13,  0.57it/s, v_num=1, train_loss_step=0.00066] 
Epoch 15:  11%|█         | 213/1920 [06:16<50:16,  0.57it/s, v_num=1, train_loss_step=0.00066]
Epoch 15:  11%|█         | 213/1920 [06:16<50:16,  0.57it/s, v_num=1, train_loss_step=0.000713]
Epoch 15:  11%|█         | 214/1920 [06:18<50:20,  0.56it/s, v_num=1, train_loss_step=0.000713]
Epoch 15:  11%|█         | 214/1920 [06:18<50:20,  0.56it/s, v_num=1, train_loss_step=0.000712]
Epoch 15:  11%|█         | 215/1920 [06:20<50:19,  0.56it/s, v_num=1, train_loss_step=0.000712]
Epoch 15:  11%|█         | 215/1920 [06:20<50:19,  0.56it/s, v_num=1, train_loss_step=0.000392]
Epoch 15:  11%|█▏        | 216/1920 [06:22<50:17,  0.56it/s, v_num=1, train_loss_step=0.000392]
Epoch 15:  11%|█▏        | 216/1920 [06:22<50:17,  0.56it/s, v_num=1, train_loss_step=0.00126] 
Epoch 15:  11%|█▏        | 217/1920 [06:24<50:15,  0.56it/s, v_num=1, train_loss_step=0.00126]
Epoch 15:  11%|█▏        | 217/1920 [06:24<50:15,  0.56it/s, v_num=1, train_loss_step=0.00212]
Epoch 15:  11%|█▏        | 218/1920 [06:26<50:16,  0.56it/s, v_num=1, train_loss_step=0.00212]
Epoch 15:  11%|█▏        | 218/1920 [06:26<50:16,  0.56it/s, v_num=1, train_loss_step=0.00065]
Epoch 15:  11%|█▏        | 219/1920 [06:28<50:18,  0.56it/s, v_num=1, train_loss_step=0.00065]
Epoch 15:  11%|█▏        | 219/1920 [06:28<50:18,  0.56it/s, v_num=1, train_loss_step=0.00127]
