[INFO] start at Fri Sep  4 09:56:35 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=67507
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=4
[INFO] BEST_GPU=4
[INFO] Launching SOLAR_Mamba Training on Limited-Angle CT at Fri Sep  4 09:56:39 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Mamba/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Mamba (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Unrolling Bậc 2: 8 stages | Số bước CG mỗi stage: 4 steps
- Max Epochs: 50 | Batch size: 1 | LR: 0.0001 -> 1e-05
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Mamba/
================================================================================
[TRAIN] Loaded 1920 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).
[VALID] Loaded 244 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.45it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  0.60it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 13:   0%|          | 0/1920 [00:00<?, ?it/s]
Epoch 13:   0%|          | 1/1920 [00:03<1:38:25,  0.32it/s]
Epoch 13:   5%|▌         | 104/1920 [04:01<1:10:22,  0.43it/s, v_num=1, train_loss_step=0.00136] 
Epoch 13:   5%|▌         | 105/1920 [04:04<1:10:18,  0.43it/s, v_num=1, train_loss_step=0.00136]
Epoch 13:   5%|▌         | 105/1920 [04:04<1:10:19,  0.43it/s, v_num=1, train_loss_step=0.000298]
Epoch 13:   6%|▌         | 106/1920 [04:06<1:10:18,  0.43it/s, v_num=1, train_loss_step=0.000298]
Epoch 13:   6%|▌         | 106/1920 [04:06<1:10:19,  0.43it/s, v_num=1, train_loss_step=0.000519]
Epoch 13:   6%|▌         | 107/1920 [04:08<1:10:13,  0.43it/s, v_num=1, train_loss_step=0.000519]
Epoch 13:   6%|▌         | 107/1920 [04:08<1:10:13,  0.43it/s, v_num=1, train_loss_step=0.00115] 
Epoch 13:   6%|▌         | 108/1920 [04:10<1:10:06,  0.43it/s, v_num=1, train_loss_step=0.00115]
Epoch 13:   6%|▌         | 108/1920 [04:10<1:10:06,  0.43it/s, v_num=1, train_loss_step=0.000587]
Epoch 13:   6%|▌         | 109/1920 [04:12<1:09:59,  0.43it/s, v_num=1, train_loss_step=0.000587]
Epoch 13:   6%|▌         | 109/1920 [04:12<1:09:59,  0.43it/s, v_num=1, train_loss_step=0.000664]
Epoch 13:   6%|▌         | 110/1920 [04:15<1:09:59,  0.43it/s, v_num=1, train_loss_step=0.000664]
Epoch 13:   6%|▌         | 110/1920 [04:15<1:09:59,  0.43it/s, v_num=1, train_loss_step=0.000517]
Epoch 13:   6%|▌         | 111/1920 [04:18<1:10:12,  0.43it/s, v_num=1, train_loss_step=0.000517]
Epoch 13:   6%|▌         | 111/1920 [04:18<1:10:12,  0.43it/s, v_num=1, train_loss_step=0.00207] 
Epoch 13:   6%|▌         | 112/1920 [04:20<1:10:05,  0.43it/s, v_num=1, train_loss_step=0.00207]
Epoch 13:   6%|▌         | 112/1920 [04:20<1:10:05,  0.43it/s, v_num=1, train_loss_step=0.000833]
Epoch 13:   6%|▌         | 113/1920 [04:22<1:09:58,  0.43it/s, v_num=1, train_loss_step=0.000833]
Epoch 13:   6%|▌         | 113/1920 [04:22<1:09:59,  0.43it/s, v_num=1, train_loss_step=0.00167] 
Epoch 13:   6%|▌         | 114/1920 [04:24<1:09:54,  0.43it/s, v_num=1, train_loss_step=0.00167]
Epoch 13:   6%|▌         | 114/1920 [04:24<1:09:54,  0.43it/s, v_num=1, train_loss_step=0.000732]
Epoch 13:   6%|▌         | 115/1920 [04:27<1:09:51,  0.43it/s, v_num=1, train_loss_step=0.000732]
Epoch 13:   6%|▌         | 115/1920 [04:27<1:09:51,  0.43it/s, v_num=1, train_loss_step=0.000691]
Epoch 13:   6%|▌         | 116/1920 [04:29<1:09:44,  0.43it/s, v_num=1, train_loss_step=0.000691]
Epoch 13:   6%|▌         | 116/1920 [04:29<1:09:44,  0.43it/s, v_num=1, train_loss_step=0.000412]
Epoch 13:   6%|▌         | 117/1920 [04:31<1:09:43,  0.43it/s, v_num=1, train_loss_step=0.000412]
Epoch 13:   6%|▌         | 117/1920 [04:31<1:09:43,  0.43it/s, v_num=1, train_loss_step=0.000548]
Epoch 13:   6%|▌         | 118/1920 [04:33<1:09:42,  0.43it/s, v_num=1, train_loss_step=0.000548]
Epoch 13:   6%|▌         | 118/1920 [04:33<1:09:42,  0.43it/s, v_num=1, train_loss_step=0.000274]
Epoch 13:   6%|▌         | 119/1920 [04:36<1:09:41,  0.43it/s, v_num=1, train_loss_step=0.000274]
Epoch 13:   6%|▌         | 119/1920 [04:36<1:09:41,  0.43it/s, v_num=1, train_loss_step=0.0006]  
Epoch 13:   6%|▋         | 120/1920 [04:38<1:09:33,  0.43it/s, v_num=1, train_loss_step=0.0006]
Epoch 13:   6%|▋         | 120/1920 [04:38<1:09:33,  0.43it/s, v_num=1, train_loss_step=0.00157]
Epoch 13:   6%|▋         | 121/1920 [04:40<1:09:27,  0.43it/s, v_num=1, train_loss_step=0.00157]
Epoch 13:   6%|▋         | 121/1920 [04:40<1:09:27,  0.43it/s, v_num=1, train_loss_step=0.000477]
Epoch 13:   6%|▋         | 122/1920 [04:42<1:09:21,  0.43it/s, v_num=1, train_loss_step=0.000477]
Epoch 13:   6%|▋         | 122/1920 [04:42<1:09:22,  0.43it/s, v_num=1, train_loss_step=0.000384]
Epoch 13:   6%|▋         | 123/1920 [04:44<1:09:20,  0.43it/s, v_num=1, train_loss_step=0.000384]
Epoch 13:   6%|▋         | 123/1920 [04:44<1:09:21,  0.43it/s, v_num=1, train_loss_step=0.00158] 
Epoch 13:   6%|▋         | 124/1920 [04:46<1:09:16,  0.43it/s, v_num=1, train_loss_step=0.00158]
Epoch 13:   6%|▋         | 124/1920 [04:46<1:09:16,  0.43it/s, v_num=1, train_loss_step=0.000392]
Epoch 13:   7%|▋         | 125/1920 [04:49<1:09:24,  0.43it/s, v_num=1, train_loss_step=0.000392]
Epoch 13:   7%|▋         | 125/1920 [04:50<1:09:24,  0.43it/s, v_num=1, train_loss_step=0.000397]
Epoch 13:   7%|▋         | 126/1920 [04:52<1:09:20,  0.43it/s, v_num=1, train_loss_step=0.000397]
Epoch 13:   7%|▋         | 126/1920 [04:52<1:09:20,  0.43it/s, v_num=1, train_loss_step=0.000644]
Epoch 13:   7%|▋         | 127/1920 [04:54<1:09:15,  0.43it/s, v_num=1, train_loss_step=0.000644]
Epoch 13:   7%|▋         | 127/1920 [04:54<1:09:15,  0.43it/s, v_num=1, train_loss_step=0.000717]
Epoch 13:   7%|▋         | 128/1920 [04:56<1:09:10,  0.43it/s, v_num=1, train_loss_step=0.000717]
Epoch 13:   7%|▋         | 128/1920 [04:56<1:09:11,  0.43it/s, v_num=1, train_loss_step=0.000673]
Epoch 13:   7%|▋         | 129/1920 [04:58<1:09:05,  0.43it/s, v_num=1, train_loss_step=0.000673]
Epoch 13:   7%|▋         | 129/1920 [04:58<1:09:05,  0.43it/s, v_num=1, train_loss_step=0.000749]
Epoch 13:   7%|▋         | 130/1920 [05:00<1:09:01,  0.43it/s, v_num=1, train_loss_step=0.000749]
Epoch 13:   7%|▋         | 130/1920 [05:00<1:09:01,  0.43it/s, v_num=1, train_loss_step=0.000549]
Epoch 13:   7%|▋         | 131/1920 [05:03<1:09:04,  0.43it/s, v_num=1, train_loss_step=0.000549]
Epoch 13:   7%|▋         | 131/1920 [05:03<1:09:04,  0.43it/s, v_num=1, train_loss_step=0.000597]
Epoch 13:   7%|▋         | 132/1920 [05:05<1:09:01,  0.43it/s, v_num=1, train_loss_step=0.000597]
Epoch 13:   7%|▋         | 132/1920 [05:05<1:09:01,  0.43it/s, v_num=1, train_loss_step=0.000435]
Epoch 13:   7%|▋         | 133/1920 [05:08<1:09:00,  0.43it/s, v_num=1, train_loss_step=0.000435]
Epoch 13:   7%|▋         | 133/1920 [05:08<1:09:00,  0.43it/s, v_num=1, train_loss_step=0.000616]
Epoch 13:   7%|▋         | 134/1920 [05:10<1:08:56,  0.43it/s, v_num=1, train_loss_step=0.000616]
Epoch 13:   7%|▋         | 134/1920 [05:10<1:08:56,  0.43it/s, v_num=1, train_loss_step=0.000523]
Epoch 13:   7%|▋         | 135/1920 [05:12<1:08:49,  0.43it/s, v_num=1, train_loss_step=0.000523]
Epoch 13:   7%|▋         | 135/1920 [05:12<1:08:50,  0.43it/s, v_num=1, train_loss_step=0.000338]
Epoch 13:   7%|▋         | 136/1920 [05:14<1:08:50,  0.43it/s, v_num=1, train_loss_step=0.000338]
Epoch 13:   7%|▋         | 136/1920 [05:14<1:08:50,  0.43it/s, v_num=1, train_loss_step=0.00143] 
Epoch 13:   7%|▋         | 137/1920 [05:17<1:08:53,  0.43it/s, v_num=1, train_loss_step=0.00143]
Epoch 13:   7%|▋         | 137/1920 [05:17<1:08:53,  0.43it/s, v_num=1, train_loss_step=0.00185]
Epoch 13:   7%|▋         | 138/1920 [05:20<1:08:56,  0.43it/s, v_num=1, train_loss_step=0.00185]
Epoch 13:   7%|▋         | 138/1920 [05:20<1:08:56,  0.43it/s, v_num=1, train_loss_step=0.000691]
Epoch 13:   7%|▋         | 139/1920 [05:22<1:08:53,  0.43it/s, v_num=1, train_loss_step=0.000691]
Epoch 13:   7%|▋         | 139/1920 [05:22<1:08:53,  0.43it/s, v_num=1, train_loss_step=0.000591]
Epoch 13:   7%|▋         | 140/1920 [05:24<1:08:46,  0.43it/s, v_num=1, train_loss_step=0.000591]
Epoch 13:   7%|▋         | 140/1920 [05:24<1:08:47,  0.43it/s, v_num=1, train_loss_step=0.000432]
Epoch 13:   7%|▋         | 141/1920 [05:26<1:08:42,  0.43it/s, v_num=1, train_loss_step=0.000432]
Epoch 13:   7%|▋         | 141/1920 [05:26<1:08:42,  0.43it/s, v_num=1, train_loss_step=0.000409]
Epoch 13:   7%|▋         | 142/1920 [05:28<1:08:37,  0.43it/s, v_num=1, train_loss_step=0.000409]
Epoch 13:   7%|▋         | 142/1920 [05:28<1:08:37,  0.43it/s, v_num=1, train_loss_step=0.000669]
Epoch 13:   7%|▋         | 143/1920 [05:31<1:08:33,  0.43it/s, v_num=1, train_loss_step=0.000669]
Epoch 13:   7%|▋         | 143/1920 [05:31<1:08:33,  0.43it/s, v_num=1, train_loss_step=0.000241]
Epoch 13:   8%|▊         | 144/1920 [05:33<1:08:36,  0.43it/s, v_num=1, train_loss_step=0.000241]
Epoch 13:   8%|▊         | 144/1920 [05:33<1:08:36,  0.43it/s, v_num=1, train_loss_step=0.000626]
Epoch 13:   8%|▊         | 145/1920 [05:36<1:08:33,  0.43it/s, v_num=1, train_loss_step=0.000626]
Epoch 13:   8%|▊         | 145/1920 [05:36<1:08:34,  0.43it/s, v_num=1, train_loss_step=0.000693]
Epoch 13:   8%|▊         | 146/1920 [05:38<1:08:29,  0.43it/s, v_num=1, train_loss_step=0.000693]
Epoch 13:   8%|▊         | 146/1920 [05:38<1:08:29,  0.43it/s, v_num=1, train_loss_step=0.000666]
Epoch 13:   8%|▊         | 147/1920 [05:40<1:08:25,  0.43it/s, v_num=1, train_loss_step=0.000666]
Epoch 13:   8%|▊         | 147/1920 [05:40<1:08:25,  0.43it/s, v_num=1, train_loss_step=0.00279] 
Epoch 13:   8%|▊         | 148/1920 [05:42<1:08:19,  0.43it/s, v_num=1, train_loss_step=0.00279]
Epoch 13:   8%|▊         | 148/1920 [05:42<1:08:20,  0.43it/s, v_num=1, train_loss_step=0.000669]
Epoch 13:   8%|▊         | 149/1920 [05:44<1:08:18,  0.43it/s, v_num=1, train_loss_step=0.000669]
Epoch 13:   8%|▊         | 149/1920 [05:44<1:08:18,  0.43it/s, v_num=1, train_loss_step=0.000427]
Epoch 13:   8%|▊         | 150/1920 [05:47<1:08:24,  0.43it/s, v_num=1, train_loss_step=0.000427]
Epoch 13:   8%|▊         | 150/1920 [05:47<1:08:24,  0.43it/s, v_num=1, train_loss_step=0.000371]
Epoch 13:   8%|▊         | 151/1920 [05:50<1:08:23,  0.43it/s, v_num=1, train_loss_step=0.000371]
Epoch 13:   8%|▊         | 151/1920 [05:50<1:08:23,  0.43it/s, v_num=1, train_loss_step=0.00119] 
Epoch 13:   8%|▊         | 152/1920 [05:52<1:08:18,  0.43it/s, v_num=1, train_loss_step=0.00119]
Epoch 13:   8%|▊         | 152/1920 [05:52<1:08:18,  0.43it/s, v_num=1, train_loss_step=0.00142]
Epoch 13:   8%|▊         | 153/1920 [05:54<1:08:14,  0.43it/s, v_num=1, train_loss_step=0.00142]
Epoch 13:   8%|▊         | 153/1920 [05:54<1:08:14,  0.43it/s, v_num=1, train_loss_step=0.000922]
Epoch 13:   8%|▊         | 154/1920 [05:56<1:08:09,  0.43it/s, v_num=1, train_loss_step=0.000922]
Epoch 13:   8%|▊         | 154/1920 [05:56<1:08:10,  0.43it/s, v_num=1, train_loss_step=0.000485]
Epoch 13:   8%|▊         | 155/1920 [05:58<1:08:06,  0.43it/s, v_num=1, train_loss_step=0.000485]
Epoch 13:   8%|▊         | 155/1920 [05:58<1:08:06,  0.43it/s, v_num=1, train_loss_step=0.000688]
Epoch 13:   8%|▊         | 156/1920 [06:00<1:08:01,  0.43it/s, v_num=1, train_loss_step=0.000688]
Epoch 13:   8%|▊         | 156/1920 [06:00<1:08:01,  0.43it/s, v_num=1, train_loss_step=0.00169] 
Epoch 13:   8%|▊         | 157/1920 [06:03<1:08:04,  0.43it/s, v_num=1, train_loss_step=0.00169]
Epoch 13:   8%|▊         | 157/1920 [06:03<1:08:04,  0.43it/s, v_num=1, train_loss_step=0.000688]
Epoch 13:   8%|▊         | 158/1920 [06:06<1:08:04,  0.43it/s, v_num=1, train_loss_step=0.000688]
Epoch 13:   8%|▊         | 158/1920 [06:06<1:08:04,  0.43it/s, v_num=1, train_loss_step=0.000761]
Epoch 13:   8%|▊         | 159/1920 [06:08<1:08:00,  0.43it/s, v_num=1, train_loss_step=0.000761]
Epoch 13:   8%|▊         | 159/1920 [06:08<1:08:00,  0.43it/s, v_num=1, train_loss_step=0.000618]
Epoch 13:   8%|▊         | 160/1920 [06:10<1:07:56,  0.43it/s, v_num=1, train_loss_step=0.000618]
Epoch 13:   8%|▊         | 160/1920 [06:10<1:07:56,  0.43it/s, v_num=1, train_loss_step=0.00127] 
Epoch 13:   8%|▊         | 161/1920 [06:12<1:07:50,  0.43it/s, v_num=1, train_loss_step=0.00127]
Epoch 13:   8%|▊         | 161/1920 [06:12<1:07:50,  0.43it/s, v_num=1, train_loss_step=0.000757]
Epoch 13:   8%|▊         | 162/1920 [06:15<1:07:50,  0.43it/s, v_num=1, train_loss_step=0.000757]
Epoch 13:   8%|▊         | 162/1920 [06:15<1:07:50,  0.43it/s, v_num=1, train_loss_step=0.000505]
Epoch 13:   8%|▊         | 163/1920 [06:18<1:08:00,  0.43it/s, v_num=1, train_loss_step=0.000505]
Epoch 13:   8%|▊         | 163/1920 [06:18<1:08:01,  0.43it/s, v_num=1, train_loss_step=0.0014]  
Epoch 13:   9%|▊         | 164/1920 [06:20<1:07:57,  0.43it/s, v_num=1, train_loss_step=0.0014]
Epoch 13:   9%|▊         | 164/1920 [06:20<1:07:57,  0.43it/s, v_num=1, train_loss_step=0.00035]
Epoch 13:   9%|▊         | 165/1920 [06:22<1:07:53,  0.43it/s, v_num=1, train_loss_step=0.00035]
Epoch 13:   9%|▊         | 165/1920 [06:23<1:07:53,  0.43it/s, v_num=1, train_loss_step=0.000532]
Epoch 13:   9%|▊         | 166/1920 [06:25<1:07:48,  0.43it/s, v_num=1, train_loss_step=0.000532]
Epoch 13:   9%|▊         | 166/1920 [06:25<1:07:48,  0.43it/s, v_num=1, train_loss_step=0.000564]
Epoch 13:   9%|▊         | 167/1920 [06:27<1:07:44,  0.43it/s, v_num=1, train_loss_step=0.000564]
Epoch 13:   9%|▊         | 167/1920 [06:27<1:07:44,  0.43it/s, v_num=1, train_loss_step=0.000435]
Epoch 13:   9%|▉         | 168/1920 [06:29<1:07:40,  0.43it/s, v_num=1, train_loss_step=0.000435]
Epoch 13:   9%|▉         | 168/1920 [06:29<1:07:40,  0.43it/s, v_num=1, train_loss_step=0.000575]
Epoch 13:   9%|▉         | 169/1920 [06:31<1:07:40,  0.43it/s, v_num=1, train_loss_step=0.000575]
Epoch 13:   9%|▉         | 169/1920 [06:31<1:07:40,  0.43it/s, v_num=1, train_loss_step=0.000238]
Epoch 13:   9%|▉         | 170/1920 [06:34<1:07:37,  0.43it/s, v_num=1, train_loss_step=0.000238]
Epoch 13:   9%|▉         | 170/1920 [06:34<1:07:37,  0.43it/s, v_num=1, train_loss_step=0.00113] 
Epoch 13:   9%|▉         | 171/1920 [06:36<1:07:35,  0.43it/s, v_num=1, train_loss_step=0.00113]
Epoch 13:   9%|▉         | 171/1920 [06:36<1:07:36,  0.43it/s, v_num=1, train_loss_step=0.000652]
Epoch 13:   9%|▉         | 172/1920 [06:38<1:07:33,  0.43it/s, v_num=1, train_loss_step=0.000652]
Epoch 13:   9%|▉         | 172/1920 [06:38<1:07:33,  0.43it/s, v_num=1, train_loss_step=0.000555]
Epoch 13:   9%|▉         | 173/1920 [06:40<1:07:29,  0.43it/s, v_num=1, train_loss_step=0.000555]
Epoch 13:   9%|▉         | 173/1920 [06:40<1:07:29,  0.43it/s, v_num=1, train_loss_step=0.000242]
Epoch 13:   9%|▉         | 174/1920 [06:42<1:07:23,  0.43it/s, v_num=1, train_loss_step=0.000242]
Epoch 13:   9%|▉         | 174/1920 [06:43<1:07:23,  0.43it/s, v_num=1, train_loss_step=0.00074] 
Epoch 13:   9%|▉         | 175/1920 [06:45<1:07:21,  0.43it/s, v_num=1, train_loss_step=0.00074]
Epoch 13:   9%|▉         | 175/1920 [06:45<1:07:21,  0.43it/s, v_num=1, train_loss_step=0.000479]
Epoch 13:   9%|▉         | 176/1920 [06:48<1:07:28,  0.43it/s, v_num=1, train_loss_step=0.000479]
Epoch 13:   9%|▉         | 176/1920 [06:48<1:07:28,  0.43it/s, v_num=1, train_loss_step=0.00188] 
Epoch 13:   9%|▉         | 177/1920 [06:50<1:07:24,  0.43it/s, v_num=1, train_loss_step=0.00188]
Epoch 13:   9%|▉         | 177/1920 [06:50<1:07:24,  0.43it/s, v_num=1, train_loss_step=0.000915]
Epoch 13:   9%|▉         | 178/1920 [06:52<1:07:18,  0.43it/s, v_num=1, train_loss_step=0.000915]
Epoch 13:   9%|▉         | 178/1920 [06:52<1:07:18,  0.43it/s, v_num=1, train_loss_step=0.000559]
Epoch 13:   9%|▉         | 179/1920 [06:54<1:07:15,  0.43it/s, v_num=1, train_loss_step=0.000559]
Epoch 13:   9%|▉         | 179/1920 [06:54<1:07:15,  0.43it/s, v_num=1, train_loss_step=0.000272]
Epoch 13:   9%|▉         | 180/1920 [06:57<1:07:12,  0.43it/s, v_num=1, train_loss_step=0.000272]
Epoch 13:   9%|▉         | 180/1920 [06:57<1:07:12,  0.43it/s, v_num=1, train_loss_step=0.000478]
Epoch 13:   9%|▉         | 181/1920 [06:59<1:07:08,  0.43it/s, v_num=1, train_loss_step=0.000478]
Epoch 13:   9%|▉         | 181/1920 [06:59<1:07:08,  0.43it/s, v_num=1, train_loss_step=0.000435]
Epoch 13:   9%|▉         | 182/1920 [07:01<1:07:05,  0.43it/s, v_num=1, train_loss_step=0.000435]
Epoch 13:   9%|▉         | 182/1920 [07:01<1:07:05,  0.43it/s, v_num=1, train_loss_step=0.00129] 
Epoch 13:  10%|▉         | 183/1920 [07:04<1:07:05,  0.43it/s, v_num=1, train_loss_step=0.00129]
Epoch 13:  10%|▉         | 183/1920 [07:04<1:07:05,  0.43it/s, v_num=1, train_loss_step=0.000415]
Epoch 13:  10%|▉         | 184/1920 [07:06<1:07:04,  0.43it/s, v_num=1, train_loss_step=0.000415]
Epoch 13:  10%|▉         | 184/1920 [07:06<1:07:04,  0.43it/s, v_num=1, train_loss_step=0.000422]
Epoch 13:  10%|▉         | 185/1920 [07:08<1:06:59,  0.43it/s, v_num=1, train_loss_step=0.000422]
Epoch 13:  10%|▉         | 185/1920 [07:08<1:07:00,  0.43it/s, v_num=1, train_loss_step=0.000608]
Epoch 13:  10%|▉         | 186/1920 [07:10<1:06:55,  0.43it/s, v_num=1, train_loss_step=0.000608]
Epoch 13:  10%|▉         | 186/1920 [07:10<1:06:55,  0.43it/s, v_num=1, train_loss_step=0.000625]
Epoch 13:  10%|▉         | 187/1920 [07:12<1:06:52,  0.43it/s, v_num=1, train_loss_step=0.000625]
Epoch 13:  10%|▉         | 187/1920 [07:13<1:06:52,  0.43it/s, v_num=1, train_loss_step=0.00133] 
Epoch 13:  10%|▉         | 188/1920 [07:15<1:06:52,  0.43it/s, v_num=1, train_loss_step=0.00133]
Epoch 13:  10%|▉         | 188/1920 [07:15<1:06:53,  0.43it/s, v_num=1, train_loss_step=0.000507]
Epoch 13:  10%|▉         | 189/1920 [07:18<1:06:59,  0.43it/s, v_num=1, train_loss_step=0.000507]
Epoch 13:  10%|▉         | 189/1920 [07:18<1:06:59,  0.43it/s, v_num=1, train_loss_step=0.000266]
Epoch 13:  10%|▉         | 190/1920 [07:20<1:06:54,  0.43it/s, v_num=1, train_loss_step=0.000266]
Epoch 13:  10%|▉         | 190/1920 [07:20<1:06:54,  0.43it/s, v_num=1, train_loss_step=0.000497]
Epoch 13:  10%|▉         | 191/1920 [07:23<1:06:50,  0.43it/s, v_num=1, train_loss_step=0.000497]
Epoch 13:  10%|▉         | 191/1920 [07:23<1:06:50,  0.43it/s, v_num=1, train_loss_step=0.000265]
Epoch 13:  10%|█         | 192/1920 [07:25<1:06:47,  0.43it/s, v_num=1, train_loss_step=0.000265]
Epoch 13:  10%|█         | 192/1920 [07:25<1:06:47,  0.43it/s, v_num=1, train_loss_step=0.000536]
Epoch 13:  10%|█         | 193/1920 [07:27<1:06:43,  0.43it/s, v_num=1, train_loss_step=0.000536]
Epoch 13:  10%|█         | 193/1920 [07:27<1:06:43,  0.43it/s, v_num=1, train_loss_step=0.00141] 
Epoch 13:  10%|█         | 194/1920 [07:29<1:06:38,  0.43it/s, v_num=1, train_loss_step=0.00141]
Epoch 13:  10%|█         | 194/1920 [07:29<1:06:38,  0.43it/s, v_num=1, train_loss_step=0.000508]
Epoch 13:  10%|█         | 195/1920 [07:31<1:06:37,  0.43it/s, v_num=1, train_loss_step=0.000508]
Epoch 13:  10%|█         | 195/1920 [07:31<1:06:37,  0.43it/s, v_num=1, train_loss_step=0.000584]
Epoch 13:  10%|█         | 196/1920 [07:34<1:06:34,  0.43it/s, v_num=1, train_loss_step=0.000584]
Epoch 13:  10%|█         | 196/1920 [07:34<1:06:34,  0.43it/s, v_num=1, train_loss_step=0.00057] 
Epoch 13:  10%|█         | 197/1920 [07:36<1:06:33,  0.43it/s, v_num=1, train_loss_step=0.00057]
Epoch 13:  10%|█         | 197/1920 [07:36<1:06:33,  0.43it/s, v_num=1, train_loss_step=0.000693]
Epoch 13:  10%|█         | 198/1920 [07:38<1:06:29,  0.43it/s, v_num=1, train_loss_step=0.000693]
Epoch 13:  10%|█         | 198/1920 [07:38<1:06:29,  0.43it/s, v_num=1, train_loss_step=0.00103] 
Epoch 13:  10%|█         | 199/1920 [07:40<1:06:26,  0.43it/s, v_num=1, train_loss_step=0.00103]
Epoch 13:  10%|█         | 199/1920 [07:40<1:06:26,  0.43it/s, v_num=1, train_loss_step=0.000702]
Epoch 13:  10%|█         | 200/1920 [07:42<1:06:21,  0.43it/s, v_num=1, train_loss_step=0.000702]
Epoch 13:  10%|█         | 200/1920 [07:42<1:06:21,  0.43it/s, v_num=1, train_loss_step=0.00124] 
Epoch 13:  10%|█         | 201/1920 [07:45<1:06:19,  0.43it/s, v_num=1, train_loss_step=0.00124]
Epoch 13:  10%|█         | 201/1920 [07:45<1:06:19,  0.43it/s, v_num=1, train_loss_step=0.000889]
Epoch 13:  11%|█         | 202/1920 [07:48<1:06:24,  0.43it/s, v_num=1, train_loss_step=0.000889]
Epoch 13:  11%|█         | 202/1920 [07:48<1:06:24,  0.43it/s, v_num=1, train_loss_step=0.000507]
Epoch 13:  11%|█         | 203/1920 [07:50<1:06:20,  0.43it/s, v_num=1, train_loss_step=0.000507]
Epoch 13:  11%|█         | 203/1920 [07:50<1:06:20,  0.43it/s, v_num=1, train_loss_step=0.00125] 
Epoch 13:  11%|█         | 204/1920 [07:52<1:06:17,  0.43it/s, v_num=1, train_loss_step=0.00125]
Epoch 13:  11%|█         | 204/1920 [07:52<1:06:17,  0.43it/s, v_num=1, train_loss_step=0.000497]
Epoch 13:  11%|█         | 205/1920 [07:55<1:06:14,  0.43it/s, v_num=1, train_loss_step=0.000497]
Epoch 13:  11%|█         | 205/1920 [07:55<1:06:14,  0.43it/s, v_num=1, train_loss_step=0.00135] 
Epoch 13:  11%|█         | 206/1920 [07:57<1:06:09,  0.43it/s, v_num=1, train_loss_step=0.00135]
Epoch 13:  11%|█         | 206/1920 [07:57<1:06:10,  0.43it/s, v_num=1, train_loss_step=0.00144]
Epoch 13:  11%|█         | 207/1920 [07:59<1:06:04,  0.43it/s, v_num=1, train_loss_step=0.00144]
Epoch 13:  11%|█         | 207/1920 [07:59<1:06:04,  0.43it/s, v_num=1, train_loss_step=0.000311]
Epoch 13:  11%|█         | 208/1920 [08:01<1:06:03,  0.43it/s, v_num=1, train_loss_step=0.000311]
Epoch 13:  11%|█         | 208/1920 [08:01<1:06:03,  0.43it/s, v_num=1, train_loss_step=0.000584]
Epoch 13:  11%|█         | 209/1920 [08:04<1:06:02,  0.43it/s, v_num=1, train_loss_step=0.000584]
Epoch 13:  11%|█         | 209/1920 [08:04<1:06:02,  0.43it/s, v_num=1, train_loss_step=0.000558]
Epoch 13:  11%|█         | 210/1920 [08:06<1:06:00,  0.43it/s, v_num=1, train_loss_step=0.000558]
Epoch 13:  11%|█         | 210/1920 [08:06<1:06:00,  0.43it/s, v_num=1, train_loss_step=0.000541]
Epoch 13:  11%|█         | 211/1920 [08:08<1:05:55,  0.43it/s, v_num=1, train_loss_step=0.000541]
Epoch 13:  11%|█         | 211/1920 [08:08<1:05:55,  0.43it/s, v_num=1, train_loss_step=0.00133] 
Epoch 13:  11%|█         | 212/1920 [08:10<1:05:52,  0.43it/s, v_num=1, train_loss_step=0.00133]
Epoch 13:  11%|█         | 212/1920 [08:10<1:05:52,  0.43it/s, v_num=1, train_loss_step=0.000645]
Epoch 13:  11%|█         | 213/1920 [08:12<1:05:49,  0.43it/s, v_num=1, train_loss_step=0.000645]
Epoch 13:  11%|█         | 213/1920 [08:12<1:05:49,  0.43it/s, v_num=1, train_loss_step=0.00165] 
Epoch 13:  11%|█         | 214/1920 [08:15<1:05:46,  0.43it/s, v_num=1, train_loss_step=0.00165]
Epoch 13:  11%|█         | 214/1920 [08:15<1:05:46,  0.43it/s, v_num=1, train_loss_step=0.000444]
