[INFO] start at Wed Sep  2 09:41:01 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=66664
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=4
[INFO] BEST_GPU=4
[INFO] Launching SOLAR_Mamba Training on Limited-Angle CT at Wed Sep  2 09:41:11 PM +07 2026
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Mamba (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Unrolling Bậc 2: 8 stages | Số bước CG mỗi stage: 4 steps
- Max Epochs: 50 | Batch size: 1 | LR: 0.0001 -> 1e-05
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Mamba/
================================================================================
[TRAIN] Loaded 1920 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).
[VALID] Loaded 244 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:03<00:03,  0.30it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:06<00:00,  0.32it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1920 [00:00<?, ?it/s]
Epoch 0:   6%|▌         | 106/1920 [07:48<2:13:39,  0.23it/s, v_num=0, train_loss_step=0.000611]
Epoch 0:   6%|▌         | 106/1920 [07:48<2:13:40,  0.23it/s, v_num=0, train_loss_step=0.000628]
Epoch 0:   6%|▌         | 107/1920 [07:52<2:13:30,  0.23it/s, v_num=0, train_loss_step=0.000628]
Epoch 0:   6%|▌         | 107/1920 [07:52<2:13:30,  0.23it/s, v_num=0, train_loss_step=0.00168] 
Epoch 0:   6%|▌         | 108/1920 [07:56<2:13:22,  0.23it/s, v_num=0, train_loss_step=0.00168]
Epoch 0:   6%|▌         | 108/1920 [07:57<2:13:23,  0.23it/s, v_num=0, train_loss_step=0.00103]
Epoch 0:   6%|▌         | 109/1920 [08:01<2:13:21,  0.23it/s, v_num=0, train_loss_step=0.00103]
Epoch 0:   6%|▌         | 109/1920 [08:01<2:13:22,  0.23it/s, v_num=0, train_loss_step=0.00477]
Epoch 0:   6%|▌         | 110/1920 [08:05<2:13:15,  0.23it/s, v_num=0, train_loss_step=0.00477]
Epoch 0:   6%|▌         | 110/1920 [08:05<2:13:16,  0.23it/s, v_num=0, train_loss_step=0.00196]
Epoch 0:   6%|▌         | 111/1920 [08:10<2:13:17,  0.23it/s, v_num=0, train_loss_step=0.00196]
Epoch 0:   6%|▌         | 111/1920 [08:10<2:13:17,  0.23it/s, v_num=0, train_loss_step=0.00119]
Epoch 0:   6%|▌         | 112/1920 [08:15<2:13:19,  0.23it/s, v_num=0, train_loss_step=0.00119]
Epoch 0:   6%|▌         | 112/1920 [08:15<2:13:20,  0.23it/s, v_num=0, train_loss_step=0.00299]
Epoch 0:   6%|▌         | 113/1920 [08:19<2:13:09,  0.23it/s, v_num=0, train_loss_step=0.00299]
Epoch 0:   6%|▌         | 113/1920 [08:19<2:13:10,  0.23it/s, v_num=0, train_loss_step=0.00122]
Epoch 0:   6%|▌         | 114/1920 [08:23<2:13:02,  0.23it/s, v_num=0, train_loss_step=0.00122]
Epoch 0:   6%|▌         | 114/1920 [08:23<2:13:03,  0.23it/s, v_num=0, train_loss_step=0.00148]
Epoch 0:   6%|▌         | 115/1920 [08:28<2:13:00,  0.23it/s, v_num=0, train_loss_step=0.00148]
Epoch 0:   6%|▌         | 115/1920 [08:28<2:13:01,  0.23it/s, v_num=0, train_loss_step=0.000433]
Epoch 0:   6%|▌         | 116/1920 [08:32<2:12:56,  0.23it/s, v_num=0, train_loss_step=0.000433]
Epoch 0:   6%|▌         | 116/1920 [08:32<2:12:57,  0.23it/s, v_num=0, train_loss_step=0.000611]
Epoch 0:   6%|▌         | 117/1920 [08:37<2:12:55,  0.23it/s, v_num=0, train_loss_step=0.000611]
Epoch 0:   6%|▌         | 117/1920 [08:37<2:12:56,  0.23it/s, v_num=0, train_loss_step=0.0063]  
Epoch 0:   6%|▌         | 118/1920 [08:41<2:12:50,  0.23it/s, v_num=0, train_loss_step=0.0063]
Epoch 0:   6%|▌         | 118/1920 [08:41<2:12:50,  0.23it/s, v_num=0, train_loss_step=0.00435]
Epoch 0:   6%|▌         | 119/1920 [08:46<2:12:50,  0.23it/s, v_num=0, train_loss_step=0.00435]
Epoch 0:   6%|▌         | 119/1920 [08:46<2:12:50,  0.23it/s, v_num=0, train_loss_step=0.00471]
Epoch 0:   6%|▋         | 120/1920 [08:50<2:12:39,  0.23it/s, v_num=0, train_loss_step=0.00471]
Epoch 0:   6%|▋         | 120/1920 [08:50<2:12:40,  0.23it/s, v_num=0, train_loss_step=0.000479]
Epoch 0:   6%|▋         | 121/1920 [08:54<2:12:31,  0.23it/s, v_num=0, train_loss_step=0.000479]
Epoch 0:   6%|▋         | 121/1920 [08:54<2:12:31,  0.23it/s, v_num=0, train_loss_step=0.00773] 
Epoch 0:   6%|▋         | 122/1920 [08:59<2:12:32,  0.23it/s, v_num=0, train_loss_step=0.00773]
Epoch 0:   6%|▋         | 122/1920 [08:59<2:12:33,  0.23it/s, v_num=0, train_loss_step=0.00282]
Epoch 0:   6%|▋         | 123/1920 [09:03<2:12:22,  0.23it/s, v_num=0, train_loss_step=0.00282]
Epoch 0:   6%|▋         | 123/1920 [09:03<2:12:23,  0.23it/s, v_num=0, train_loss_step=0.000591]
Epoch 0:   6%|▋         | 124/1920 [09:08<2:12:28,  0.23it/s, v_num=0, train_loss_step=0.000591]
Epoch 0:   6%|▋         | 124/1920 [09:08<2:12:29,  0.23it/s, v_num=0, train_loss_step=0.00159] 
Epoch 0:   7%|▋         | 125/1920 [09:12<2:12:18,  0.23it/s, v_num=0, train_loss_step=0.00159]
Epoch 0:   7%|▋         | 125/1920 [09:12<2:12:18,  0.23it/s, v_num=0, train_loss_step=0.00136]
Epoch 0:   7%|▋         | 126/1920 [09:17<2:12:16,  0.23it/s, v_num=0, train_loss_step=0.00136]
Epoch 0:   7%|▋         | 126/1920 [09:17<2:12:17,  0.23it/s, v_num=0, train_loss_step=0.00169]
Epoch 0:   7%|▋         | 127/1920 [09:21<2:12:05,  0.23it/s, v_num=0, train_loss_step=0.00169]
Epoch 0:   7%|▋         | 127/1920 [09:21<2:12:06,  0.23it/s, v_num=0, train_loss_step=0.00119]
Epoch 0:   7%|▋         | 128/1920 [09:25<2:11:59,  0.23it/s, v_num=0, train_loss_step=0.00119]
Epoch 0:   7%|▋         | 128/1920 [09:25<2:12:00,  0.23it/s, v_num=0, train_loss_step=0.00138]
Epoch 0:   7%|▋         | 129/1920 [09:30<2:12:01,  0.23it/s, v_num=0, train_loss_step=0.00138]
Epoch 0:   7%|▋         | 129/1920 [09:30<2:12:02,  0.23it/s, v_num=0, train_loss_step=0.00208]
Epoch 0:   7%|▋         | 130/1920 [09:34<2:11:54,  0.23it/s, v_num=0, train_loss_step=0.00208]
Epoch 0:   7%|▋         | 130/1920 [09:34<2:11:55,  0.23it/s, v_num=0, train_loss_step=0.00672]
Epoch 0:   7%|▋         | 131/1920 [09:39<2:11:54,  0.23it/s, v_num=0, train_loss_step=0.00672]
Epoch 0:   7%|▋         | 131/1920 [09:39<2:11:55,  0.23it/s, v_num=0, train_loss_step=0.0022] 
Epoch 0:   7%|▋         | 132/1920 [09:43<2:11:45,  0.23it/s, v_num=0, train_loss_step=0.0022]
Epoch 0:   7%|▋         | 132/1920 [09:43<2:11:45,  0.23it/s, v_num=0, train_loss_step=0.00173]
Epoch 0:   7%|▋         | 133/1920 [09:48<2:11:44,  0.23it/s, v_num=0, train_loss_step=0.00173]
Epoch 0:   7%|▋         | 133/1920 [09:48<2:11:45,  0.23it/s, v_num=0, train_loss_step=0.00659]
Epoch 0:   7%|▋         | 134/1920 [09:52<2:11:36,  0.23it/s, v_num=0, train_loss_step=0.00659]
Epoch 0:   7%|▋         | 134/1920 [09:52<2:11:37,  0.23it/s, v_num=0, train_loss_step=0.00257]
Epoch 0:   7%|▋         | 135/1920 [09:56<2:11:29,  0.23it/s, v_num=0, train_loss_step=0.00257]
Epoch 0:   7%|▋         | 135/1920 [09:56<2:11:30,  0.23it/s, v_num=0, train_loss_step=0.00196]
Epoch 0:   7%|▋         | 136/1920 [10:01<2:11:29,  0.23it/s, v_num=0, train_loss_step=0.00196]
Epoch 0:   7%|▋         | 136/1920 [10:01<2:11:30,  0.23it/s, v_num=0, train_loss_step=0.00501]
Epoch 0:   7%|▋         | 137/1920 [10:05<2:11:22,  0.23it/s, v_num=0, train_loss_step=0.00501]
Epoch 0:   7%|▋         | 137/1920 [10:05<2:11:23,  0.23it/s, v_num=0, train_loss_step=0.00217]
Epoch 0:   7%|▋         | 138/1920 [10:10<2:11:23,  0.23it/s, v_num=0, train_loss_step=0.00217]
Epoch 0:   7%|▋         | 138/1920 [10:10<2:11:23,  0.23it/s, v_num=0, train_loss_step=0.00682]
Epoch 0:   7%|▋         | 139/1920 [10:14<2:11:17,  0.23it/s, v_num=0, train_loss_step=0.00682]
Epoch 0:   7%|▋         | 139/1920 [10:14<2:11:17,  0.23it/s, v_num=0, train_loss_step=0.00388]
Epoch 0:   7%|▋         | 140/1920 [10:19<2:11:11,  0.23it/s, v_num=0, train_loss_step=0.00388]
Epoch 0:   7%|▋         | 140/1920 [10:19<2:11:11,  0.23it/s, v_num=0, train_loss_step=0.00145]
Epoch 0:   7%|▋         | 141/1920 [10:23<2:11:02,  0.23it/s, v_num=0, train_loss_step=0.00145]
Epoch 0:   7%|▋         | 141/1920 [10:23<2:11:03,  0.23it/s, v_num=0, train_loss_step=0.00242]
Epoch 0:   7%|▋         | 142/1920 [10:27<2:11:01,  0.23it/s, v_num=0, train_loss_step=0.00242]
Epoch 0:   7%|▋         | 142/1920 [10:27<2:11:01,  0.23it/s, v_num=0, train_loss_step=0.000938]
Epoch 0:   7%|▋         | 143/1920 [10:32<2:10:56,  0.23it/s, v_num=0, train_loss_step=0.000938]
Epoch 0:   7%|▋         | 143/1920 [10:32<2:10:57,  0.23it/s, v_num=0, train_loss_step=0.00587] 
Epoch 0:   8%|▊         | 144/1920 [10:36<2:10:54,  0.23it/s, v_num=0, train_loss_step=0.00587]
Epoch 0:   8%|▊         | 144/1920 [10:36<2:10:55,  0.23it/s, v_num=0, train_loss_step=0.00646]
Epoch 0:   8%|▊         | 145/1920 [10:41<2:10:51,  0.23it/s, v_num=0, train_loss_step=0.00646]
Epoch 0:   8%|▊         | 145/1920 [10:41<2:10:52,  0.23it/s, v_num=0, train_loss_step=0.00178]
Epoch 0:   8%|▊         | 146/1920 [10:46<2:10:49,  0.23it/s, v_num=0, train_loss_step=0.00178]
Epoch 0:   8%|▊         | 146/1920 [10:46<2:10:50,  0.23it/s, v_num=0, train_loss_step=0.00166]
Epoch 0:   8%|▊         | 147/1920 [10:50<2:10:40,  0.23it/s, v_num=0, train_loss_step=0.00166]
Epoch 0:   8%|▊         | 147/1920 [10:50<2:10:40,  0.23it/s, v_num=0, train_loss_step=0.00517]
Epoch 0:   8%|▊         | 148/1920 [10:54<2:10:34,  0.23it/s, v_num=0, train_loss_step=0.00517]
Epoch 0:   8%|▊         | 148/1920 [10:54<2:10:34,  0.23it/s, v_num=0, train_loss_step=0.00256]
Epoch 0:   8%|▊         | 149/1920 [10:58<2:10:30,  0.23it/s, v_num=0, train_loss_step=0.00256]
Epoch 0:   8%|▊         | 149/1920 [10:58<2:10:30,  0.23it/s, v_num=0, train_loss_step=0.000708]
Epoch 0:   8%|▊         | 150/1920 [11:03<2:10:26,  0.23it/s, v_num=0, train_loss_step=0.000708]
Epoch 0:   8%|▊         | 150/1920 [11:03<2:10:26,  0.23it/s, v_num=0, train_loss_step=0.00228] 
Epoch 0:   8%|▊         | 151/1920 [11:08<2:10:29,  0.23it/s, v_num=0, train_loss_step=0.00228]
Epoch 0:   8%|▊         | 151/1920 [11:08<2:10:29,  0.23it/s, v_num=0, train_loss_step=0.000382]
Epoch 0:   8%|▊         | 152/1920 [11:12<2:10:19,  0.23it/s, v_num=0, train_loss_step=0.000382]
Epoch 0:   8%|▊         | 152/1920 [11:12<2:10:20,  0.23it/s, v_num=0, train_loss_step=0.00179] 
Epoch 0:   8%|▊         | 153/1920 [11:16<2:10:18,  0.23it/s, v_num=0, train_loss_step=0.00179]
Epoch 0:   8%|▊         | 153/1920 [11:16<2:10:18,  0.23it/s, v_num=0, train_loss_step=0.00207]
Epoch 0:   8%|▊         | 154/1920 [11:20<2:10:08,  0.23it/s, v_num=0, train_loss_step=0.00207]
Epoch 0:   8%|▊         | 154/1920 [11:20<2:10:09,  0.23it/s, v_num=0, train_loss_step=0.00152]
Epoch 0:   8%|▊         | 155/1920 [11:25<2:10:02,  0.23it/s, v_num=0, train_loss_step=0.00152]
Epoch 0:   8%|▊         | 155/1920 [11:25<2:10:02,  0.23it/s, v_num=0, train_loss_step=0.00168]
Epoch 0:   8%|▊         | 156/1920 [11:30<2:10:04,  0.23it/s, v_num=0, train_loss_step=0.00168]
Epoch 0:   8%|▊         | 156/1920 [11:30<2:10:05,  0.23it/s, v_num=0, train_loss_step=0.00213]
Epoch 0:   8%|▊         | 157/1920 [11:34<2:09:56,  0.23it/s, v_num=0, train_loss_step=0.00213]
Epoch 0:   8%|▊         | 157/1920 [11:34<2:09:56,  0.23it/s, v_num=0, train_loss_step=0.00179]
Epoch 0:   8%|▊         | 158/1920 [11:39<2:09:58,  0.23it/s, v_num=0, train_loss_step=0.00179]
Epoch 0:   8%|▊         | 158/1920 [11:39<2:09:59,  0.23it/s, v_num=0, train_loss_step=0.00235]
Epoch 0:   8%|▊         | 159/1920 [11:43<2:09:49,  0.23it/s, v_num=0, train_loss_step=0.00235]
Epoch 0:   8%|▊         | 159/1920 [11:43<2:09:50,  0.23it/s, v_num=0, train_loss_step=0.00088]
Epoch 0:   8%|▊         | 160/1920 [11:48<2:09:48,  0.23it/s, v_num=0, train_loss_step=0.00088]
Epoch 0:   8%|▊         | 160/1920 [11:48<2:09:48,  0.23it/s, v_num=0, train_loss_step=0.00179]
Epoch 0:   8%|▊         | 161/1920 [11:52<2:09:40,  0.23it/s, v_num=0, train_loss_step=0.00179]
Epoch 0:   8%|▊         | 161/1920 [11:52<2:09:40,  0.23it/s, v_num=0, train_loss_step=0.00174]
Epoch 0:   8%|▊         | 162/1920 [11:56<2:09:33,  0.23it/s, v_num=0, train_loss_step=0.00174]
Epoch 0:   8%|▊         | 162/1920 [11:56<2:09:34,  0.23it/s, v_num=0, train_loss_step=0.00157]
Epoch 0:   8%|▊         | 163/1920 [12:01<2:09:32,  0.23it/s, v_num=0, train_loss_step=0.00157]
Epoch 0:   8%|▊         | 163/1920 [12:01<2:09:33,  0.23it/s, v_num=0, train_loss_step=0.000381]
Epoch 0:   9%|▊         | 164/1920 [12:05<2:09:27,  0.23it/s, v_num=0, train_loss_step=0.000381]
Epoch 0:   9%|▊         | 164/1920 [12:05<2:09:28,  0.23it/s, v_num=0, train_loss_step=0.00263] 
Epoch 0:   9%|▊         | 165/1920 [12:10<2:09:26,  0.23it/s, v_num=0, train_loss_step=0.00263]
Epoch 0:   9%|▊         | 165/1920 [12:10<2:09:26,  0.23it/s, v_num=0, train_loss_step=0.000391]
Epoch 0:   9%|▊         | 166/1920 [12:14<2:09:21,  0.23it/s, v_num=0, train_loss_step=0.000391]
Epoch 0:   9%|▊         | 166/1920 [12:14<2:09:21,  0.23it/s, v_num=0, train_loss_step=0.00212] 
Epoch 0:   9%|▊         | 167/1920 [12:18<2:09:15,  0.23it/s, v_num=0, train_loss_step=0.00212]
Epoch 0:   9%|▊         | 167/1920 [12:18<2:09:15,  0.23it/s, v_num=0, train_loss_step=0.0008] 
Epoch 0:   9%|▉         | 168/1920 [12:22<2:09:07,  0.23it/s, v_num=0, train_loss_step=0.0008]
Epoch 0:   9%|▉         | 168/1920 [12:22<2:09:07,  0.23it/s, v_num=0, train_loss_step=0.00219]
Epoch 0:   9%|▉         | 169/1920 [12:27<2:09:01,  0.23it/s, v_num=0, train_loss_step=0.00219]
Epoch 0:   9%|▉         | 169/1920 [12:27<2:09:01,  0.23it/s, v_num=0, train_loss_step=0.000584]
Epoch 0:   9%|▉         | 170/1920 [12:31<2:09:00,  0.23it/s, v_num=0, train_loss_step=0.000584]
Epoch 0:   9%|▉         | 170/1920 [12:31<2:09:00,  0.23it/s, v_num=0, train_loss_step=0.00166] 
Epoch 0:   9%|▉         | 171/1920 [12:36<2:08:55,  0.23it/s, v_num=0, train_loss_step=0.00166]
Epoch 0:   9%|▉         | 171/1920 [12:36<2:08:55,  0.23it/s, v_num=0, train_loss_step=0.000366]
Epoch 0:   9%|▉         | 172/1920 [12:41<2:08:53,  0.23it/s, v_num=0, train_loss_step=0.000366]
Epoch 0:   9%|▉         | 172/1920 [12:41<2:08:54,  0.23it/s, v_num=0, train_loss_step=0.000643]
Epoch 0:   9%|▉         | 173/1920 [12:45<2:08:52,  0.23it/s, v_num=0, train_loss_step=0.000643]
Epoch 0:   9%|▉         | 173/1920 [12:45<2:08:52,  0.23it/s, v_num=0, train_loss_step=0.000837]
Epoch 0:   9%|▉         | 174/1920 [12:49<2:08:44,  0.23it/s, v_num=0, train_loss_step=0.000837]
Epoch 0:   9%|▉         | 174/1920 [12:49<2:08:44,  0.23it/s, v_num=0, train_loss_step=0.00361] 
Epoch 0:   9%|▉         | 175/1920 [12:53<2:08:37,  0.23it/s, v_num=0, train_loss_step=0.00361]
Epoch 0:   9%|▉         | 175/1920 [12:54<2:08:38,  0.23it/s, v_num=0, train_loss_step=0.00199]
Epoch 0:   9%|▉         | 176/1920 [12:58<2:08:34,  0.23it/s, v_num=0, train_loss_step=0.00199]
Epoch 0:   9%|▉         | 176/1920 [12:58<2:08:34,  0.23it/s, v_num=0, train_loss_step=0.00218]
Epoch 0:   9%|▉         | 177/1920 [13:02<2:08:29,  0.23it/s, v_num=0, train_loss_step=0.00218]
Epoch 0:   9%|▉         | 177/1920 [13:02<2:08:30,  0.23it/s, v_num=0, train_loss_step=0.00347]
Epoch 0:   9%|▉         | 178/1920 [13:07<2:08:26,  0.23it/s, v_num=0, train_loss_step=0.00347]
Epoch 0:   9%|▉         | 178/1920 [13:07<2:08:26,  0.23it/s, v_num=0, train_loss_step=0.000275]
Epoch 0:   9%|▉         | 179/1920 [13:11<2:08:21,  0.23it/s, v_num=0, train_loss_step=0.000275]
Epoch 0:   9%|▉         | 179/1920 [13:11<2:08:22,  0.23it/s, v_num=0, train_loss_step=0.00147] 
Epoch 0:   9%|▉         | 180/1920 [13:16<2:08:20,  0.23it/s, v_num=0, train_loss_step=0.00147]
Epoch 0:   9%|▉         | 180/1920 [13:16<2:08:20,  0.23it/s, v_num=0, train_loss_step=0.00264]
Epoch 0:   9%|▉         | 181/1920 [13:20<2:08:12,  0.23it/s, v_num=0, train_loss_step=0.00264]
Epoch 0:   9%|▉         | 181/1920 [13:20<2:08:12,  0.23it/s, v_num=0, train_loss_step=0.00164]
Epoch 0:   9%|▉         | 182/1920 [13:24<2:08:05,  0.23it/s, v_num=0, train_loss_step=0.00164]
Epoch 0:   9%|▉         | 182/1920 [13:24<2:08:06,  0.23it/s, v_num=0, train_loss_step=0.000632]
Epoch 0:  10%|▉         | 183/1920 [13:29<2:08:03,  0.23it/s, v_num=0, train_loss_step=0.000632]
Epoch 0:  10%|▉         | 183/1920 [13:29<2:08:03,  0.23it/s, v_num=0, train_loss_step=0.000374]
Epoch 0:  10%|▉         | 184/1920 [13:33<2:07:56,  0.23it/s, v_num=0, train_loss_step=0.000374]
Epoch 0:  10%|▉         | 184/1920 [13:33<2:07:56,  0.23it/s, v_num=0, train_loss_step=0.000527]
Epoch 0:  10%|▉         | 185/1920 [13:38<2:07:56,  0.23it/s, v_num=0, train_loss_step=0.000527]
Epoch 0:  10%|▉         | 185/1920 [13:38<2:07:56,  0.23it/s, v_num=0, train_loss_step=0.00208] 
Epoch 0:  10%|▉         | 186/1920 [13:42<2:07:47,  0.23it/s, v_num=0, train_loss_step=0.00208]
Epoch 0:  10%|▉         | 186/1920 [13:42<2:07:48,  0.23it/s, v_num=0, train_loss_step=0.00159]
Epoch 0:  10%|▉         | 187/1920 [13:47<2:07:45,  0.23it/s, v_num=0, train_loss_step=0.00159]
Epoch 0:  10%|▉         | 187/1920 [13:47<2:07:45,  0.23it/s, v_num=0, train_loss_step=0.00183]
Epoch 0:  10%|▉         | 188/1920 [13:51<2:07:38,  0.23it/s, v_num=0, train_loss_step=0.00183]
Epoch 0:  10%|▉         | 188/1920 [13:51<2:07:38,  0.23it/s, v_num=0, train_loss_step=0.000647]
Epoch 0:  10%|▉         | 189/1920 [13:55<2:07:31,  0.23it/s, v_num=0, train_loss_step=0.000647]
Epoch 0:  10%|▉         | 189/1920 [13:55<2:07:32,  0.23it/s, v_num=0, train_loss_step=0.000654]
Epoch 0:  10%|▉         | 190/1920 [14:00<2:07:30,  0.23it/s, v_num=0, train_loss_step=0.000654]
Epoch 0:  10%|▉         | 190/1920 [14:00<2:07:31,  0.23it/s, v_num=0, train_loss_step=0.00399] 
Epoch 0:  10%|▉         | 191/1920 [14:04<2:07:22,  0.23it/s, v_num=0, train_loss_step=0.00399]
Epoch 0:  10%|▉         | 191/1920 [14:04<2:07:23,  0.23it/s, v_num=0, train_loss_step=0.00106]
Epoch 0:  10%|█         | 192/1920 [14:09<2:07:23,  0.23it/s, v_num=0, train_loss_step=0.00106]
Epoch 0:  10%|█         | 192/1920 [14:09<2:07:24,  0.23it/s, v_num=0, train_loss_step=0.00595]
Epoch 0:  10%|█         | 193/1920 [14:13<2:07:15,  0.23it/s, v_num=0, train_loss_step=0.00595]
Epoch 0:  10%|█         | 193/1920 [14:13<2:07:15,  0.23it/s, v_num=0, train_loss_step=0.00584]
Epoch 0:  10%|█         | 194/1920 [14:18<2:07:14,  0.23it/s, v_num=0, train_loss_step=0.00584]
Epoch 0:  10%|█         | 194/1920 [14:18<2:07:14,  0.23it/s, v_num=0, train_loss_step=0.00371]
Epoch 0:  10%|█         | 195/1920 [14:22<2:07:05,  0.23it/s, v_num=0, train_loss_step=0.00371]
Epoch 0:  10%|█         | 195/1920 [14:22<2:07:05,  0.23it/s, v_num=0, train_loss_step=0.000969]
Epoch 0:  10%|█         | 196/1920 [14:26<2:06:59,  0.23it/s, v_num=0, train_loss_step=0.000969]
Epoch 0:  10%|█         | 196/1920 [14:26<2:06:59,  0.23it/s, v_num=0, train_loss_step=0.00269] 
Epoch 0:  10%|█         | 197/1920 [14:31<2:06:58,  0.23it/s, v_num=0, train_loss_step=0.00269]
Epoch 0:  10%|█         | 197/1920 [14:31<2:06:58,  0.23it/s, v_num=0, train_loss_step=0.00396]
Epoch 0:  10%|█         | 198/1920 [14:35<2:06:53,  0.23it/s, v_num=0, train_loss_step=0.00396]
Epoch 0:  10%|█         | 198/1920 [14:35<2:06:53,  0.23it/s, v_num=0, train_loss_step=0.00163]
Epoch 0:  10%|█         | 199/1920 [14:40<2:06:52,  0.23it/s, v_num=0, train_loss_step=0.00163]
Epoch 0:  10%|█         | 199/1920 [14:40<2:06:52,  0.23it/s, v_num=0, train_loss_step=0.00276]
Epoch 0:  10%|█         | 200/1920 [14:44<2:06:47,  0.23it/s, v_num=0, train_loss_step=0.00276]
Epoch 0:  10%|█         | 200/1920 [14:44<2:06:47,  0.23it/s, v_num=0, train_loss_step=0.000495]
Epoch 0:  10%|█         | 201/1920 [14:48<2:06:42,  0.23it/s, v_num=0, train_loss_step=0.000495]
Epoch 0:  10%|█         | 201/1920 [14:48<2:06:42,  0.23it/s, v_num=0, train_loss_step=0.00504] 
Epoch 0:  11%|█         | 202/1920 [14:52<2:06:34,  0.23it/s, v_num=0, train_loss_step=0.00504]
Epoch 0:  11%|█         | 202/1920 [14:52<2:06:34,  0.23it/s, v_num=0, train_loss_step=0.000434]
Epoch 0:  11%|█         | 203/1920 [14:57<2:06:28,  0.23it/s, v_num=0, train_loss_step=0.000434]
Epoch 0:  11%|█         | 203/1920 [14:57<2:06:28,  0.23it/s, v_num=0, train_loss_step=0.00116] 
Epoch 0:  11%|█         | 204/1920 [15:01<2:06:27,  0.23it/s, v_num=0, train_loss_step=0.00116]
Epoch 0:  11%|█         | 204/1920 [15:01<2:06:27,  0.23it/s, v_num=0, train_loss_step=0.000885]
Epoch 0:  11%|█         | 205/1920 [15:06<2:06:21,  0.23it/s, v_num=0, train_loss_step=0.000885]
Epoch 0:  11%|█         | 205/1920 [15:06<2:06:21,  0.23it/s, v_num=0, train_loss_step=0.00369] 
Epoch 0:  11%|█         | 206/1920 [15:10<2:06:19,  0.23it/s, v_num=0, train_loss_step=0.00369]
Epoch 0:  11%|█         | 206/1920 [15:10<2:06:19,  0.23it/s, v_num=0, train_loss_step=0.00264]
Epoch 0:  11%|█         | 207/1920 [15:15<2:06:16,  0.23it/s, v_num=0, train_loss_step=0.00264]
Epoch 0:  11%|█         | 207/1920 [15:15<2:06:16,  0.23it/s, v_num=0, train_loss_step=0.000575]
Epoch 0:  11%|█         | 208/1920 [15:19<2:06:09,  0.23it/s, v_num=0, train_loss_step=0.000575]
Epoch 0:  11%|█         | 208/1920 [15:19<2:06:09,  0.23it/s, v_num=0, train_loss_step=0.00221] 
Epoch 0:  11%|█         | 209/1920 [15:23<2:06:03,  0.23it/s, v_num=0, train_loss_step=0.00221]
Epoch 0:  11%|█         | 209/1920 [15:23<2:06:03,  0.23it/s, v_num=0, train_loss_step=0.00314]
Epoch 0:  11%|█         | 210/1920 [15:28<2:05:58,  0.23it/s, v_num=0, train_loss_step=0.00314]
Epoch 0:  11%|█         | 210/1920 [15:28<2:05:59,  0.23it/s, v_num=0, train_loss_step=0.0013] 
Epoch 0:  11%|█         | 211/1920 [15:32<2:05:53,  0.23it/s, v_num=0, train_loss_step=0.0013]
Epoch 0:  11%|█         | 211/1920 [15:32<2:05:54,  0.23it/s, v_num=0, train_loss_step=0.00332]
Epoch 0:  11%|█         | 212/1920 [15:37<2:05:51,  0.23it/s, v_num=0, train_loss_step=0.00332]
Epoch 0:  11%|█         | 212/1920 [15:37<2:05:51,  0.23it/s, v_num=0, train_loss_step=0.00129]
Epoch 0:  11%|█         | 213/1920 [15:41<2:05:46,  0.23it/s, v_num=0, train_loss_step=0.00129]
Epoch 0:  11%|█         | 213/1920 [15:41<2:05:47,  0.23it/s, v_num=0, train_loss_step=0.00139]
Epoch 0:  11%|█         | 214/1920 [15:46<2:05:44,  0.23it/s, v_num=0, train_loss_step=0.00139]
Epoch 0:  11%|█         | 214/1920 [15:46<2:05:44,  0.23it/s, v_num=0, train_loss_step=0.00194]
Epoch 0:  11%|█         | 215/1920 [15:50<2:05:37,  0.23it/s, v_num=0, train_loss_step=0.00194]
Epoch 0:  11%|█         | 215/1920 [15:50<2:05:37,  0.23it/s, v_num=0, train_loss_step=0.00118]
Epoch 0:  11%|█▏        | 216/1920 [15:54<2:05:32,  0.23it/s, v_num=0, train_loss_step=0.00118]
Epoch 0:  11%|█▏        | 216/1920 [15:54<2:05:32,  0.23it/s, v_num=0, train_loss_step=0.000403]
Epoch 0:  11%|█▏        | 217/1920 [15:59<2:05:31,  0.23it/s, v_num=0, train_loss_step=0.000403]
