[INFO] start at Thu Aug 27 10:41:35 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=65485
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=6
[INFO] BEST_GPU=6
[INFO] Launching LEARN_Longformer Training on Limited-Angle CT at Thu Aug 27 10:41:44 PM +07 2026
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN BASELINE: LEARN_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Số giai đoạn Unrolling: 14 stages | Max Epochs: 50 | Batch size: 1
- Tốc độ học: 0.0001 -> 1e-05
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/LEARN_Longformer/
================================================================================
[TRAIN] Loaded 1920 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).
[VALID] Loaded 244 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.34it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:04<00:00,  0.49it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1920 [00:00<?, ?it/s]
Epoch 0:   6%|▌         | 106/1920 [06:25<1:49:52,  0.28it/s, v_num=1, train_loss_step=0.00724]
Epoch 0:   6%|▌         | 106/1920 [06:25<1:49:53,  0.28it/s, v_num=1, train_loss_step=0.0049] 
Epoch 0:   6%|▌         | 107/1920 [06:29<1:50:01,  0.27it/s, v_num=1, train_loss_step=0.0049]
Epoch 0:   6%|▌         | 107/1920 [06:29<1:50:02,  0.27it/s, v_num=1, train_loss_step=0.00127]
Epoch 0:   6%|▌         | 108/1920 [06:34<1:50:11,  0.27it/s, v_num=1, train_loss_step=0.00127]
Epoch 0:   6%|▌         | 108/1920 [06:34<1:50:12,  0.27it/s, v_num=1, train_loss_step=0.00879]
Epoch 0:   6%|▌         | 109/1920 [06:38<1:50:24,  0.27it/s, v_num=1, train_loss_step=0.00879]
Epoch 0:   6%|▌         | 109/1920 [06:38<1:50:24,  0.27it/s, v_num=1, train_loss_step=0.00465]
Epoch 0:   6%|▌         | 110/1920 [06:43<1:50:31,  0.27it/s, v_num=1, train_loss_step=0.00465]
Epoch 0:   6%|▌         | 110/1920 [06:43<1:50:32,  0.27it/s, v_num=1, train_loss_step=0.0113] 
Epoch 0:   6%|▌         | 111/1920 [06:48<1:50:56,  0.27it/s, v_num=1, train_loss_step=0.0113]
Epoch 0:   6%|▌         | 111/1920 [06:48<1:50:57,  0.27it/s, v_num=1, train_loss_step=0.000966]
Epoch 0:   6%|▌         | 112/1920 [06:52<1:51:04,  0.27it/s, v_num=1, train_loss_step=0.000966]
Epoch 0:   6%|▌         | 112/1920 [06:52<1:51:05,  0.27it/s, v_num=1, train_loss_step=0.000793]
Epoch 0:   6%|▌         | 113/1920 [06:55<1:50:48,  0.27it/s, v_num=1, train_loss_step=0.000793]
Epoch 0:   6%|▌         | 113/1920 [06:55<1:50:48,  0.27it/s, v_num=1, train_loss_step=0.00283] 
Epoch 0:   6%|▌         | 114/1920 [06:58<1:50:31,  0.27it/s, v_num=1, train_loss_step=0.00283]
Epoch 0:   6%|▌         | 114/1920 [06:58<1:50:31,  0.27it/s, v_num=1, train_loss_step=0.0017] 
Epoch 0:   6%|▌         | 115/1920 [07:01<1:50:17,  0.27it/s, v_num=1, train_loss_step=0.0017]
Epoch 0:   6%|▌         | 115/1920 [07:01<1:50:18,  0.27it/s, v_num=1, train_loss_step=0.0014]
Epoch 0:   6%|▌         | 116/1920 [07:04<1:50:01,  0.27it/s, v_num=1, train_loss_step=0.0014]
Epoch 0:   6%|▌         | 116/1920 [07:04<1:50:01,  0.27it/s, v_num=1, train_loss_step=0.00287]
Epoch 0:   6%|▌         | 117/1920 [07:07<1:49:52,  0.27it/s, v_num=1, train_loss_step=0.00287]
Epoch 0:   6%|▌         | 117/1920 [07:07<1:49:53,  0.27it/s, v_num=1, train_loss_step=0.00223]
Epoch 0:   6%|▌         | 118/1920 [07:10<1:49:37,  0.27it/s, v_num=1, train_loss_step=0.00223]
Epoch 0:   6%|▌         | 118/1920 [07:10<1:49:37,  0.27it/s, v_num=1, train_loss_step=0.00202]
Epoch 0:   6%|▌         | 119/1920 [07:13<1:49:22,  0.27it/s, v_num=1, train_loss_step=0.00202]
Epoch 0:   6%|▌         | 119/1920 [07:13<1:49:23,  0.27it/s, v_num=1, train_loss_step=0.00714]
Epoch 0:   6%|▋         | 120/1920 [07:16<1:49:11,  0.27it/s, v_num=1, train_loss_step=0.00714]
Epoch 0:   6%|▋         | 120/1920 [07:16<1:49:12,  0.27it/s, v_num=1, train_loss_step=0.00463]
Epoch 0:   6%|▋         | 121/1920 [07:20<1:49:11,  0.27it/s, v_num=1, train_loss_step=0.00463]
Epoch 0:   6%|▋         | 121/1920 [07:20<1:49:12,  0.27it/s, v_num=1, train_loss_step=0.00372]
Epoch 0:   6%|▋         | 122/1920 [07:23<1:48:56,  0.28it/s, v_num=1, train_loss_step=0.00372]
Epoch 0:   6%|▋         | 122/1920 [07:23<1:48:56,  0.28it/s, v_num=1, train_loss_step=0.00644]
Epoch 0:   6%|▋         | 123/1920 [07:26<1:48:40,  0.28it/s, v_num=1, train_loss_step=0.00644]
Epoch 0:   6%|▋         | 123/1920 [07:26<1:48:41,  0.28it/s, v_num=1, train_loss_step=0.00307]
Epoch 0:   6%|▋         | 124/1920 [07:30<1:48:47,  0.28it/s, v_num=1, train_loss_step=0.00307]
Epoch 0:   6%|▋         | 124/1920 [07:30<1:48:48,  0.28it/s, v_num=1, train_loss_step=0.00289]
Epoch 0:   7%|▋         | 125/1920 [07:35<1:48:53,  0.27it/s, v_num=1, train_loss_step=0.00289]
Epoch 0:   7%|▋         | 125/1920 [07:35<1:48:54,  0.27it/s, v_num=1, train_loss_step=0.0046] 
Epoch 0:   7%|▋         | 126/1920 [07:39<1:49:04,  0.27it/s, v_num=1, train_loss_step=0.0046]
Epoch 0:   7%|▋         | 126/1920 [07:39<1:49:04,  0.27it/s, v_num=1, train_loss_step=0.00312]
Epoch 0:   7%|▋         | 127/1920 [07:43<1:49:02,  0.27it/s, v_num=1, train_loss_step=0.00312]
Epoch 0:   7%|▋         | 127/1920 [07:43<1:49:03,  0.27it/s, v_num=1, train_loss_step=0.0035] 
Epoch 0:   7%|▋         | 128/1920 [07:48<1:49:13,  0.27it/s, v_num=1, train_loss_step=0.0035]
Epoch 0:   7%|▋         | 128/1920 [07:48<1:49:13,  0.27it/s, v_num=1, train_loss_step=0.00325]
Epoch 0:   7%|▋         | 129/1920 [07:52<1:49:18,  0.27it/s, v_num=1, train_loss_step=0.00325]
Epoch 0:   7%|▋         | 129/1920 [07:52<1:49:19,  0.27it/s, v_num=1, train_loss_step=0.00623]
Epoch 0:   7%|▋         | 130/1920 [07:56<1:49:16,  0.27it/s, v_num=1, train_loss_step=0.00623]
Epoch 0:   7%|▋         | 130/1920 [07:56<1:49:17,  0.27it/s, v_num=1, train_loss_step=0.00583]
Epoch 0:   7%|▋         | 131/1920 [08:00<1:49:16,  0.27it/s, v_num=1, train_loss_step=0.00583]
Epoch 0:   7%|▋         | 131/1920 [08:00<1:49:16,  0.27it/s, v_num=1, train_loss_step=0.000533]
Epoch 0:   7%|▋         | 132/1920 [08:04<1:49:16,  0.27it/s, v_num=1, train_loss_step=0.000533]
Epoch 0:   7%|▋         | 132/1920 [08:04<1:49:17,  0.27it/s, v_num=1, train_loss_step=0.00519] 
Epoch 0:   7%|▋         | 133/1920 [08:08<1:49:20,  0.27it/s, v_num=1, train_loss_step=0.00519]
Epoch 0:   7%|▋         | 133/1920 [08:08<1:49:20,  0.27it/s, v_num=1, train_loss_step=0.00172]
Epoch 0:   7%|▋         | 134/1920 [08:12<1:49:19,  0.27it/s, v_num=1, train_loss_step=0.00172]
Epoch 0:   7%|▋         | 134/1920 [08:12<1:49:19,  0.27it/s, v_num=1, train_loss_step=0.00516]
Epoch 0:   7%|▋         | 135/1920 [08:14<1:49:00,  0.27it/s, v_num=1, train_loss_step=0.00516]
Epoch 0:   7%|▋         | 135/1920 [08:14<1:49:00,  0.27it/s, v_num=1, train_loss_step=0.00214]
Epoch 0:   7%|▋         | 136/1920 [08:17<1:48:45,  0.27it/s, v_num=1, train_loss_step=0.00214]
Epoch 0:   7%|▋         | 136/1920 [08:17<1:48:45,  0.27it/s, v_num=1, train_loss_step=0.000984]
Epoch 0:   7%|▋         | 137/1920 [08:20<1:48:36,  0.27it/s, v_num=1, train_loss_step=0.000984]
Epoch 0:   7%|▋         | 137/1920 [08:20<1:48:37,  0.27it/s, v_num=1, train_loss_step=0.00176] 
Epoch 0:   7%|▋         | 138/1920 [08:23<1:48:16,  0.27it/s, v_num=1, train_loss_step=0.00176]
Epoch 0:   7%|▋         | 138/1920 [08:23<1:48:16,  0.27it/s, v_num=1, train_loss_step=0.000955]
Epoch 0:   7%|▋         | 139/1920 [08:25<1:47:55,  0.28it/s, v_num=1, train_loss_step=0.000955]
Epoch 0:   7%|▋         | 139/1920 [08:25<1:47:55,  0.28it/s, v_num=1, train_loss_step=0.00206] 
Epoch 0:   7%|▋         | 140/1920 [08:27<1:47:33,  0.28it/s, v_num=1, train_loss_step=0.00206]
Epoch 0:   7%|▋         | 140/1920 [08:27<1:47:34,  0.28it/s, v_num=1, train_loss_step=0.00308]
Epoch 0:   7%|▋         | 141/1920 [08:29<1:47:13,  0.28it/s, v_num=1, train_loss_step=0.00308]
Epoch 0:   7%|▋         | 141/1920 [08:29<1:47:13,  0.28it/s, v_num=1, train_loss_step=0.00298]
Epoch 0:   7%|▋         | 142/1920 [08:32<1:46:55,  0.28it/s, v_num=1, train_loss_step=0.00298]
Epoch 0:   7%|▋         | 142/1920 [08:32<1:46:56,  0.28it/s, v_num=1, train_loss_step=0.000972]
Epoch 0:   7%|▋         | 143/1920 [08:34<1:46:36,  0.28it/s, v_num=1, train_loss_step=0.000972]
Epoch 0:   7%|▋         | 143/1920 [08:34<1:46:36,  0.28it/s, v_num=1, train_loss_step=0.00592] 
Epoch 0:   8%|▊         | 144/1920 [08:37<1:46:22,  0.28it/s, v_num=1, train_loss_step=0.00592]
Epoch 0:   8%|▊         | 144/1920 [08:37<1:46:23,  0.28it/s, v_num=1, train_loss_step=0.00256]
Epoch 0:   8%|▊         | 145/1920 [08:39<1:46:03,  0.28it/s, v_num=1, train_loss_step=0.00256]
Epoch 0:   8%|▊         | 145/1920 [08:39<1:46:03,  0.28it/s, v_num=1, train_loss_step=0.0052] 
Epoch 0:   8%|▊         | 146/1920 [08:42<1:45:44,  0.28it/s, v_num=1, train_loss_step=0.0052]
Epoch 0:   8%|▊         | 146/1920 [08:42<1:45:44,  0.28it/s, v_num=1, train_loss_step=0.00288]
Epoch 0:   8%|▊         | 147/1920 [08:44<1:45:25,  0.28it/s, v_num=1, train_loss_step=0.00288]
Epoch 0:   8%|▊         | 147/1920 [08:44<1:45:25,  0.28it/s, v_num=1, train_loss_step=0.00312]
Epoch 0:   8%|▊         | 148/1920 [08:47<1:45:10,  0.28it/s, v_num=1, train_loss_step=0.00312]
Epoch 0:   8%|▊         | 148/1920 [08:47<1:45:11,  0.28it/s, v_num=1, train_loss_step=0.00382]
Epoch 0:   8%|▊         | 149/1920 [08:51<1:45:19,  0.28it/s, v_num=1, train_loss_step=0.00382]
Epoch 0:   8%|▊         | 149/1920 [08:51<1:45:20,  0.28it/s, v_num=1, train_loss_step=0.0011] 
Epoch 0:   8%|▊         | 150/1920 [08:55<1:45:19,  0.28it/s, v_num=1, train_loss_step=0.0011]
Epoch 0:   8%|▊         | 150/1920 [08:55<1:45:19,  0.28it/s, v_num=1, train_loss_step=0.00166]
Epoch 0:   8%|▊         | 151/1920 [08:59<1:45:18,  0.28it/s, v_num=1, train_loss_step=0.00166]
Epoch 0:   8%|▊         | 151/1920 [08:59<1:45:19,  0.28it/s, v_num=1, train_loss_step=0.00466]
Epoch 0:   8%|▊         | 152/1920 [09:03<1:45:19,  0.28it/s, v_num=1, train_loss_step=0.00466]
Epoch 0:   8%|▊         | 152/1920 [09:03<1:45:20,  0.28it/s, v_num=1, train_loss_step=0.000683]
Epoch 0:   8%|▊         | 153/1920 [09:07<1:45:23,  0.28it/s, v_num=1, train_loss_step=0.000683]
Epoch 0:   8%|▊         | 153/1920 [09:07<1:45:24,  0.28it/s, v_num=1, train_loss_step=0.00448] 
Epoch 0:   8%|▊         | 154/1920 [09:11<1:45:24,  0.28it/s, v_num=1, train_loss_step=0.00448]
Epoch 0:   8%|▊         | 154/1920 [09:11<1:45:24,  0.28it/s, v_num=1, train_loss_step=0.00302]
Epoch 0:   8%|▊         | 155/1920 [09:15<1:45:24,  0.28it/s, v_num=1, train_loss_step=0.00302]
Epoch 0:   8%|▊         | 155/1920 [09:15<1:45:24,  0.28it/s, v_num=1, train_loss_step=0.00178]
Epoch 0:   8%|▊         | 156/1920 [09:20<1:45:37,  0.28it/s, v_num=1, train_loss_step=0.00178]
Epoch 0:   8%|▊         | 156/1920 [09:20<1:45:38,  0.28it/s, v_num=1, train_loss_step=0.00204]
Epoch 0:   8%|▊         | 157/1920 [09:24<1:45:36,  0.28it/s, v_num=1, train_loss_step=0.00204]
Epoch 0:   8%|▊         | 157/1920 [09:24<1:45:36,  0.28it/s, v_num=1, train_loss_step=0.00587]
Epoch 0:   8%|▊         | 158/1920 [09:28<1:45:35,  0.28it/s, v_num=1, train_loss_step=0.00587]
Epoch 0:   8%|▊         | 158/1920 [09:28<1:45:35,  0.28it/s, v_num=1, train_loss_step=0.00207]
Epoch 0:   8%|▊         | 159/1920 [09:32<1:45:41,  0.28it/s, v_num=1, train_loss_step=0.00207]
Epoch 0:   8%|▊         | 159/1920 [09:32<1:45:42,  0.28it/s, v_num=1, train_loss_step=0.00404]
Epoch 0:   8%|▊         | 160/1920 [09:35<1:45:31,  0.28it/s, v_num=1, train_loss_step=0.00404]
Epoch 0:   8%|▊         | 160/1920 [09:35<1:45:32,  0.28it/s, v_num=1, train_loss_step=0.00315]
Epoch 0:   8%|▊         | 161/1920 [09:38<1:45:25,  0.28it/s, v_num=1, train_loss_step=0.00315]
Epoch 0:   8%|▊         | 161/1920 [09:38<1:45:25,  0.28it/s, v_num=1, train_loss_step=0.00274]
Epoch 0:   8%|▊         | 162/1920 [09:41<1:45:13,  0.28it/s, v_num=1, train_loss_step=0.00274]
Epoch 0:   8%|▊         | 162/1920 [09:41<1:45:14,  0.28it/s, v_num=1, train_loss_step=0.00389]
Epoch 0:   8%|▊         | 163/1920 [09:44<1:45:02,  0.28it/s, v_num=1, train_loss_step=0.00389]
Epoch 0:   8%|▊         | 163/1920 [09:44<1:45:02,  0.28it/s, v_num=1, train_loss_step=0.00449]
Epoch 0:   9%|▊         | 164/1920 [09:49<1:45:07,  0.28it/s, v_num=1, train_loss_step=0.00449]
Epoch 0:   9%|▊         | 164/1920 [09:49<1:45:07,  0.28it/s, v_num=1, train_loss_step=0.00152]
Epoch 0:   9%|▊         | 165/1920 [09:51<1:44:56,  0.28it/s, v_num=1, train_loss_step=0.00152]
Epoch 0:   9%|▊         | 165/1920 [09:51<1:44:56,  0.28it/s, v_num=1, train_loss_step=0.00729]
Epoch 0:   9%|▊         | 166/1920 [09:54<1:44:45,  0.28it/s, v_num=1, train_loss_step=0.00729]
Epoch 0:   9%|▊         | 166/1920 [09:54<1:44:45,  0.28it/s, v_num=1, train_loss_step=0.00252]
Epoch 0:   9%|▊         | 167/1920 [09:57<1:44:33,  0.28it/s, v_num=1, train_loss_step=0.00252]
Epoch 0:   9%|▊         | 167/1920 [09:57<1:44:34,  0.28it/s, v_num=1, train_loss_step=0.00325]
Epoch 0:   9%|▉         | 168/1920 [10:00<1:44:25,  0.28it/s, v_num=1, train_loss_step=0.00325]
Epoch 0:   9%|▉         | 168/1920 [10:00<1:44:25,  0.28it/s, v_num=1, train_loss_step=0.00336]
Epoch 0:   9%|▉         | 169/1920 [10:03<1:44:14,  0.28it/s, v_num=1, train_loss_step=0.00336]
Epoch 0:   9%|▉         | 169/1920 [10:03<1:44:14,  0.28it/s, v_num=1, train_loss_step=0.00646]
Epoch 0:   9%|▉         | 170/1920 [10:07<1:44:08,  0.28it/s, v_num=1, train_loss_step=0.00646]
Epoch 0:   9%|▉         | 170/1920 [10:07<1:44:08,  0.28it/s, v_num=1, train_loss_step=0.00148]
Epoch 0:   9%|▉         | 171/1920 [10:09<1:43:58,  0.28it/s, v_num=1, train_loss_step=0.00148]
Epoch 0:   9%|▉         | 171/1920 [10:09<1:43:58,  0.28it/s, v_num=1, train_loss_step=0.00446]
Epoch 0:   9%|▉         | 172/1920 [10:13<1:43:56,  0.28it/s, v_num=1, train_loss_step=0.00446]
Epoch 0:   9%|▉         | 172/1920 [10:13<1:43:57,  0.28it/s, v_num=1, train_loss_step=0.00186]
Epoch 0:   9%|▉         | 173/1920 [10:19<1:44:13,  0.28it/s, v_num=1, train_loss_step=0.00186]
Epoch 0:   9%|▉         | 173/1920 [10:19<1:44:13,  0.28it/s, v_num=1, train_loss_step=0.00329]
Epoch 0:   9%|▉         | 174/1920 [10:23<1:44:16,  0.28it/s, v_num=1, train_loss_step=0.00329]
Epoch 0:   9%|▉         | 174/1920 [10:23<1:44:17,  0.28it/s, v_num=1, train_loss_step=0.00321]
Epoch 0:   9%|▉         | 175/1920 [10:27<1:44:21,  0.28it/s, v_num=1, train_loss_step=0.00321]
Epoch 0:   9%|▉         | 175/1920 [10:27<1:44:21,  0.28it/s, v_num=1, train_loss_step=0.00165]
Epoch 0:   9%|▉         | 176/1920 [10:32<1:44:26,  0.28it/s, v_num=1, train_loss_step=0.00165]
Epoch 0:   9%|▉         | 176/1920 [10:32<1:44:27,  0.28it/s, v_num=1, train_loss_step=0.00125]
Epoch 0:   9%|▉         | 177/1920 [10:37<1:44:34,  0.28it/s, v_num=1, train_loss_step=0.00125]
Epoch 0:   9%|▉         | 177/1920 [10:37<1:44:34,  0.28it/s, v_num=1, train_loss_step=0.00311]
Epoch 0:   9%|▉         | 178/1920 [10:41<1:44:37,  0.28it/s, v_num=1, train_loss_step=0.00311]
Epoch 0:   9%|▉         | 178/1920 [10:41<1:44:38,  0.28it/s, v_num=1, train_loss_step=0.00212]
Epoch 0:   9%|▉         | 179/1920 [10:45<1:44:41,  0.28it/s, v_num=1, train_loss_step=0.00212]
Epoch 0:   9%|▉         | 179/1920 [10:45<1:44:41,  0.28it/s, v_num=1, train_loss_step=0.00064]
Epoch 0:   9%|▉         | 180/1920 [10:51<1:44:56,  0.28it/s, v_num=1, train_loss_step=0.00064]
Epoch 0:   9%|▉         | 180/1920 [10:51<1:44:57,  0.28it/s, v_num=1, train_loss_step=0.00251]
Epoch 0:   9%|▉         | 181/1920 [10:55<1:45:00,  0.28it/s, v_num=1, train_loss_step=0.00251]
Epoch 0:   9%|▉         | 181/1920 [10:55<1:45:00,  0.28it/s, v_num=1, train_loss_step=0.00285]
Epoch 0:   9%|▉         | 182/1920 [11:00<1:45:06,  0.28it/s, v_num=1, train_loss_step=0.00285]
Epoch 0:   9%|▉         | 182/1920 [11:00<1:45:06,  0.28it/s, v_num=1, train_loss_step=0.00295]
Epoch 0:  10%|▉         | 183/1920 [11:03<1:44:59,  0.28it/s, v_num=1, train_loss_step=0.00295]
Epoch 0:  10%|▉         | 183/1920 [11:03<1:44:59,  0.28it/s, v_num=1, train_loss_step=0.0104] 
Epoch 0:  10%|▉         | 184/1920 [11:06<1:44:52,  0.28it/s, v_num=1, train_loss_step=0.0104]
Epoch 0:  10%|▉         | 184/1920 [11:06<1:44:52,  0.28it/s, v_num=1, train_loss_step=0.00165]
Epoch 0:  10%|▉         | 185/1920 [11:09<1:44:42,  0.28it/s, v_num=1, train_loss_step=0.00165]
Epoch 0:  10%|▉         | 185/1920 [11:09<1:44:42,  0.28it/s, v_num=1, train_loss_step=0.00376]
Epoch 0:  10%|▉         | 186/1920 [11:12<1:44:30,  0.28it/s, v_num=1, train_loss_step=0.00376]
Epoch 0:  10%|▉         | 186/1920 [11:12<1:44:31,  0.28it/s, v_num=1, train_loss_step=0.00321]
Epoch 0:  10%|▉         | 187/1920 [11:15<1:44:20,  0.28it/s, v_num=1, train_loss_step=0.00321]
Epoch 0:  10%|▉         | 187/1920 [11:15<1:44:20,  0.28it/s, v_num=1, train_loss_step=0.00151]
Epoch 0:  10%|▉         | 188/1920 [11:19<1:44:21,  0.28it/s, v_num=1, train_loss_step=0.00151]
Epoch 0:  10%|▉         | 188/1920 [11:19<1:44:21,  0.28it/s, v_num=1, train_loss_step=0.00826]
Epoch 0:  10%|▉         | 189/1920 [11:22<1:44:10,  0.28it/s, v_num=1, train_loss_step=0.00826]
Epoch 0:  10%|▉         | 189/1920 [11:22<1:44:10,  0.28it/s, v_num=1, train_loss_step=0.00438]
Epoch 0:  10%|▉         | 190/1920 [11:25<1:44:00,  0.28it/s, v_num=1, train_loss_step=0.00438]
Epoch 0:  10%|▉         | 190/1920 [11:25<1:44:00,  0.28it/s, v_num=1, train_loss_step=0.000456]
Epoch 0:  10%|▉         | 191/1920 [11:28<1:43:49,  0.28it/s, v_num=1, train_loss_step=0.000456]
Epoch 0:  10%|▉         | 191/1920 [11:28<1:43:49,  0.28it/s, v_num=1, train_loss_step=0.00492] 
Epoch 0:  10%|█         | 192/1920 [11:31<1:43:41,  0.28it/s, v_num=1, train_loss_step=0.00492]
Epoch 0:  10%|█         | 192/1920 [11:31<1:43:41,  0.28it/s, v_num=1, train_loss_step=0.00439]
Epoch 0:  10%|█         | 193/1920 [11:34<1:43:32,  0.28it/s, v_num=1, train_loss_step=0.00439]
Epoch 0:  10%|█         | 193/1920 [11:34<1:43:32,  0.28it/s, v_num=1, train_loss_step=0.00297]
Epoch 0:  10%|█         | 194/1920 [11:38<1:43:37,  0.28it/s, v_num=1, train_loss_step=0.00297]
Epoch 0:  10%|█         | 194/1920 [11:38<1:43:37,  0.28it/s, v_num=1, train_loss_step=0.0045] 
Epoch 0:  10%|█         | 195/1920 [11:43<1:43:40,  0.28it/s, v_num=1, train_loss_step=0.0045]
Epoch 0:  10%|█         | 195/1920 [11:43<1:43:40,  0.28it/s, v_num=1, train_loss_step=0.0028]
Epoch 0:  10%|█         | 196/1920 [11:48<1:43:54,  0.28it/s, v_num=1, train_loss_step=0.0028]
Epoch 0:  10%|█         | 196/1920 [11:48<1:43:55,  0.28it/s, v_num=1, train_loss_step=0.00295]
Epoch 0:  10%|█         | 197/1920 [11:53<1:43:57,  0.28it/s, v_num=1, train_loss_step=0.00295]
Epoch 0:  10%|█         | 197/1920 [11:53<1:43:57,  0.28it/s, v_num=1, train_loss_step=0.00282]
Epoch 0:  10%|█         | 198/1920 [11:57<1:43:59,  0.28it/s, v_num=1, train_loss_step=0.00282]
Epoch 0:  10%|█         | 198/1920 [11:57<1:44:00,  0.28it/s, v_num=1, train_loss_step=0.00187]
Epoch 0:  10%|█         | 199/1920 [12:02<1:44:04,  0.28it/s, v_num=1, train_loss_step=0.00187]
Epoch 0:  10%|█         | 199/1920 [12:02<1:44:04,  0.28it/s, v_num=1, train_loss_step=0.000832]
Epoch 0:  10%|█         | 200/1920 [12:06<1:44:06,  0.28it/s, v_num=1, train_loss_step=0.000832]
Epoch 0:  10%|█         | 200/1920 [12:06<1:44:07,  0.28it/s, v_num=1, train_loss_step=0.00459] 
Epoch 0:  10%|█         | 201/1920 [12:11<1:44:11,  0.27it/s, v_num=1, train_loss_step=0.00459]
Epoch 0:  10%|█         | 201/1920 [12:11<1:44:12,  0.27it/s, v_num=1, train_loss_step=0.00323]
Epoch 0:  11%|█         | 202/1920 [12:15<1:44:14,  0.27it/s, v_num=1, train_loss_step=0.00323]
Epoch 0:  11%|█         | 202/1920 [12:15<1:44:14,  0.27it/s, v_num=1, train_loss_step=0.00335]
Epoch 0:  11%|█         | 203/1920 [12:20<1:44:26,  0.27it/s, v_num=1, train_loss_step=0.00335]
Epoch 0:  11%|█         | 203/1920 [12:20<1:44:27,  0.27it/s, v_num=1, train_loss_step=0.00263]
Epoch 0:  11%|█         | 204/1920 [12:24<1:44:26,  0.27it/s, v_num=1, train_loss_step=0.00263]
Epoch 0:  11%|█         | 204/1920 [12:24<1:44:26,  0.27it/s, v_num=1, train_loss_step=0.00387]
Epoch 0:  11%|█         | 205/1920 [12:27<1:44:17,  0.27it/s, v_num=1, train_loss_step=0.00387]
Epoch 0:  11%|█         | 205/1920 [12:27<1:44:17,  0.27it/s, v_num=1, train_loss_step=0.00467]
Epoch 0:  11%|█         | 206/1920 [12:30<1:44:07,  0.27it/s, v_num=1, train_loss_step=0.00467]
Epoch 0:  11%|█         | 206/1920 [12:30<1:44:07,  0.27it/s, v_num=1, train_loss_step=0.00323]
Epoch 0:  11%|█         | 207/1920 [12:33<1:43:52,  0.27it/s, v_num=1, train_loss_step=0.00323]
Epoch 0:  11%|█         | 207/1920 [12:33<1:43:52,  0.27it/s, v_num=1, train_loss_step=0.0107] 
Epoch 0:  11%|█         | 208/1920 [12:35<1:43:37,  0.28it/s, v_num=1, train_loss_step=0.0107]
Epoch 0:  11%|█         | 208/1920 [12:35<1:43:37,  0.28it/s, v_num=1, train_loss_step=0.00267]
Epoch 0:  11%|█         | 209/1920 [12:38<1:43:27,  0.28it/s, v_num=1, train_loss_step=0.00267]
Epoch 0:  11%|█         | 209/1920 [12:38<1:43:27,  0.28it/s, v_num=1, train_loss_step=0.0028] 
Epoch 0:  11%|█         | 210/1920 [12:40<1:43:13,  0.28it/s, v_num=1, train_loss_step=0.0028]
Epoch 0:  11%|█         | 210/1920 [12:40<1:43:13,  0.28it/s, v_num=1, train_loss_step=0.00349]
Epoch 0:  11%|█         | 211/1920 [12:42<1:42:59,  0.28it/s, v_num=1, train_loss_step=0.00349]
Epoch 0:  11%|█         | 211/1920 [12:42<1:42:59,  0.28it/s, v_num=1, train_loss_step=0.00565]
Epoch 0:  11%|█         | 212/1920 [12:45<1:42:44,  0.28it/s, v_num=1, train_loss_step=0.00565]
Epoch 0:  11%|█         | 212/1920 [12:45<1:42:44,  0.28it/s, v_num=1, train_loss_step=0.0037] 
Epoch 0:  11%|█         | 213/1920 [12:48<1:42:41,  0.28it/s, v_num=1, train_loss_step=0.0037]
Epoch 0:  11%|█         | 213/1920 [12:48<1:42:41,  0.28it/s, v_num=1, train_loss_step=0.00306]
Epoch 0:  11%|█         | 214/1920 [12:51<1:42:27,  0.28it/s, v_num=1, train_loss_step=0.00306]
Epoch 0:  11%|█         | 214/1920 [12:51<1:42:27,  0.28it/s, v_num=1, train_loss_step=0.000743]
Epoch 0:  11%|█         | 215/1920 [12:53<1:42:13,  0.28it/s, v_num=1, train_loss_step=0.000743]
Epoch 0:  11%|█         | 215/1920 [12:53<1:42:13,  0.28it/s, v_num=1, train_loss_step=0.00298] 
Epoch 0:  11%|█▏        | 216/1920 [12:55<1:41:59,  0.28it/s, v_num=1, train_loss_step=0.00298]
Epoch 0:  11%|█▏        | 216/1920 [12:55<1:42:00,  0.28it/s, v_num=1, train_loss_step=0.00245]
Epoch 0:  11%|█▏        | 217/1920 [12:58<1:41:45,  0.28it/s, v_num=1, train_loss_step=0.00245]
