[INFO] start at Sun Aug 30 05:03:03 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=65892
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=1
[INFO] BEST_GPU=1
[INFO] Launching LEARN_Longformer Training on Limited-Angle CT at Sun Aug 30 05:03:11 PM +07 2026
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN BASELINE: LEARN_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Số giai đoạn Unrolling: 14 stages | Max Epochs: 50 | Batch size: 1
- Tốc độ học: 0.0001 -> 1e-05
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/LEARN_Longformer/
================================================================================
[TRAIN] Loaded 1920 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).
[VALID] Loaded 244 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.37it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:04<00:00,  0.41it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 17:   0%|          | 0/1920 [00:00<?, ?it/s]
Epoch 17:  23%|██▎       | 436/1920 [30:21<1:43:20,  0.24it/s, v_num=3, train_loss_step=0.00102]
Epoch 17:  23%|██▎       | 437/1920 [30:25<1:43:15,  0.24it/s, v_num=3, train_loss_step=0.00102]
Epoch 17:  23%|██▎       | 437/1920 [30:25<1:43:15,  0.24it/s, v_num=3, train_loss_step=0.000569]
Epoch 17:  23%|██▎       | 438/1920 [30:29<1:43:09,  0.24it/s, v_num=3, train_loss_step=0.000569]
Epoch 17:  23%|██▎       | 438/1920 [30:29<1:43:09,  0.24it/s, v_num=3, train_loss_step=0.000349]
Epoch 17:  23%|██▎       | 439/1920 [30:33<1:43:06,  0.24it/s, v_num=3, train_loss_step=0.000349]
Epoch 17:  23%|██▎       | 439/1920 [30:33<1:43:06,  0.24it/s, v_num=3, train_loss_step=0.00089] 
Epoch 17:  23%|██▎       | 440/1920 [30:38<1:43:02,  0.24it/s, v_num=3, train_loss_step=0.00089]
Epoch 17:  23%|██▎       | 440/1920 [30:38<1:43:02,  0.24it/s, v_num=3, train_loss_step=0.000415]
Epoch 17:  23%|██▎       | 441/1920 [30:42<1:42:58,  0.24it/s, v_num=3, train_loss_step=0.000415]
Epoch 17:  23%|██▎       | 441/1920 [30:42<1:42:58,  0.24it/s, v_num=3, train_loss_step=0.000348]
Epoch 17:  23%|██▎       | 442/1920 [30:46<1:42:53,  0.24it/s, v_num=3, train_loss_step=0.000348]
Epoch 17:  23%|██▎       | 442/1920 [30:46<1:42:53,  0.24it/s, v_num=3, train_loss_step=0.00127] 
Epoch 17:  23%|██▎       | 443/1920 [30:49<1:42:47,  0.24it/s, v_num=3, train_loss_step=0.00127]
Epoch 17:  23%|██▎       | 443/1920 [30:49<1:42:47,  0.24it/s, v_num=3, train_loss_step=0.000469]
Epoch 17:  23%|██▎       | 444/1920 [30:52<1:42:39,  0.24it/s, v_num=3, train_loss_step=0.000469]
Epoch 17:  23%|██▎       | 444/1920 [30:52<1:42:39,  0.24it/s, v_num=3, train_loss_step=0.000318]
Epoch 17:  23%|██▎       | 445/1920 [30:55<1:42:30,  0.24it/s, v_num=3, train_loss_step=0.000318]
Epoch 17:  23%|██▎       | 445/1920 [30:55<1:42:31,  0.24it/s, v_num=3, train_loss_step=0.000235]
Epoch 17:  23%|██▎       | 446/1920 [30:59<1:42:24,  0.24it/s, v_num=3, train_loss_step=0.000235]
Epoch 17:  23%|██▎       | 446/1920 [30:59<1:42:25,  0.24it/s, v_num=3, train_loss_step=0.000419]
Epoch 17:  23%|██▎       | 447/1920 [31:03<1:42:20,  0.24it/s, v_num=3, train_loss_step=0.000419]
Epoch 17:  23%|██▎       | 447/1920 [31:03<1:42:20,  0.24it/s, v_num=3, train_loss_step=0.000618]
Epoch 17:  23%|██▎       | 448/1920 [31:07<1:42:15,  0.24it/s, v_num=3, train_loss_step=0.000618]
Epoch 17:  23%|██▎       | 448/1920 [31:07<1:42:15,  0.24it/s, v_num=3, train_loss_step=0.000475]
Epoch 17:  23%|██▎       | 449/1920 [31:11<1:42:09,  0.24it/s, v_num=3, train_loss_step=0.000475]
Epoch 17:  23%|██▎       | 449/1920 [31:11<1:42:09,  0.24it/s, v_num=3, train_loss_step=0.00031] 
Epoch 17:  23%|██▎       | 450/1920 [31:15<1:42:06,  0.24it/s, v_num=3, train_loss_step=0.00031]
Epoch 17:  23%|██▎       | 450/1920 [31:15<1:42:06,  0.24it/s, v_num=3, train_loss_step=0.000396]
Epoch 17:  23%|██▎       | 451/1920 [31:19<1:42:01,  0.24it/s, v_num=3, train_loss_step=0.000396]
Epoch 17:  23%|██▎       | 451/1920 [31:19<1:42:01,  0.24it/s, v_num=3, train_loss_step=0.000499]
Epoch 17:  24%|██▎       | 452/1920 [31:23<1:41:56,  0.24it/s, v_num=3, train_loss_step=0.000499]
Epoch 17:  24%|██▎       | 452/1920 [31:23<1:41:56,  0.24it/s, v_num=3, train_loss_step=0.000391]
Epoch 17:  24%|██▎       | 453/1920 [31:26<1:41:50,  0.24it/s, v_num=3, train_loss_step=0.000391]
Epoch 17:  24%|██▎       | 453/1920 [31:26<1:41:50,  0.24it/s, v_num=3, train_loss_step=0.000647]
Epoch 17:  24%|██▎       | 454/1920 [31:30<1:41:43,  0.24it/s, v_num=3, train_loss_step=0.000647]
Epoch 17:  24%|██▎       | 454/1920 [31:30<1:41:43,  0.24it/s, v_num=3, train_loss_step=0.000505]
Epoch 17:  24%|██▎       | 455/1920 [31:34<1:41:38,  0.24it/s, v_num=3, train_loss_step=0.000505]
Epoch 17:  24%|██▎       | 455/1920 [31:34<1:41:39,  0.24it/s, v_num=3, train_loss_step=0.000201]
Epoch 17:  24%|██▍       | 456/1920 [31:38<1:41:33,  0.24it/s, v_num=3, train_loss_step=0.000201]
Epoch 17:  24%|██▍       | 456/1920 [31:38<1:41:33,  0.24it/s, v_num=3, train_loss_step=0.00246] 
Epoch 17:  24%|██▍       | 457/1920 [31:41<1:41:28,  0.24it/s, v_num=3, train_loss_step=0.00246]
Epoch 17:  24%|██▍       | 457/1920 [31:41<1:41:28,  0.24it/s, v_num=3, train_loss_step=0.00142]
Epoch 17:  24%|██▍       | 458/1920 [31:45<1:41:23,  0.24it/s, v_num=3, train_loss_step=0.00142]
Epoch 17:  24%|██▍       | 458/1920 [31:45<1:41:23,  0.24it/s, v_num=3, train_loss_step=0.000234]
Epoch 17:  24%|██▍       | 459/1920 [31:49<1:41:18,  0.24it/s, v_num=3, train_loss_step=0.000234]
Epoch 17:  24%|██▍       | 459/1920 [31:49<1:41:18,  0.24it/s, v_num=3, train_loss_step=0.00127] 
Epoch 17:  24%|██▍       | 460/1920 [31:53<1:41:13,  0.24it/s, v_num=3, train_loss_step=0.00127]
Epoch 17:  24%|██▍       | 460/1920 [31:53<1:41:13,  0.24it/s, v_num=3, train_loss_step=0.000374]
Epoch 17:  24%|██▍       | 461/1920 [31:57<1:41:07,  0.24it/s, v_num=3, train_loss_step=0.000374]
Epoch 17:  24%|██▍       | 461/1920 [31:57<1:41:07,  0.24it/s, v_num=3, train_loss_step=0.00137] 
Epoch 17:  24%|██▍       | 462/1920 [32:00<1:41:00,  0.24it/s, v_num=3, train_loss_step=0.00137]
Epoch 17:  24%|██▍       | 462/1920 [32:00<1:41:00,  0.24it/s, v_num=3, train_loss_step=0.00184]
Epoch 17:  24%|██▍       | 463/1920 [32:04<1:40:56,  0.24it/s, v_num=3, train_loss_step=0.00184]
Epoch 17:  24%|██▍       | 463/1920 [32:04<1:40:56,  0.24it/s, v_num=3, train_loss_step=0.000686]
Epoch 17:  24%|██▍       | 464/1920 [32:08<1:40:51,  0.24it/s, v_num=3, train_loss_step=0.000686]
Epoch 17:  24%|██▍       | 464/1920 [32:08<1:40:51,  0.24it/s, v_num=3, train_loss_step=0.00255] 
Epoch 17:  24%|██▍       | 465/1920 [32:12<1:40:45,  0.24it/s, v_num=3, train_loss_step=0.00255]
Epoch 17:  24%|██▍       | 465/1920 [32:12<1:40:45,  0.24it/s, v_num=3, train_loss_step=0.00118]
Epoch 17:  24%|██▍       | 466/1920 [32:15<1:40:39,  0.24it/s, v_num=3, train_loss_step=0.00118]
Epoch 17:  24%|██▍       | 466/1920 [32:15<1:40:39,  0.24it/s, v_num=3, train_loss_step=0.000536]
Epoch 17:  24%|██▍       | 467/1920 [32:19<1:40:35,  0.24it/s, v_num=3, train_loss_step=0.000536]
Epoch 17:  24%|██▍       | 467/1920 [32:20<1:40:36,  0.24it/s, v_num=3, train_loss_step=0.000769]
Epoch 17:  24%|██▍       | 468/1920 [32:23<1:40:29,  0.24it/s, v_num=3, train_loss_step=0.000769]
Epoch 17:  24%|██▍       | 468/1920 [32:23<1:40:30,  0.24it/s, v_num=3, train_loss_step=0.000506]
Epoch 17:  24%|██▍       | 469/1920 [32:27<1:40:24,  0.24it/s, v_num=3, train_loss_step=0.000506]
Epoch 17:  24%|██▍       | 469/1920 [32:27<1:40:24,  0.24it/s, v_num=3, train_loss_step=0.000431]
Epoch 17:  24%|██▍       | 470/1920 [32:30<1:40:18,  0.24it/s, v_num=3, train_loss_step=0.000431]
Epoch 17:  24%|██▍       | 470/1920 [32:30<1:40:18,  0.24it/s, v_num=3, train_loss_step=0.00186] 
Epoch 17:  25%|██▍       | 471/1920 [32:35<1:40:14,  0.24it/s, v_num=3, train_loss_step=0.00186]
Epoch 17:  25%|██▍       | 471/1920 [32:35<1:40:14,  0.24it/s, v_num=3, train_loss_step=0.00103]
Epoch 17:  25%|██▍       | 472/1920 [32:38<1:40:08,  0.24it/s, v_num=3, train_loss_step=0.00103]
Epoch 17:  25%|██▍       | 472/1920 [32:38<1:40:08,  0.24it/s, v_num=3, train_loss_step=0.00154]
Epoch 17:  25%|██▍       | 473/1920 [32:42<1:40:03,  0.24it/s, v_num=3, train_loss_step=0.00154]
Epoch 17:  25%|██▍       | 473/1920 [32:42<1:40:03,  0.24it/s, v_num=3, train_loss_step=0.000231]
Epoch 17:  25%|██▍       | 474/1920 [32:46<1:39:58,  0.24it/s, v_num=3, train_loss_step=0.000231]
Epoch 17:  25%|██▍       | 474/1920 [32:46<1:39:58,  0.24it/s, v_num=3, train_loss_step=0.00074] 
Epoch 17:  25%|██▍       | 475/1920 [32:50<1:39:53,  0.24it/s, v_num=3, train_loss_step=0.00074]
Epoch 17:  25%|██▍       | 475/1920 [32:50<1:39:54,  0.24it/s, v_num=3, train_loss_step=0.00129]
Epoch 17:  25%|██▍       | 476/1920 [32:53<1:39:48,  0.24it/s, v_num=3, train_loss_step=0.00129]
Epoch 17:  25%|██▍       | 476/1920 [32:54<1:39:48,  0.24it/s, v_num=3, train_loss_step=0.000423]
Epoch 17:  25%|██▍       | 477/1920 [32:57<1:39:42,  0.24it/s, v_num=3, train_loss_step=0.000423]
Epoch 17:  25%|██▍       | 477/1920 [32:57<1:39:42,  0.24it/s, v_num=3, train_loss_step=0.000484]
Epoch 17:  25%|██▍       | 478/1920 [33:01<1:39:37,  0.24it/s, v_num=3, train_loss_step=0.000484]
Epoch 17:  25%|██▍       | 478/1920 [33:01<1:39:37,  0.24it/s, v_num=3, train_loss_step=0.00186] 
Epoch 17:  25%|██▍       | 479/1920 [33:05<1:39:32,  0.24it/s, v_num=3, train_loss_step=0.00186]
Epoch 17:  25%|██▍       | 479/1920 [33:05<1:39:32,  0.24it/s, v_num=3, train_loss_step=0.000499]
Epoch 17:  25%|██▌       | 480/1920 [33:08<1:39:26,  0.24it/s, v_num=3, train_loss_step=0.000499]
Epoch 17:  25%|██▌       | 480/1920 [33:08<1:39:26,  0.24it/s, v_num=3, train_loss_step=0.000454]
Epoch 17:  25%|██▌       | 481/1920 [33:12<1:39:22,  0.24it/s, v_num=3, train_loss_step=0.000454]
Epoch 17:  25%|██▌       | 481/1920 [33:12<1:39:22,  0.24it/s, v_num=3, train_loss_step=0.000645]
Epoch 17:  25%|██▌       | 482/1920 [33:16<1:39:16,  0.24it/s, v_num=3, train_loss_step=0.000645]
Epoch 17:  25%|██▌       | 482/1920 [33:16<1:39:17,  0.24it/s, v_num=3, train_loss_step=0.000466]
Epoch 17:  25%|██▌       | 483/1920 [33:20<1:39:12,  0.24it/s, v_num=3, train_loss_step=0.000466]
Epoch 17:  25%|██▌       | 483/1920 [33:20<1:39:12,  0.24it/s, v_num=3, train_loss_step=0.000258]
Epoch 17:  25%|██▌       | 484/1920 [33:24<1:39:06,  0.24it/s, v_num=3, train_loss_step=0.000258]
Epoch 17:  25%|██▌       | 484/1920 [33:24<1:39:06,  0.24it/s, v_num=3, train_loss_step=0.00129] 
Epoch 17:  25%|██▌       | 485/1920 [33:27<1:39:00,  0.24it/s, v_num=3, train_loss_step=0.00129]
Epoch 17:  25%|██▌       | 485/1920 [33:27<1:39:00,  0.24it/s, v_num=3, train_loss_step=0.000271]
Epoch 17:  25%|██▌       | 486/1920 [33:31<1:38:56,  0.24it/s, v_num=3, train_loss_step=0.000271]
Epoch 17:  25%|██▌       | 486/1920 [33:31<1:38:56,  0.24it/s, v_num=3, train_loss_step=0.00063] 
Epoch 17:  25%|██▌       | 487/1920 [33:34<1:38:47,  0.24it/s, v_num=3, train_loss_step=0.00063]
Epoch 17:  25%|██▌       | 487/1920 [33:34<1:38:47,  0.24it/s, v_num=3, train_loss_step=0.00224]
Epoch 17:  25%|██▌       | 488/1920 [33:37<1:38:41,  0.24it/s, v_num=3, train_loss_step=0.00224]
Epoch 17:  25%|██▌       | 488/1920 [33:37<1:38:41,  0.24it/s, v_num=3, train_loss_step=0.00041]
Epoch 17:  25%|██▌       | 489/1920 [33:41<1:38:34,  0.24it/s, v_num=3, train_loss_step=0.00041]
Epoch 17:  25%|██▌       | 489/1920 [33:41<1:38:34,  0.24it/s, v_num=3, train_loss_step=0.00038]
Epoch 17:  26%|██▌       | 490/1920 [33:45<1:38:29,  0.24it/s, v_num=3, train_loss_step=0.00038]
Epoch 17:  26%|██▌       | 490/1920 [33:45<1:38:30,  0.24it/s, v_num=3, train_loss_step=0.000287]
Epoch 17:  26%|██▌       | 491/1920 [33:48<1:38:23,  0.24it/s, v_num=3, train_loss_step=0.000287]
Epoch 17:  26%|██▌       | 491/1920 [33:48<1:38:23,  0.24it/s, v_num=3, train_loss_step=0.000313]
Epoch 17:  26%|██▌       | 492/1920 [33:52<1:38:18,  0.24it/s, v_num=3, train_loss_step=0.000313]
Epoch 17:  26%|██▌       | 492/1920 [33:52<1:38:18,  0.24it/s, v_num=3, train_loss_step=0.000279]
Epoch 17:  26%|██▌       | 493/1920 [33:56<1:38:13,  0.24it/s, v_num=3, train_loss_step=0.000279]
Epoch 17:  26%|██▌       | 493/1920 [33:56<1:38:13,  0.24it/s, v_num=3, train_loss_step=0.000184]
Epoch 17:  26%|██▌       | 494/1920 [33:59<1:38:07,  0.24it/s, v_num=3, train_loss_step=0.000184]
Epoch 17:  26%|██▌       | 494/1920 [33:59<1:38:07,  0.24it/s, v_num=3, train_loss_step=0.000554]
Epoch 17:  26%|██▌       | 495/1920 [34:03<1:38:02,  0.24it/s, v_num=3, train_loss_step=0.000554]
Epoch 17:  26%|██▌       | 495/1920 [34:03<1:38:02,  0.24it/s, v_num=3, train_loss_step=0.00219] 
Epoch 17:  26%|██▌       | 496/1920 [34:07<1:37:57,  0.24it/s, v_num=3, train_loss_step=0.00219]
Epoch 17:  26%|██▌       | 496/1920 [34:07<1:37:57,  0.24it/s, v_num=3, train_loss_step=0.000738]
Epoch 17:  26%|██▌       | 497/1920 [34:10<1:37:52,  0.24it/s, v_num=3, train_loss_step=0.000738]
Epoch 17:  26%|██▌       | 497/1920 [34:10<1:37:52,  0.24it/s, v_num=3, train_loss_step=0.00045] 
Epoch 17:  26%|██▌       | 498/1920 [34:15<1:37:48,  0.24it/s, v_num=3, train_loss_step=0.00045]
Epoch 17:  26%|██▌       | 498/1920 [34:15<1:37:48,  0.24it/s, v_num=3, train_loss_step=0.000649]
Epoch 17:  26%|██▌       | 499/1920 [34:18<1:37:42,  0.24it/s, v_num=3, train_loss_step=0.000649]
Epoch 17:  26%|██▌       | 499/1920 [34:18<1:37:42,  0.24it/s, v_num=3, train_loss_step=0.000695]
Epoch 17:  26%|██▌       | 500/1920 [34:22<1:37:38,  0.24it/s, v_num=3, train_loss_step=0.000695]
Epoch 17:  26%|██▌       | 500/1920 [34:22<1:37:38,  0.24it/s, v_num=3, train_loss_step=0.000233]
Epoch 17:  26%|██▌       | 501/1920 [34:26<1:37:32,  0.24it/s, v_num=3, train_loss_step=0.000233]
Epoch 17:  26%|██▌       | 501/1920 [34:26<1:37:32,  0.24it/s, v_num=3, train_loss_step=0.000429]
Epoch 17:  26%|██▌       | 502/1920 [34:30<1:37:27,  0.24it/s, v_num=3, train_loss_step=0.000429]
Epoch 17:  26%|██▌       | 502/1920 [34:30<1:37:27,  0.24it/s, v_num=3, train_loss_step=0.000486]
Epoch 17:  26%|██▌       | 503/1920 [34:33<1:37:22,  0.24it/s, v_num=3, train_loss_step=0.000486]
Epoch 17:  26%|██▌       | 503/1920 [34:34<1:37:22,  0.24it/s, v_num=3, train_loss_step=0.000432]
Epoch 17:  26%|██▋       | 504/1920 [34:37<1:37:17,  0.24it/s, v_num=3, train_loss_step=0.000432]
Epoch 17:  26%|██▋       | 504/1920 [34:37<1:37:17,  0.24it/s, v_num=3, train_loss_step=0.000388]
Epoch 17:  26%|██▋       | 505/1920 [34:41<1:37:11,  0.24it/s, v_num=3, train_loss_step=0.000388]
Epoch 17:  26%|██▋       | 505/1920 [34:41<1:37:11,  0.24it/s, v_num=3, train_loss_step=0.000509]
Epoch 17:  26%|██▋       | 506/1920 [34:45<1:37:06,  0.24it/s, v_num=3, train_loss_step=0.000509]
Epoch 17:  26%|██▋       | 506/1920 [34:45<1:37:06,  0.24it/s, v_num=3, train_loss_step=0.00267] 
Epoch 17:  26%|██▋       | 507/1920 [34:48<1:37:01,  0.24it/s, v_num=3, train_loss_step=0.00267]
Epoch 17:  26%|██▋       | 507/1920 [34:48<1:37:01,  0.24it/s, v_num=3, train_loss_step=0.00058]
Epoch 17:  26%|██▋       | 508/1920 [34:52<1:36:56,  0.24it/s, v_num=3, train_loss_step=0.00058]
Epoch 17:  26%|██▋       | 508/1920 [34:52<1:36:56,  0.24it/s, v_num=3, train_loss_step=0.000501]
Epoch 17:  27%|██▋       | 509/1920 [34:56<1:36:51,  0.24it/s, v_num=3, train_loss_step=0.000501]
Epoch 17:  27%|██▋       | 509/1920 [34:56<1:36:51,  0.24it/s, v_num=3, train_loss_step=0.000631]
Epoch 17:  27%|██▋       | 510/1920 [34:59<1:36:45,  0.24it/s, v_num=3, train_loss_step=0.000631]
Epoch 17:  27%|██▋       | 510/1920 [34:59<1:36:45,  0.24it/s, v_num=3, train_loss_step=0.000323]
Epoch 17:  27%|██▋       | 511/1920 [35:03<1:36:41,  0.24it/s, v_num=3, train_loss_step=0.000323]
Epoch 17:  27%|██▋       | 511/1920 [35:04<1:36:41,  0.24it/s, v_num=3, train_loss_step=0.000451]
Epoch 17:  27%|██▋       | 512/1920 [35:07<1:36:36,  0.24it/s, v_num=3, train_loss_step=0.000451]
Epoch 17:  27%|██▋       | 512/1920 [35:07<1:36:36,  0.24it/s, v_num=3, train_loss_step=0.00153] 
Epoch 17:  27%|██▋       | 513/1920 [35:11<1:36:32,  0.24it/s, v_num=3, train_loss_step=0.00153]
Epoch 17:  27%|██▋       | 513/1920 [35:11<1:36:32,  0.24it/s, v_num=3, train_loss_step=0.00021]
Epoch 17:  27%|██▋       | 514/1920 [35:15<1:36:27,  0.24it/s, v_num=3, train_loss_step=0.00021]
Epoch 17:  27%|██▋       | 514/1920 [35:15<1:36:27,  0.24it/s, v_num=3, train_loss_step=0.000262]
Epoch 17:  27%|██▋       | 515/1920 [35:19<1:36:23,  0.24it/s, v_num=3, train_loss_step=0.000262]
Epoch 17:  27%|██▋       | 515/1920 [35:19<1:36:23,  0.24it/s, v_num=3, train_loss_step=0.000563]
Epoch 17:  27%|██▋       | 516/1920 [35:23<1:36:17,  0.24it/s, v_num=3, train_loss_step=0.000563]
Epoch 17:  27%|██▋       | 516/1920 [35:23<1:36:17,  0.24it/s, v_num=3, train_loss_step=0.00117] 
Epoch 17:  27%|██▋       | 517/1920 [35:26<1:36:11,  0.24it/s, v_num=3, train_loss_step=0.00117]
Epoch 17:  27%|██▋       | 517/1920 [35:26<1:36:11,  0.24it/s, v_num=3, train_loss_step=0.000437]
Epoch 17:  27%|██▋       | 518/1920 [35:30<1:36:05,  0.24it/s, v_num=3, train_loss_step=0.000437]
Epoch 17:  27%|██▋       | 518/1920 [35:30<1:36:05,  0.24it/s, v_num=3, train_loss_step=0.000231]
Epoch 17:  27%|██▋       | 519/1920 [35:34<1:36:02,  0.24it/s, v_num=3, train_loss_step=0.000231]
Epoch 17:  27%|██▋       | 519/1920 [35:34<1:36:02,  0.24it/s, v_num=3, train_loss_step=0.000318]
Epoch 17:  27%|██▋       | 520/1920 [35:38<1:35:58,  0.24it/s, v_num=3, train_loss_step=0.000318]
Epoch 17:  27%|██▋       | 520/1920 [35:38<1:35:58,  0.24it/s, v_num=3, train_loss_step=0.000902]
Epoch 17:  27%|██▋       | 521/1920 [35:42<1:35:53,  0.24it/s, v_num=3, train_loss_step=0.000902]
Epoch 17:  27%|██▋       | 521/1920 [35:42<1:35:53,  0.24it/s, v_num=3, train_loss_step=0.000309]
Epoch 17:  27%|██▋       | 522/1920 [35:46<1:35:48,  0.24it/s, v_num=3, train_loss_step=0.000309]
Epoch 17:  27%|██▋       | 522/1920 [35:46<1:35:49,  0.24it/s, v_num=3, train_loss_step=0.000345]
Epoch 17:  27%|██▋       | 523/1920 [35:50<1:35:45,  0.24it/s, v_num=3, train_loss_step=0.000345]
Epoch 17:  27%|██▋       | 523/1920 [35:50<1:35:45,  0.24it/s, v_num=3, train_loss_step=0.000348]
Epoch 17:  27%|██▋       | 524/1920 [35:54<1:35:39,  0.24it/s, v_num=3, train_loss_step=0.000348]
Epoch 17:  27%|██▋       | 524/1920 [35:54<1:35:39,  0.24it/s, v_num=3, train_loss_step=0.000173]
Epoch 17:  27%|██▋       | 525/1920 [35:57<1:35:33,  0.24it/s, v_num=3, train_loss_step=0.000173]
Epoch 17:  27%|██▋       | 525/1920 [35:57<1:35:33,  0.24it/s, v_num=3, train_loss_step=0.000533]
Epoch 17:  27%|██▋       | 526/1920 [36:01<1:35:29,  0.24it/s, v_num=3, train_loss_step=0.000533]
Epoch 17:  27%|██▋       | 526/1920 [36:02<1:35:29,  0.24it/s, v_num=3, train_loss_step=0.000301]
Epoch 17:  27%|██▋       | 527/1920 [36:05<1:35:24,  0.24it/s, v_num=3, train_loss_step=0.000301]
Epoch 17:  27%|██▋       | 527/1920 [36:05<1:35:24,  0.24it/s, v_num=3, train_loss_step=0.000413]
Epoch 17:  28%|██▊       | 528/1920 [36:09<1:35:18,  0.24it/s, v_num=3, train_loss_step=0.000413]
Epoch 17:  28%|██▊       | 528/1920 [36:09<1:35:18,  0.24it/s, v_num=3, train_loss_step=0.000924]
Epoch 17:  28%|██▊       | 529/1920 [36:13<1:35:14,  0.24it/s, v_num=3, train_loss_step=0.000924]
Epoch 17:  28%|██▊       | 529/1920 [36:13<1:35:14,  0.24it/s, v_num=3, train_loss_step=0.00073] 
Epoch 17:  28%|██▊       | 530/1920 [36:17<1:35:09,  0.24it/s, v_num=3, train_loss_step=0.00073]
Epoch 17:  28%|██▊       | 530/1920 [36:17<1:35:10,  0.24it/s, v_num=3, train_loss_step=0.000184]
Epoch 17:  28%|██▊       | 531/1920 [36:21<1:35:05,  0.24it/s, v_num=3, train_loss_step=0.000184]
Epoch 17:  28%|██▊       | 531/1920 [36:21<1:35:05,  0.24it/s, v_num=3, train_loss_step=0.00229] 
Epoch 17:  28%|██▊       | 532/1920 [36:24<1:35:00,  0.24it/s, v_num=3, train_loss_step=0.00229]
Epoch 17:  28%|██▊       | 532/1920 [36:24<1:35:00,  0.24it/s, v_num=3, train_loss_step=0.000417]
Epoch 17:  28%|██▊       | 533/1920 [36:28<1:34:54,  0.24it/s, v_num=3, train_loss_step=0.000417]
Epoch 17:  28%|██▊       | 533/1920 [36:28<1:34:54,  0.24it/s, v_num=3, train_loss_step=0.000777]
Epoch 17:  28%|██▊       | 534/1920 [36:32<1:34:50,  0.24it/s, v_num=3, train_loss_step=0.000777]
Epoch 17:  28%|██▊       | 534/1920 [36:32<1:34:50,  0.24it/s, v_num=3, train_loss_step=0.000426]
Epoch 17:  28%|██▊       | 535/1920 [36:36<1:34:45,  0.24it/s, v_num=3, train_loss_step=0.000426]
Epoch 17:  28%|██▊       | 535/1920 [36:36<1:34:45,  0.24it/s, v_num=3, train_loss_step=0.000575]
Epoch 17:  28%|██▊       | 536/1920 [36:39<1:34:40,  0.24it/s, v_num=3, train_loss_step=0.000575]
Epoch 17:  28%|██▊       | 536/1920 [36:39<1:34:40,  0.24it/s, v_num=3, train_loss_step=0.000383]
Epoch 17:  28%|██▊       | 537/1920 [36:43<1:34:35,  0.24it/s, v_num=3, train_loss_step=0.000383]
Epoch 17:  28%|██▊       | 537/1920 [36:43<1:34:35,  0.24it/s, v_num=3, train_loss_step=0.000632]
Epoch 17:  28%|██▊       | 538/1920 [36:47<1:34:30,  0.24it/s, v_num=3, train_loss_step=0.000632]
Epoch 17:  28%|██▊       | 538/1920 [36:47<1:34:30,  0.24it/s, v_num=3, train_loss_step=0.000301]
Epoch 17:  28%|██▊       | 539/1920 [36:51<1:34:25,  0.24it/s, v_num=3, train_loss_step=0.000301]
Epoch 17:  28%|██▊       | 539/1920 [36:51<1:34:25,  0.24it/s, v_num=3, train_loss_step=0.000347]
Epoch 17:  28%|██▊       | 540/1920 [36:54<1:34:20,  0.24it/s, v_num=3, train_loss_step=0.000347]
Epoch 17:  28%|██▊       | 540/1920 [36:55<1:34:20,  0.24it/s, v_num=3, train_loss_step=0.00157] 
Epoch 17:  28%|██▊       | 541/1920 [36:58<1:34:15,  0.24it/s, v_num=3, train_loss_step=0.00157]
Epoch 17:  28%|██▊       | 541/1920 [36:58<1:34:15,  0.24it/s, v_num=3, train_loss_step=0.000513]
Epoch 17:  28%|██▊       | 542/1920 [37:02<1:34:10,  0.24it/s, v_num=3, train_loss_step=0.000513]
Epoch 17:  28%|██▊       | 542/1920 [37:02<1:34:10,  0.24it/s, v_num=3, train_loss_step=0.000414]
Epoch 17:  28%|██▊       | 543/1920 [37:06<1:34:06,  0.24it/s, v_num=3, train_loss_step=0.000414]
Epoch 17:  28%|██▊       | 543/1920 [37:06<1:34:06,  0.24it/s, v_num=3, train_loss_step=0.000397]
Epoch 17:  28%|██▊       | 544/1920 [37:10<1:34:00,  0.24it/s, v_num=3, train_loss_step=0.000397]
Epoch 17:  28%|██▊       | 544/1920 [37:10<1:34:00,  0.24it/s, v_num=3, train_loss_step=0.000285]
Epoch 17:  28%|██▊       | 545/1920 [37:13<1:33:55,  0.24it/s, v_num=3, train_loss_step=0.000285]
