[INFO] start at Wed Sep  9 04:52:17 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=69545
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=7
[INFO] BEST_GPU=7
[INFO] Launching LEARN_Mamba Training on NIH DeepLesion CT at Wed Sep  9 04:52:20 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/deeplesion/LEARN_Mamba/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN BASELINE: LEARN_Mamba (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Số Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Số giai đoạn Unrolling: 14 stages | Max Epochs: 50 | Batch size: 1
- Tốc độ học: 0.0001 -> 1e-05 (Cosine Annealing)
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/deeplesion/LEARN_Mamba/
================================================================================
================================================================================
  🚀 [LEARN_Mamba_LA] ĐÃ KHỞI TẠO MÔ HÌNH VÀ HÌNH HỌC VẬT LÝ THÀNH CÔNG:
  • Số giai đoạn Unrolling (Stages) : 14 vòng lặp
  • Dải góc quét (Limited-Angle)    : [-60.0°, 60.0°] (Cung quét 120.0°)
  • Số góc chiếu (Views)            : 64 views (Bước góc Δθ ≈ 1.87°)
  • Số cảm biến (Detectors)         : 512 kênh (Dải [-480, 480] mm)
  • Kích thước ảnh tái tạo          : 256 x 256 pixels
  • Toán tử Chiếu Thuận (A)         : ODL RayTransform (GPU astra_cuda)
  • Toán tử Chiếu Ngược (A^T - FBP) : ODL FBP (Filter: Ram-Lak, Frequency Scaling: 0.9, Scale: √2)
================================================================================
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
>>> [VALIDATION Epoch 42] ------------------------------------------
  • Val MSE Loss : 0.004166
  • Val PSNR     : 24.13 dB (Càng cao càng sắc nét)
  • Val SSIM     : 0.6229 (Độ tương đồng cấu trúc [0 -> 1])
  • Val RMSE     : 0.064543
  • Dynamic Range: Min = 0.0000, Max = 1.0000
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.45it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.33it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 43:   0%|          | 0/2000 [00:00<?, ?it/s]
[TRAIN Epoch 43 | Batch 000] ------------------------------------
  • Ground Truth (phantom) : Shape (1, 1, 256, 256) | Min: 0.0000, Max: 0.9637, Mean: 0.2102
  • Đầu vào FBP thô (x_0)  : Shape (1, 1, 256, 256) | Min: -0.4208, Max: 1.4307, Mean: 0.3046
  • Sinogram đo đạc (y)    : Shape (1, 1, 64, 512) | Min: 0.0000, Max: 172.5174, Mean: 53.0323
  • Ảnh tái tạo (x_14)     : Shape (1, 1, 256, 256) | Min: -0.1223, Max: 0.8346, Mean: 0.2096
  • Loss hiện tại (MSE)    : 0.001326
  • Bước nhảy vật lý alpha : [0.5899, -0.1744, -0.2616, 0.1481, 0.1606, ..., 0.4366] (Tổng 14 stages)
---------------------------------------------------------------------------
Epoch 43:   0%|          | 1/2000 [00:00<23:50,  1.40it/s]
Epoch 43:   0%|          | 1/2000 [00:00<23:52,  1.40it/s, v_num=4, train_loss_step=0.00133]
Epoch 43:  76%|███████▋  | 1526/2000 [09:08<02:50,  2.78it/s, v_num=4, train_loss_step=0.00143]
Epoch 43:  76%|███████▋  | 1526/2000 [09:08<02:50,  2.78it/s, v_num=4, train_loss_step=0.000971]
Epoch 43:  76%|███████▋  | 1527/2000 [09:08<02:49,  2.78it/s, v_num=4, train_loss_step=0.000971]
Epoch 43:  76%|███████▋  | 1527/2000 [09:08<02:49,  2.78it/s, v_num=4, train_loss_step=0.00202] 
Epoch 43:  76%|███████▋  | 1528/2000 [09:08<02:49,  2.78it/s, v_num=4, train_loss_step=0.00202]
Epoch 43:  76%|███████▋  | 1528/2000 [09:08<02:49,  2.78it/s, v_num=4, train_loss_step=0.00162]
Epoch 43:  76%|███████▋  | 1529/2000 [09:09<02:49,  2.78it/s, v_num=4, train_loss_step=0.00162]
Epoch 43:  76%|███████▋  | 1529/2000 [09:09<02:49,  2.78it/s, v_num=4, train_loss_step=0.000966]
Epoch 43:  76%|███████▋  | 1530/2000 [09:09<02:48,  2.78it/s, v_num=4, train_loss_step=0.000966]
Epoch 43:  76%|███████▋  | 1530/2000 [09:09<02:48,  2.78it/s, v_num=4, train_loss_step=0.00149] 
Epoch 43:  77%|███████▋  | 1531/2000 [09:09<02:48,  2.78it/s, v_num=4, train_loss_step=0.00149]
Epoch 43:  77%|███████▋  | 1531/2000 [09:09<02:48,  2.78it/s, v_num=4, train_loss_step=0.0015] 
Epoch 43:  77%|███████▋  | 1532/2000 [09:10<02:48,  2.78it/s, v_num=4, train_loss_step=0.0015]
Epoch 43:  77%|███████▋  | 1532/2000 [09:10<02:48,  2.78it/s, v_num=4, train_loss_step=0.00165]
Epoch 43:  77%|███████▋  | 1533/2000 [09:10<02:47,  2.78it/s, v_num=4, train_loss_step=0.00165]
Epoch 43:  77%|███████▋  | 1533/2000 [09:10<02:47,  2.78it/s, v_num=4, train_loss_step=0.00129]
Epoch 43:  77%|███████▋  | 1534/2000 [09:10<02:47,  2.79it/s, v_num=4, train_loss_step=0.00129]
Epoch 43:  77%|███████▋  | 1534/2000 [09:10<02:47,  2.79it/s, v_num=4, train_loss_step=0.0013] 
Epoch 43:  77%|███████▋  | 1535/2000 [09:11<02:46,  2.79it/s, v_num=4, train_loss_step=0.0013]
Epoch 43:  77%|███████▋  | 1535/2000 [09:11<02:46,  2.79it/s, v_num=4, train_loss_step=0.00129]
Epoch 43:  77%|███████▋  | 1536/2000 [09:11<02:46,  2.79it/s, v_num=4, train_loss_step=0.00129]
Epoch 43:  77%|███████▋  | 1536/2000 [09:11<02:46,  2.79it/s, v_num=4, train_loss_step=0.000962]
Epoch 43:  77%|███████▋  | 1537/2000 [09:11<02:46,  2.79it/s, v_num=4, train_loss_step=0.000962]
Epoch 43:  77%|███████▋  | 1537/2000 [09:11<02:46,  2.79it/s, v_num=4, train_loss_step=0.00103] 
Epoch 43:  77%|███████▋  | 1538/2000 [09:12<02:45,  2.79it/s, v_num=4, train_loss_step=0.00103]
Epoch 43:  77%|███████▋  | 1538/2000 [09:12<02:45,  2.79it/s, v_num=4, train_loss_step=0.0025] 
Epoch 43:  77%|███████▋  | 1539/2000 [09:12<02:45,  2.79it/s, v_num=4, train_loss_step=0.0025]
Epoch 43:  77%|███████▋  | 1539/2000 [09:12<02:45,  2.79it/s, v_num=4, train_loss_step=0.0014]
Epoch 43:  77%|███████▋  | 1540/2000 [09:12<02:45,  2.79it/s, v_num=4, train_loss_step=0.0014]
Epoch 43:  77%|███████▋  | 1540/2000 [09:12<02:45,  2.79it/s, v_num=4, train_loss_step=0.00192]
Epoch 43:  77%|███████▋  | 1541/2000 [09:13<02:44,  2.79it/s, v_num=4, train_loss_step=0.00192]
Epoch 43:  77%|███████▋  | 1541/2000 [09:13<02:44,  2.79it/s, v_num=4, train_loss_step=0.00138]
Epoch 43:  77%|███████▋  | 1542/2000 [09:13<02:44,  2.78it/s, v_num=4, train_loss_step=0.00138]
Epoch 43:  77%|███████▋  | 1542/2000 [09:13<02:44,  2.78it/s, v_num=4, train_loss_step=0.00107]
Epoch 43:  77%|███████▋  | 1543/2000 [09:14<02:44,  2.78it/s, v_num=4, train_loss_step=0.00107]
Epoch 43:  77%|███████▋  | 1543/2000 [09:14<02:44,  2.78it/s, v_num=4, train_loss_step=0.00156]
Epoch 43:  77%|███████▋  | 1544/2000 [09:15<02:43,  2.78it/s, v_num=4, train_loss_step=0.00156]
Epoch 43:  77%|███████▋  | 1544/2000 [09:15<02:43,  2.78it/s, v_num=4, train_loss_step=0.00293]
Epoch 43:  77%|███████▋  | 1545/2000 [09:15<02:43,  2.78it/s, v_num=4, train_loss_step=0.00293]
Epoch 43:  77%|███████▋  | 1545/2000 [09:15<02:43,  2.78it/s, v_num=4, train_loss_step=0.00132]
Epoch 43:  77%|███████▋  | 1546/2000 [09:15<02:43,  2.78it/s, v_num=4, train_loss_step=0.00132]
Epoch 43:  77%|███████▋  | 1546/2000 [09:15<02:43,  2.78it/s, v_num=4, train_loss_step=0.00116]
Epoch 43:  77%|███████▋  | 1547/2000 [09:16<02:42,  2.78it/s, v_num=4, train_loss_step=0.00116]
Epoch 43:  77%|███████▋  | 1547/2000 [09:16<02:42,  2.78it/s, v_num=4, train_loss_step=0.00225]
Epoch 43:  77%|███████▋  | 1548/2000 [09:16<02:42,  2.78it/s, v_num=4, train_loss_step=0.00225]
Epoch 43:  77%|███████▋  | 1548/2000 [09:16<02:42,  2.78it/s, v_num=4, train_loss_step=0.00157]
Epoch 43:  77%|███████▋  | 1549/2000 [09:17<02:42,  2.78it/s, v_num=4, train_loss_step=0.00157]
Epoch 43:  77%|███████▋  | 1549/2000 [09:17<02:42,  2.78it/s, v_num=4, train_loss_step=0.00125]
Epoch 43:  78%|███████▊  | 1550/2000 [09:17<02:41,  2.78it/s, v_num=4, train_loss_step=0.00125]
Epoch 43:  78%|███████▊  | 1550/2000 [09:17<02:41,  2.78it/s, v_num=4, train_loss_step=0.00136]
Epoch 43:  78%|███████▊  | 1551/2000 [09:18<02:41,  2.78it/s, v_num=4, train_loss_step=0.00136]
Epoch 43:  78%|███████▊  | 1551/2000 [09:18<02:41,  2.78it/s, v_num=4, train_loss_step=0.00128]
Epoch 43:  78%|███████▊  | 1552/2000 [09:18<02:41,  2.78it/s, v_num=4, train_loss_step=0.00128]
Epoch 43:  78%|███████▊  | 1552/2000 [09:18<02:41,  2.78it/s, v_num=4, train_loss_step=0.0013] 
Epoch 43:  78%|███████▊  | 1553/2000 [09:18<02:40,  2.78it/s, v_num=4, train_loss_step=0.0013]
Epoch 43:  78%|███████▊  | 1553/2000 [09:18<02:40,  2.78it/s, v_num=4, train_loss_step=0.00128]
Epoch 43:  78%|███████▊  | 1554/2000 [09:19<02:40,  2.78it/s, v_num=4, train_loss_step=0.00128]
Epoch 43:  78%|███████▊  | 1554/2000 [09:19<02:40,  2.78it/s, v_num=4, train_loss_step=0.00117]
Epoch 43:  78%|███████▊  | 1555/2000 [09:19<02:40,  2.78it/s, v_num=4, train_loss_step=0.00117]
Epoch 43:  78%|███████▊  | 1555/2000 [09:19<02:40,  2.78it/s, v_num=4, train_loss_step=0.0025] 
Epoch 43:  78%|███████▊  | 1556/2000 [09:19<02:39,  2.78it/s, v_num=4, train_loss_step=0.0025]
Epoch 43:  78%|███████▊  | 1556/2000 [09:19<02:39,  2.78it/s, v_num=4, train_loss_step=0.000894]
Epoch 43:  78%|███████▊  | 1557/2000 [09:20<02:39,  2.78it/s, v_num=4, train_loss_step=0.000894]
Epoch 43:  78%|███████▊  | 1557/2000 [09:20<02:39,  2.78it/s, v_num=4, train_loss_step=0.0012]  
Epoch 43:  78%|███████▊  | 1558/2000 [09:20<02:38,  2.78it/s, v_num=4, train_loss_step=0.0012]
Epoch 43:  78%|███████▊  | 1558/2000 [09:20<02:38,  2.78it/s, v_num=4, train_loss_step=0.00114]
Epoch 43:  78%|███████▊  | 1559/2000 [09:20<02:38,  2.78it/s, v_num=4, train_loss_step=0.00114]
Epoch 43:  78%|███████▊  | 1559/2000 [09:20<02:38,  2.78it/s, v_num=4, train_loss_step=0.000867]
Epoch 43:  78%|███████▊  | 1560/2000 [09:20<02:38,  2.78it/s, v_num=4, train_loss_step=0.000867]
Epoch 43:  78%|███████▊  | 1560/2000 [09:20<02:38,  2.78it/s, v_num=4, train_loss_step=0.00274] 
Epoch 43:  78%|███████▊  | 1561/2000 [09:21<02:37,  2.78it/s, v_num=4, train_loss_step=0.00274]
Epoch 43:  78%|███████▊  | 1561/2000 [09:21<02:37,  2.78it/s, v_num=4, train_loss_step=0.000998]
Epoch 43:  78%|███████▊  | 1562/2000 [09:21<02:37,  2.78it/s, v_num=4, train_loss_step=0.000998]
Epoch 43:  78%|███████▊  | 1562/2000 [09:21<02:37,  2.78it/s, v_num=4, train_loss_step=0.00122] 
Epoch 43:  78%|███████▊  | 1563/2000 [09:21<02:37,  2.78it/s, v_num=4, train_loss_step=0.00122]
Epoch 43:  78%|███████▊  | 1563/2000 [09:21<02:37,  2.78it/s, v_num=4, train_loss_step=0.00119]
Epoch 43:  78%|███████▊  | 1564/2000 [09:22<02:36,  2.78it/s, v_num=4, train_loss_step=0.00119]
Epoch 43:  78%|███████▊  | 1564/2000 [09:22<02:36,  2.78it/s, v_num=4, train_loss_step=0.00264]
Epoch 43:  78%|███████▊  | 1565/2000 [09:22<02:36,  2.78it/s, v_num=4, train_loss_step=0.00264]
Epoch 43:  78%|███████▊  | 1565/2000 [09:22<02:36,  2.78it/s, v_num=4, train_loss_step=0.000752]
Epoch 43:  78%|███████▊  | 1566/2000 [09:22<02:36,  2.78it/s, v_num=4, train_loss_step=0.000752]
Epoch 43:  78%|███████▊  | 1566/2000 [09:22<02:36,  2.78it/s, v_num=4, train_loss_step=0.00136] 
Epoch 43:  78%|███████▊  | 1567/2000 [09:23<02:35,  2.78it/s, v_num=4, train_loss_step=0.00136]
Epoch 43:  78%|███████▊  | 1567/2000 [09:23<02:35,  2.78it/s, v_num=4, train_loss_step=0.00125]
Epoch 43:  78%|███████▊  | 1568/2000 [09:23<02:35,  2.78it/s, v_num=4, train_loss_step=0.00125]
Epoch 43:  78%|███████▊  | 1568/2000 [09:23<02:35,  2.78it/s, v_num=4, train_loss_step=0.000897]
Epoch 43:  78%|███████▊  | 1569/2000 [09:23<02:34,  2.78it/s, v_num=4, train_loss_step=0.000897]
Epoch 43:  78%|███████▊  | 1569/2000 [09:23<02:34,  2.78it/s, v_num=4, train_loss_step=0.00232] 
Epoch 43:  78%|███████▊  | 1570/2000 [09:24<02:34,  2.78it/s, v_num=4, train_loss_step=0.00232]
Epoch 43:  78%|███████▊  | 1570/2000 [09:24<02:34,  2.78it/s, v_num=4, train_loss_step=0.00284]
Epoch 43:  79%|███████▊  | 1571/2000 [09:24<02:34,  2.78it/s, v_num=4, train_loss_step=0.00284]
Epoch 43:  79%|███████▊  | 1571/2000 [09:24<02:34,  2.78it/s, v_num=4, train_loss_step=0.00273]
Epoch 43:  79%|███████▊  | 1572/2000 [09:24<02:33,  2.78it/s, v_num=4, train_loss_step=0.00273]
Epoch 43:  79%|███████▊  | 1572/2000 [09:24<02:33,  2.78it/s, v_num=4, train_loss_step=0.00138]
Epoch 43:  79%|███████▊  | 1573/2000 [09:26<02:33,  2.78it/s, v_num=4, train_loss_step=0.00138]
Epoch 43:  79%|███████▊  | 1573/2000 [09:26<02:33,  2.78it/s, v_num=4, train_loss_step=0.00109]
Epoch 43:  79%|███████▊  | 1574/2000 [09:26<02:33,  2.78it/s, v_num=4, train_loss_step=0.00109]
Epoch 43:  79%|███████▊  | 1574/2000 [09:26<02:33,  2.78it/s, v_num=4, train_loss_step=0.00254]
Epoch 43:  79%|███████▉  | 1575/2000 [09:26<02:32,  2.78it/s, v_num=4, train_loss_step=0.00254]
Epoch 43:  79%|███████▉  | 1575/2000 [09:26<02:32,  2.78it/s, v_num=4, train_loss_step=0.00287]
Epoch 43:  79%|███████▉  | 1576/2000 [09:27<02:32,  2.78it/s, v_num=4, train_loss_step=0.00287]
Epoch 43:  79%|███████▉  | 1576/2000 [09:27<02:32,  2.78it/s, v_num=4, train_loss_step=0.001]  
Epoch 43:  79%|███████▉  | 1577/2000 [09:27<02:32,  2.78it/s, v_num=4, train_loss_step=0.001]
Epoch 43:  79%|███████▉  | 1577/2000 [09:27<02:32,  2.78it/s, v_num=4, train_loss_step=0.00114]
Epoch 43:  79%|███████▉  | 1578/2000 [09:27<02:31,  2.78it/s, v_num=4, train_loss_step=0.00114]
Epoch 43:  79%|███████▉  | 1578/2000 [09:27<02:31,  2.78it/s, v_num=4, train_loss_step=0.00127]
Epoch 43:  79%|███████▉  | 1579/2000 [09:28<02:31,  2.78it/s, v_num=4, train_loss_step=0.00127]
Epoch 43:  79%|███████▉  | 1579/2000 [09:28<02:31,  2.78it/s, v_num=4, train_loss_step=0.00232]
Epoch 43:  79%|███████▉  | 1580/2000 [09:28<02:31,  2.78it/s, v_num=4, train_loss_step=0.00232]
Epoch 43:  79%|███████▉  | 1580/2000 [09:28<02:31,  2.78it/s, v_num=4, train_loss_step=0.000875]
Epoch 43:  79%|███████▉  | 1581/2000 [09:28<02:30,  2.78it/s, v_num=4, train_loss_step=0.000875]
Epoch 43:  79%|███████▉  | 1581/2000 [09:28<02:30,  2.78it/s, v_num=4, train_loss_step=0.00128] 
Epoch 43:  79%|███████▉  | 1582/2000 [09:29<02:30,  2.78it/s, v_num=4, train_loss_step=0.00128]
Epoch 43:  79%|███████▉  | 1582/2000 [09:29<02:30,  2.78it/s, v_num=4, train_loss_step=0.00123]
Epoch 43:  79%|███████▉  | 1583/2000 [09:29<02:30,  2.78it/s, v_num=4, train_loss_step=0.00123]
Epoch 43:  79%|███████▉  | 1583/2000 [09:29<02:30,  2.78it/s, v_num=4, train_loss_step=0.00167]
Epoch 43:  79%|███████▉  | 1584/2000 [09:29<02:29,  2.78it/s, v_num=4, train_loss_step=0.00167]
Epoch 43:  79%|███████▉  | 1584/2000 [09:29<02:29,  2.78it/s, v_num=4, train_loss_step=0.000915]
Epoch 43:  79%|███████▉  | 1585/2000 [09:30<02:29,  2.78it/s, v_num=4, train_loss_step=0.000915]
Epoch 43:  79%|███████▉  | 1585/2000 [09:30<02:29,  2.78it/s, v_num=4, train_loss_step=0.00166] 
Epoch 43:  79%|███████▉  | 1586/2000 [09:30<02:28,  2.78it/s, v_num=4, train_loss_step=0.00166]
Epoch 43:  79%|███████▉  | 1586/2000 [09:30<02:28,  2.78it/s, v_num=4, train_loss_step=0.000841]
Epoch 43:  79%|███████▉  | 1587/2000 [09:30<02:28,  2.78it/s, v_num=4, train_loss_step=0.000841]
Epoch 43:  79%|███████▉  | 1587/2000 [09:30<02:28,  2.78it/s, v_num=4, train_loss_step=0.00103] 
Epoch 43:  79%|███████▉  | 1588/2000 [09:31<02:28,  2.78it/s, v_num=4, train_loss_step=0.00103]
Epoch 43:  79%|███████▉  | 1588/2000 [09:31<02:28,  2.78it/s, v_num=4, train_loss_step=0.00137]
Epoch 43:  79%|███████▉  | 1589/2000 [09:31<02:27,  2.78it/s, v_num=4, train_loss_step=0.00137]
Epoch 43:  79%|███████▉  | 1589/2000 [09:31<02:27,  2.78it/s, v_num=4, train_loss_step=0.00145]
Epoch 43:  80%|███████▉  | 1590/2000 [09:31<02:27,  2.78it/s, v_num=4, train_loss_step=0.00145]
Epoch 43:  80%|███████▉  | 1590/2000 [09:31<02:27,  2.78it/s, v_num=4, train_loss_step=0.00157]
Epoch 43:  80%|███████▉  | 1591/2000 [09:32<02:27,  2.78it/s, v_num=4, train_loss_step=0.00157]
Epoch 43:  80%|███████▉  | 1591/2000 [09:32<02:27,  2.78it/s, v_num=4, train_loss_step=0.00113]
Epoch 43:  80%|███████▉  | 1592/2000 [09:32<02:26,  2.78it/s, v_num=4, train_loss_step=0.00113]
Epoch 43:  80%|███████▉  | 1592/2000 [09:32<02:26,  2.78it/s, v_num=4, train_loss_step=0.00118]
Epoch 43:  80%|███████▉  | 1593/2000 [09:32<02:26,  2.78it/s, v_num=4, train_loss_step=0.00118]
Epoch 43:  80%|███████▉  | 1593/2000 [09:32<02:26,  2.78it/s, v_num=4, train_loss_step=0.00179]
Epoch 43:  80%|███████▉  | 1594/2000 [09:33<02:26,  2.78it/s, v_num=4, train_loss_step=0.00179]
Epoch 43:  80%|███████▉  | 1594/2000 [09:33<02:26,  2.78it/s, v_num=4, train_loss_step=0.000925]
Epoch 43:  80%|███████▉  | 1595/2000 [09:33<02:25,  2.78it/s, v_num=4, train_loss_step=0.000925]
Epoch 43:  80%|███████▉  | 1595/2000 [09:33<02:25,  2.78it/s, v_num=4, train_loss_step=0.0013]  
Epoch 43:  80%|███████▉  | 1596/2000 [09:33<02:25,  2.78it/s, v_num=4, train_loss_step=0.0013]
Epoch 43:  80%|███████▉  | 1596/2000 [09:33<02:25,  2.78it/s, v_num=4, train_loss_step=0.00103]
Epoch 43:  80%|███████▉  | 1597/2000 [09:34<02:24,  2.78it/s, v_num=4, train_loss_step=0.00103]
Epoch 43:  80%|███████▉  | 1597/2000 [09:34<02:24,  2.78it/s, v_num=4, train_loss_step=0.0011] 
Epoch 43:  80%|███████▉  | 1598/2000 [09:34<02:24,  2.78it/s, v_num=4, train_loss_step=0.0011]
Epoch 43:  80%|███████▉  | 1598/2000 [09:34<02:24,  2.78it/s, v_num=4, train_loss_step=0.00107]
Epoch 43:  80%|███████▉  | 1599/2000 [09:34<02:24,  2.78it/s, v_num=4, train_loss_step=0.00107]
Epoch 43:  80%|███████▉  | 1599/2000 [09:34<02:24,  2.78it/s, v_num=4, train_loss_step=0.00122]
Epoch 43:  80%|████████  | 1600/2000 [09:35<02:23,  2.78it/s, v_num=4, train_loss_step=0.00122]
Epoch 43:  80%|████████  | 1600/2000 [09:35<02:23,  2.78it/s, v_num=4, train_loss_step=0.0014] 
Epoch 43:  80%|████████  | 1601/2000 [09:35<02:23,  2.78it/s, v_num=4, train_loss_step=0.0014]
Epoch 43:  80%|████████  | 1601/2000 [09:35<02:23,  2.78it/s, v_num=4, train_loss_step=0.000884]
Epoch 43:  80%|████████  | 1602/2000 [09:35<02:23,  2.78it/s, v_num=4, train_loss_step=0.000884]
Epoch 43:  80%|████████  | 1602/2000 [09:35<02:23,  2.78it/s, v_num=4, train_loss_step=0.00213] 
Epoch 43:  80%|████████  | 1603/2000 [09:36<02:22,  2.78it/s, v_num=4, train_loss_step=0.00213]
Epoch 43:  80%|████████  | 1603/2000 [09:36<02:22,  2.78it/s, v_num=4, train_loss_step=0.00089]
Epoch 43:  80%|████████  | 1604/2000 [09:36<02:22,  2.78it/s, v_num=4, train_loss_step=0.00089]
Epoch 43:  80%|████████  | 1604/2000 [09:36<02:22,  2.78it/s, v_num=4, train_loss_step=0.00135]
Epoch 43:  80%|████████  | 1605/2000 [09:37<02:22,  2.78it/s, v_num=4, train_loss_step=0.00135]
Epoch 43:  80%|████████  | 1605/2000 [09:37<02:22,  2.78it/s, v_num=4, train_loss_step=0.00178]
Epoch 43:  80%|████████  | 1606/2000 [09:37<02:21,  2.78it/s, v_num=4, train_loss_step=0.00178]
Epoch 43:  80%|████████  | 1606/2000 [09:37<02:21,  2.78it/s, v_num=4, train_loss_step=0.00295]
Epoch 43:  80%|████████  | 1607/2000 [09:37<02:21,  2.78it/s, v_num=4, train_loss_step=0.00295]
Epoch 43:  80%|████████  | 1607/2000 [09:37<02:21,  2.78it/s, v_num=4, train_loss_step=0.00278]
Epoch 43:  80%|████████  | 1608/2000 [09:38<02:20,  2.78it/s, v_num=4, train_loss_step=0.00278]
Epoch 43:  80%|████████  | 1608/2000 [09:38<02:20,  2.78it/s, v_num=4, train_loss_step=0.00244]
Epoch 43:  80%|████████  | 1609/2000 [09:38<02:20,  2.78it/s, v_num=4, train_loss_step=0.00244]
Epoch 43:  80%|████████  | 1609/2000 [09:38<02:20,  2.78it/s, v_num=4, train_loss_step=0.00135]
Epoch 43:  80%|████████  | 1610/2000 [09:38<02:20,  2.78it/s, v_num=4, train_loss_step=0.00135]
Epoch 43:  80%|████████  | 1610/2000 [09:38<02:20,  2.78it/s, v_num=4, train_loss_step=0.0013] 
Epoch 43:  81%|████████  | 1611/2000 [09:38<02:19,  2.78it/s, v_num=4, train_loss_step=0.0013]
Epoch 43:  81%|████████  | 1611/2000 [09:38<02:19,  2.78it/s, v_num=4, train_loss_step=0.00299]
Epoch 43:  81%|████████  | 1612/2000 [09:39<02:19,  2.78it/s, v_num=4, train_loss_step=0.00299]
Epoch 43:  81%|████████  | 1612/2000 [09:39<02:19,  2.78it/s, v_num=4, train_loss_step=0.00162]
Epoch 43:  81%|████████  | 1613/2000 [09:39<02:19,  2.78it/s, v_num=4, train_loss_step=0.00162]
Epoch 43:  81%|████████  | 1613/2000 [09:39<02:19,  2.78it/s, v_num=4, train_loss_step=0.000876]
Epoch 43:  81%|████████  | 1614/2000 [09:39<02:18,  2.78it/s, v_num=4, train_loss_step=0.000876]
Epoch 43:  81%|████████  | 1614/2000 [09:39<02:18,  2.78it/s, v_num=4, train_loss_step=0.00119] 
Epoch 43:  81%|████████  | 1615/2000 [09:40<02:18,  2.78it/s, v_num=4, train_loss_step=0.00119]
Epoch 43:  81%|████████  | 1615/2000 [09:40<02:18,  2.78it/s, v_num=4, train_loss_step=0.00207]
Epoch 43:  81%|████████  | 1616/2000 [09:40<02:17,  2.78it/s, v_num=4, train_loss_step=0.00207]
Epoch 43:  81%|████████  | 1616/2000 [09:40<02:17,  2.78it/s, v_num=4, train_loss_step=0.00146]
Epoch 43:  81%|████████  | 1617/2000 [09:40<02:17,  2.78it/s, v_num=4, train_loss_step=0.00146]
Epoch 43:  81%|████████  | 1617/2000 [09:40<02:17,  2.78it/s, v_num=4, train_loss_step=0.00154]
Epoch 43:  81%|████████  | 1618/2000 [09:41<02:17,  2.78it/s, v_num=4, train_loss_step=0.00154]
Epoch 43:  81%|████████  | 1618/2000 [09:41<02:17,  2.78it/s, v_num=4, train_loss_step=0.00216]
Epoch 43:  81%|████████  | 1619/2000 [09:41<02:16,  2.78it/s, v_num=4, train_loss_step=0.00216]
Epoch 43:  81%|████████  | 1619/2000 [09:41<02:16,  2.78it/s, v_num=4, train_loss_step=0.00114]
Epoch 43:  81%|████████  | 1620/2000 [09:41<02:16,  2.78it/s, v_num=4, train_loss_step=0.00114]
Epoch 43:  81%|████████  | 1620/2000 [09:41<02:16,  2.78it/s, v_num=4, train_loss_step=0.0012] 
Epoch 43:  81%|████████  | 1621/2000 [09:42<02:16,  2.78it/s, v_num=4, train_loss_step=0.0012]
Epoch 43:  81%|████████  | 1621/2000 [09:42<02:16,  2.78it/s, v_num=4, train_loss_step=0.00103]
Epoch 43:  81%|████████  | 1622/2000 [09:42<02:15,  2.78it/s, v_num=4, train_loss_step=0.00103]
Epoch 43:  81%|████████  | 1622/2000 [09:42<02:15,  2.78it/s, v_num=4, train_loss_step=0.00104]
Epoch 43:  81%|████████  | 1623/2000 [09:42<02:15,  2.78it/s, v_num=4, train_loss_step=0.00104]
Epoch 43:  81%|████████  | 1623/2000 [09:42<02:15,  2.78it/s, v_num=4, train_loss_step=0.00186]
Epoch 43:  81%|████████  | 1624/2000 [09:43<02:15,  2.78it/s, v_num=4, train_loss_step=0.00186]
Epoch 43:  81%|████████  | 1624/2000 [09:43<02:15,  2.78it/s, v_num=4, train_loss_step=0.00123]
Epoch 43:  81%|████████▏ | 1625/2000 [09:43<02:14,  2.78it/s, v_num=4, train_loss_step=0.00123]
Epoch 43:  81%|████████▏ | 1625/2000 [09:43<02:14,  2.78it/s, v_num=4, train_loss_step=0.00146]
Epoch 43:  81%|████████▏ | 1626/2000 [09:44<02:14,  2.78it/s, v_num=4, train_loss_step=0.00146]
